3 16 8.947 7.402 -3.691 6.780 7.616 -4.049 8.886 7.616 -3.326 -0.061087 -0.042547 -0.043633 -0.127642 -0.043633 -0.042547
3 16 11.053 7.402 -3.691 11.114 7.616 -3.326 13.044 7.402 -4.375 -0.061087 0.042547 -0.043633 0.042547 -0.061087 0.127642
3 16 11.053 7.402 -3.691 8.886 7.616 -3.326 11.114 7.616 -3.326 -0.061087 0.042547 -0.043633 -0.042547 -0.043633 0.042547
3 16 13.044 7.402 -4.375 11.114 7.616 -3.326 13.220 7.616 -4.049 -0.061087 0.127642 -0.043633 0.042547 -0.043633 0.127642
3 16 13.212 7.000 -4.639 15.399 7.240 -6.758 15.361 7.000 -6.788 -6.245578 0.039270 -6.123789 0.029417 -6.124025 0.039270
3 16 13.212 7.000 -4.639 13.242 7.240 -4.601 15.399 7.240 -6.758 -6.245578 0.039270 -6.245814 0.029417 -6.123789 0.029417
3 16 13.242 7.240 -4.601 13.327 7.443 -4.493 15.399 7.240 -6.758 -6.245814 0.029417 -6.246479 0.019588 -6.123789 0.029417
3 16 15.668 7.578 -6.547 13.327 7.443 -4.493 13.453 7.578 -4.332 -6.122146 0.009783 -6.246479 0.019588 -6.247457 0.009783
3 16 15.668 7.578 -6.547 15.507 7.443 -6.673 13.327 7.443 -4.493 -6.122146 0.009783 -6.123125 0.019588 -6.246479 0.019588
3 16 15.507 7.443 -6.673 15.399 7.240 -6.758 13.327 7.443 -4.493 -6.123125 0.019588 -6.123789 0.029417 -6.246479 0.019588
3 16 13.601 7.625 -4.144 15.668 7.578 -6.547 13.453 7.578 -4.332 -6.248588 0.000000 -6.122146 0.009783 -6.247457 0.009783
3 16 13.601 7.625 -4.144 15.856 7.625 -6.399 15.668 7.578 -6.547 -6.248588 0.000000 -6.121015 0.000000 -6.122146 0.009783
3 16 15.856 7.625 -6.399 16.197 7.616 -7.282 15.668 7.578 -6.547 -0.039270 0.262335 -0.043633 0.297832 -0.049053 0.263413
3 16 15.856 7.625 -6.399 16.615 7.625 -8.129 16.197 7.616 -7.282 -0.039270 0.262335 -0.039270 0.333268 -0.043633 0.297832
3 16 16.615 7.625 -8.129 16.743 7.616 -9.441 16.197 7.616 -7.282 -0.039270 0.333268 -0.043633 0.382927 -0.043633 0.297832
3 16 16.615 7.625 -8.129 16.875 7.625 -10.000 16.743 7.616 -9.441 -0.039270 0.333268 -0.039270 0.404201 -0.043633 0.382927
3 16 16.875 7.625 -10.000 16.559 7.616 -11.661 16.743 7.616 -9.441 -0.039270 0.404201 -0.043633 0.468022 -0.043633 0.382927
3 16 16.875 7.625 -10.000 16.615 7.625 -11.871 16.559 7.616 -11.661 -0.039270 0.404201 -0.039270 0.475134 -0.043633 0.468022
3 16 16.615 7.625 -11.871 15.668 7.578 -13.453 16.559 7.616 -11.661 -0.039270 0.475134 -0.049053 0.544989 -0.043633 0.468022
3 16 16.615 7.625 -11.871 15.856 7.625 -13.601 15.668 7.578 -13.453 -0.039270 0.475134 -0.039270 0.546067 -0.049053 0.544989
3 16 15.507 7.443 -13.327 16.559 7.616 -11.661 15.668 7.578 -13.453 -0.058858 0.544026 -0.043633 0.468022 -0.049053 0.544989
3 16 15.507 7.443 -13.327 16.201 7.402 -11.570 16.559 7.616 -11.661 -0.058858 0.544026 -0.061087 0.468022 -0.043633 0.468022
3 16 16.201 7.402 -11.570 16.743 7.616 -9.441 16.559 7.616 -11.661 -0.061087 0.468022 -0.043633 0.382927 -0.043633 0.468022
3 16 16.201 7.402 -11.570 16.374 7.402 -9.472 16.743 7.616 -9.441 -0.061087 0.468022 -0.061087 0.382927 -0.043633 0.382927
3 16 16.374 7.402 -9.472 16.197 7.616 -7.282 16.743 7.616 -9.441 -0.061087 0.382927 -0.043633 0.297832 -0.043633 0.382927
3 16 16.374 7.402 -9.472 15.857 7.402 -7.431 16.197 7.616 -7.282 -0.061087 0.382927 -0.061087 0.297832 -0.043633 0.297832
3 16 15.857 7.402 -7.431 15.668 7.578 -6.547 16.197 7.616 -7.282 -0.061087 0.297832 -0.049053 0.263413 -0.043633 0.297832
3 16 15.857 7.402 -7.431 15.507 7.443 -6.673 15.668 7.578 -6.547 -0.061087 0.297832 -0.058858 0.264376 -0.049053 0.263413
3 16 15.857 7.402 -7.431 15.399 7.240 -6.758 15.507 7.443 -6.673 -0.061087 0.297832 -0.068687 0.265048 -0.058858 0.264376
3 16 15.857 7.402 -7.431 16.149 7.000 -8.881 15.399 7.240 -6.758 -0.061087 0.297832 -0.078540 0.357897 -0.068687 0.265048
3 16 16.149 7.000 -8.881 15.361 7.000 -6.788 15.399 7.240 -6.758 -0.078540 0.357897 -0.078540 0.265290 -0.068687 0.265048
3 16 15.399 7.240 -13.242 16.201 7.402 -11.570 15.507 7.443 -13.327 -0.068687 0.543354 -0.061087 0.468022 -0.058858 0.544026
3 16 15.399 7.240 -13.242 15.361 7.000 -13.212 16.201 7.402 -11.570 -0.068687 0.543354 -0.078540 0.543112 -0.061087 0.468022
3 16 15.361 7.000 -13.212 16.149 7.000 -11.119 16.201 7.402 -11.570 -0.078540 0.543112 -0.078540 0.450505 -0.061087 0.468022
3 16 16.149 7.000 -11.119 16.374 7.402 -9.472 16.201 7.402 -11.570 -0.078540 0.450505 -0.061087 0.382927 -0.061087 0.468022
3 16 16.149 7.000 -11.119 16.149 7.000 -8.881 16.374 7.402 -9.472 -0.078540 0.450505 -0.078540 0.357897 -0.061087 0.382927
3 16 16.149 7.000 -8.881 15.857 7.402 -7.431 16.374 7.402 -9.472 -0.078540 0.357897 -0.061087 0.297832 -0.061087 0.382927
3 16 15.361 7.000 -13.212 13.242 7.240 -15.399 13.212 7.000 -15.361 -5.710578 0.039270 -5.588789 0.029417 -5.589025 0.039270
3 16 15.361 7.000 -13.212 15.399 7.240 -13.242 13.242 7.240 -15.399 -5.710578 0.039270 -5.710814 0.029417 -5.588789 0.029417
3 16 15.399 7.240 -13.242 15.507 7.443 -13.327 13.242 7.240 -15.399 -5.710814 0.029417 -5.711479 0.019588 -5.588789 0.029417
3 16 13.453 7.578 -15.668 15.507 7.443 -13.327 15.668 7.578 -13.453 -5.587146 0.009783 -5.711479 0.019588 -5.712457 0.009783
3 16 13.453 7.578 -15.668 13.327 7.443 -15.507 15.507 7.443 -13.327 -5.587146 0.009783 -5.588124 0.019588 -5.711479 0.019588
3 16 13.327 7.443 -15.507 13.242 7.240 -15.399 15.507 7.443 -13.327 -5.588124 0.019588 -5.588789 0.029417 -5.711479 0.019588
3 16 15.856 7.625 -13.601 13.453 7.578 -15.668 15.668 7.578 -13.453 -5.713588 0.000000 -5.587146 0.009783 -5.712457 0.009783
3 16 15.856 7.625 -13.601 13.601 7.625 -15.856 13.453 7.578 -15.668 -5.713588 0.000000 -5.586015 0.000000 -5.587146 0.009783
3 16 13.601 7.625 -15.856 12.197 7.616 -16.400 13.453 7.578 -15.668 -0.039270 0.666536 -0.043633 0.723307 -0.049053 0.667614
3 16 13.601 7.625 -15.856 11.871 7.625 -16.615 12.197 7.616 -16.400 -0.039270 0.666536 -0.039270 0.737469 -0.043633 0.723307
3 16 11.871 7.625 -16.615 10.000 7.616 -16.766 12.197 7.616 -16.400 -0.039270 0.737469 -0.043633 0.808402 -0.043633 0.723307
3 16 11.871 7.625 -16.615 10.000 7.625 -16.875 10.000 7.616 -16.766 -0.039270 0.737469 -0.039270 0.808402 -0.043633 0.808402
3 16 10.000 7.625 -16.875 8.129 7.625 -16.615 10.000 7.616 -16.766 -0.039270 -0.808402 -0.039270 -0.737469 -0.043633 -0.808402
3 16 8.129 7.625 -16.615 7.803 7.616 -16.400 10.000 7.616 -16.766 -0.039270 -0.737469 -0.043633 -0.723307 -0.043633 -0.808402
3 16 8.129 7.625 -16.615 6.399 7.625 -15.856 7.803 7.616 -16.400 -0.039270 -0.737469 -0.039270 -0.666536 -0.043633 -0.723307
3 16 6.399 7.625 -15.856 6.547 7.578 -15.668 7.803 7.616 -16.400 -0.039270 -0.666536 -0.049053 -0.667614 -0.043633 -0.723307
3 16 6.547 7.578 -15.668 7.923 7.402 -16.050 7.803 7.616 -16.400 -0.049053 -0.667614 -0.061087 -0.723307 -0.043633 -0.723307
3 16 6.547 7.578 -15.668 6.673 7.443 -15.507 7.923 7.402 -16.050 -0.049053 -0.667614 -0.058858 -0.668577 -0.061087 -0.723307
3 16 6.673 7.443 -15.507 6.758 7.240 -15.399 7.923 7.402 -16.050 -0.058858 -0.668577 -0.068687 -0.669249 -0.061087 -0.723307
3 16 6.788 7.000 -15.361 7.923 7.402 -16.050 6.758 7.240 -15.399 -0.078540 -0.669491 -0.061087 -0.723307 -0.068687 -0.669249
3 16 6.788 7.000 -15.361 8.881 7.000 -16.149 7.923 7.402 -16.050 -0.078540 -0.669491 -0.078540 -0.762098 -0.061087 -0.723307
3 16 8.881 7.000 -16.149 10.000 7.402 -16.396 7.923 7.402 -16.050 -0.078540 -0.762098 -0.061087 -0.808402 -0.061087 -0.723307
3 16 8.881 7.000 -16.149 11.119 7.000 -16.149 10.000 7.402 -16.396 -0.078540 0.854706 -0.078540 0.762098 -0.061087 0.808402
3 16 11.119 7.000 -16.149 12.077 7.402 -16.050 10.000 7.402 -16.396 -0.078540 0.762098 -0.061087 0.723307 -0.061087 0.808402
3 16 11.119 7.000 -16.149 13.242 7.240 -15.399 12.077 7.402 -16.050 -0.078540 0.762098 -0.068687 0.669249 -0.061087 0.723307
3 16 13.242 7.240 -15.399 13.327 7.443 -15.507 12.077 7.402 -16.050 -0.068687 0.669249 -0.058858 0.668577 -0.061087 0.723307
3 16 13.212 7.000 -15.361 13.242 7.240 -15.399 11.119 7.000 -16.149 -0.078540 0.669491 -0.068687 0.669249 -0.078540 0.762098
3 16 13.453 7.578 -15.668 12.077 7.402 -16.050 13.327 7.443 -15.507 -0.049053 0.667614 -0.061087 0.723307 -0.058858 0.668577
3 16 13.453 7.578 -15.668 12.197 7.616 -16.400 12.077 7.402 -16.050 -0.049053 0.667614 -0.043633 0.723307 -0.061087 0.723307
3 16 12.197 7.616 -16.400 10.000 7.402 -16.396 12.077 7.402 -16.050 -0.043633 0.723307 -0.061087 0.808402 -0.061087 0.723307
3 16 12.197 7.616 -16.400 10.000 7.616 -16.766 10.000 7.402 -16.396 -0.043633 0.723307 -0.043633 0.808402 -0.061087 0.808402
3 16 10.000 7.616 -16.766 7.923 7.402 -16.050 10.000 7.402 -16.396 -0.043633 -0.808402 -0.061087 -0.723307 -0.061087 -0.808402
3 16 10.000 7.616 -16.766 7.803 7.616 -16.400 7.923 7.402 -16.050 -0.043633 -0.808402 -0.043633 -0.723307 -0.061087 -0.723307
3 16 26.788 7.000 -15.361 24.601 7.240 -13.242 24.639 7.000 -13.212 -4.562664 0.039270 -4.440875 0.029417 -4.441111 0.039270
3 16 26.788 7.000 -15.361 26.758 7.240 -15.399 24.601 7.240 -13.242 -4.562664 0.039270 -4.562900 0.029417 -4.440875 0.029417
3 16 26.758 7.240 -15.399 26.673 7.443 -15.507 24.601 7.240 -13.242 -4.562900 0.029417 -4.563565 0.019588 -4.440875 0.029417
3 16 24.332 7.578 -13.453 26.673 7.443 -15.507 26.547 7.578 -15.668 -4.439232 0.009783 -4.563565 0.019588 -4.564543 0.009783
3 16 24.332 7.578 -13.453 24.493 7.443 -13.327 26.673 7.443 -15.507 -4.439232 0.009783 -4.440210 0.019588 -4.563565 0.019588
3 16 24.493 7.443 -13.327 24.601 7.240 -13.242 26.673 7.443 -15.507 -4.440210 0.019588 -4.440875 0.029417 -4.563565 0.019588
3 16 26.399 7.625 -15.856 24.332 7.578 -13.453 26.547 7.578 -15.668 -4.565674 0.000000 -4.439232 0.009783 -4.564543 0.009783
3 16 26.399 7.625 -15.856 24.144 7.625 -13.601 24.332 7.578 -13.453 -4.565674 0.000000 -4.438100 0.000000 -4.439232 0.009783
3 16 24.144 7.625 -13.601 23.441 7.616 -11.661 24.332 7.578 -13.453 -0.039270 -0.546067 -0.043633 -0.468022 -0.049053 -0.544989
3 16 24.144 7.625 -13.601 23.385 7.625 -11.871 23.441 7.616 -11.661 -0.039270 -0.546067 -0.039270 -0.475134 -0.043633 -0.468022
3 16 23.385 7.625 -11.871 23.125 7.625 -10.000 23.441 7.616 -11.661 -0.039270 -0.475134 -0.039270 -0.404201 -0.043633 -0.468022
3 16 23.125 7.625 -10.000 23.257 7.616 -9.441 23.441 7.616 -11.661 -0.039270 -0.404201 -0.043633 -0.382927 -0.043633 -0.468022
3 16 23.125 7.625 -10.000 23.385 7.625 -8.129 23.257 7.616 -9.441 -0.039270 -0.404201 -0.039270 -0.333268 -0.043633 -0.382927
3 16 23.385 7.625 -8.129 23.803 7.616 -7.282 23.257 7.616 -9.441 -0.039270 -0.333268 -0.043633 -0.297832 -0.043633 -0.382927
3 16 23.385 7.625 -8.129 24.144 7.625 -6.399 23.803 7.616 -7.282 -0.039270 -0.333268 -0.039270 -0.262335 -0.043633 -0.297832
3 16 24.144 7.625 -6.399 24.332 7.578 -6.547 23.803 7.616 -7.282 -0.039270 -0.262335 -0.049053 -0.263413 -0.043633 -0.297832
3 16 24.332 7.578 -6.547 24.143 7.402 -7.431 23.803 7.616 -7.282 -0.049053 -0.263413 -0.061087 -0.297832 -0.043633 -0.297832
3 16 24.332 7.578 -6.547 24.493 7.443 -6.673 24.143 7.402 -7.431 -0.049053 -0.263413 -0.058858 -0.264376 -0.061087 -0.297832
3 16 24.493 7.443 -6.673 24.601 7.240 -6.758 24.143 7.402 -7.431 -0.058858 -0.264376 -0.068687 -0.265048 -0.061087 -0.297832
3 16 24.639 7.000 -6.788 24.143 7.402 -7.431 24.601 7.240 -6.758 -0.078540 -0.265290 -0.061087 -0.297832 -0.068687 -0.265048
3 16 24.639 7.000 -6.788 23.851 7.000 -8.881 24.143 7.402 -7.431 -0.078540 -0.265290 -0.078540 -0.357897 -0.061087 -0.297832
3 16 23.851 7.000 -8.881 23.626 7.402 -9.472 24.143 7.402 -7.431 -0.078540 -0.357897 -0.061087 -0.382927 -0.061087 -0.297832
3 16 23.851 7.000 -8.881 23.851 7.000 -11.119 23.626 7.402 -9.472 -0.078540 -0.357897 -0.078540 -0.450505 -0.061087 -0.382927
3 16 23.851 7.000 -11.119 23.800 7.402 -11.570 23.626 7.402 -9.472 -0.078540 -0.450505 -0.061087 -0.468022 -0.061087 -0.382927
3 16 23.851 7.000 -11.119 24.601 7.240 -13.242 23.800 7.402 -11.570 -0.078540 -0.450505 -0.068687 -0.543354 -0.061087 -0.468022
3 16 24.601 7.240 -13.242 24.493 7.443 -13.327 23.800 7.402 -11.570 -0.068687 -0.543354 -0.058858 -0.544026 -0.061087 -0.468022
3 16 24.639 7.000 -13.212 24.601 7.240 -13.242 23.851 7.000 -11.119 -0.078540 -0.543112 -0.068687 -0.543354 -0.078540 -0.450505
3 16 24.332 7.578 -13.453 23.800 7.402 -11.570 24.493 7.443 -13.327 -0.049053 -0.544989 -0.061087 -0.468022 -0.058858 -0.544026
3 16 24.332 7.578 -13.453 23.441 7.616 -11.661 23.800 7.402 -11.570 -0.049053 -0.544989 -0.043633 -0.468022 -0.061087 -0.468022
3 16 23.441 7.616 -11.661 23.626 7.402 -9.472 23.800 7.402 -11.570 -0.043633 -0.468022 -0.061087 -0.382927 -0.061087 -0.468022
3 16 23.441 7.616 -11.661 23.257 7.616 -9.441 23.626 7.402 -9.472 -0.043633 -0.468022 -0.043633 -0.382927 -0.061087 -0.382927
3 16 23.257 7.616 -9.441 24.143 7.402 -7.431 23.626 7.402 -9.472 -0.043633 -0.382927 -0.061087 -0.297832 -0.061087 -0.382927
3 16 23.257 7.616 -9.441 23.803 7.616 -7.282 24.143 7.402 -7.431 -0.043633 -0.382927 -0.043633 -0.297832 -0.061087 -0.297832
3 16 24.639 7.000 -6.788 26.758 7.240 -4.601 26.788 7.000 -4.639 -4.027664 0.039270 -3.905875 0.029417 -3.906111 0.039270
3 16 24.639 7.000 -6.788 24.601 7.240 -6.758 26.758 7.240 -4.601 -4.027664 0.039270 -4.027900 0.029417 -3.905875 0.029417
3 16 24.601 7.240 -6.758 24.493 7.443 -6.673 26.758 7.240 -4.601 -4.027900 0.029417 -4.028564 0.019588 -3.905875 0.029417
3 16 26.547 7.578 -4.332 24.493 7.443 -6.673 24.332 7.578 -6.547 -3.904232 0.009783 -4.028564 0.019588 -4.029543 0.009783
3 16 26.547 7.578 -4.332 26.673 7.443 -4.493 24.493 7.443 -6.673 -3.904232 0.009783 -3.905210 0.019588 -4.028564 0.019588
3 16 26.673 7.443 -4.493 26.758 7.240 -4.601 24.493 7.443 -6.673 -3.905210 0.019588 -3.905875 0.029417 -4.028564 0.019588
3 16 24.144 7.625 -6.399 26.547 7.578 -4.332 24.332 7.578 -6.547 -4.030674 0.000000 -3.904232 0.009783 -4.029543 0.009783
3 16 24.144 7.625 -6.399 26.399 7.625 -4.144 26.547 7.578 -4.332 -4.030674 0.000000 -3.903101 0.000000 -3.904232 0.009783
3 16 26.399 7.625 -4.144 26.780 7.616 -4.049 26.547 7.578 -4.332 -0.039270 -0.141866 -0.043633 -0.127642 -0.049053 -0.140788
3 16 26.399 7.625 -4.144 28.129 7.625 -3.385 26.780 7.616 -4.049 -0.039270 -0.141866 -0.039270 -0.070933 -0.043633 -0.127642
3 16 28.129 7.625 -3.385 28.886 7.616 -3.326 26.780 7.616 -4.049 -0.039270 -0.070933 -0.043633 -0.042547 -0.043633 -0.127642
3 16 28.129 7.625 -3.385 30.000 7.625 -3.125 28.886 7.616 -3.326 -0.039270 -0.070933 -0.039270 0.000000 -0.043633 -0.042547
3 16 30.000 7.625 -3.125 31.114 7.616 -3.326 28.886 7.616 -3.326 -0.039270 0.000000 -0.043633 0.042547 -0.043633 -0.042547
3 16 30.000 7.625 -3.125 31.871 7.625 -3.385 31.114 7.616 -3.326 -0.039270 0.000000 -0.039270 0.070933 -0.043633 0.042547
3 16 31.871 7.625 -3.385 33.220 7.616 -4.049 31.114 7.616 -3.326 -0.039270 0.070933 -0.043633 0.127642 -0.043633 0.042547
3 16 31.871 7.625 -3.385 33.601 7.625 -4.144 33.220 7.616 -4.049 -0.039270 0.070933 -0.039270 0.141866 -0.043633 0.127642
3 16 33.601 7.625 -4.144 33.453 7.578 -4.332 33.220 7.616 -4.049 -0.039270 0.141866 -0.049053 0.140788 -0.043633 0.127642
3 16 33.453 7.578 -4.332 33.044 7.402 -4.375 33.220 7.616 -4.049 -0.049053 0.140788 -0.061087 0.127642 -0.043633 0.127642
3 16 33.453 7.578 -4.332 33.327 7.443 -4.493 33.044 7.402 -4.375 -0.049053 0.140788 -0.058858 0.139825 -0.061087 0.127642
3 16 33.327 7.443 -4.493 33.242 7.240 -4.601 33.044 7.402 -4.375 -0.058858 0.139825 -0.068687 0.139153 -0.061087 0.127642
3 16 33.212 7.000 -4.639 33.044 7.402 -4.375 33.242 7.240 -4.601 -0.078540 0.138911 -0.061087 0.127642 -0.068687 0.139153
3 16 33.212 7.000 -4.639 31.119 7.000 -3.851 33.044 7.402 -4.375 -0.078540 0.138911 -0.078540 0.046304 -0.061087 0.127642
3 16 31.119 7.000 -3.851 31.053 7.402 -3.691 33.044 7.402 -4.375 -0.078540 0.046304 -0.061087 0.042547 -0.061087 0.127642
3 16 31.119 7.000 -3.851 28.881 7.000 -3.851 31.053 7.402 -3.691 -0.078540 0.046304 -0.078540 -0.046304 -0.061087 0.042547
3 16 28.881 7.000 -3.851 28.947 7.402 -3.691 31.053 7.402 -3.691 -0.078540 -0.046304 -0.061087 -0.042547 -0.061087 0.042547
3 16 28.881 7.000 -3.851 26.956 7.402 -4.375 28.947 7.402 -3.691 -0.078540 -0.046304 -0.061087 -0.127642 -0.061087 -0.042547
3 16 26.956 7.402 -4.375 26.780 7.616 -4.049 28.947 7.402 -3.691 -0.061087 -0.127642 -0.043633 -0.127642 -0.061087 -0.042547
3 16 26.956 7.402 -4.375 26.547 7.578 -4.332 26.780 7.616 -4.049 -0.061087 -0.127642 -0.049053 -0.140788 -0.043633 -0.127642
3 16 26.758 7.240 -4.601 28.881 7.000 -3.851 26.788 7.000 -4.639 -0.068687 -0.139153 -0.078540 -0.046304 -0.078540 -0.138911
3 16 26.758 7.240 -4.601 26.956 7.402 -4.375 28.881 7.000 -3.851 -0.068687 -0.139153 -0.061087 -0.127642 -0.078540 -0.046304
3 16 26.673 7.443 -4.493 26.956 7.402 -4.375 26.758 7.240 -4.601 -0.058858 -0.139825 -0.061087 -0.127642 -0.068687 -0.139153
3 16 26.673 7.443 -4.493 26.547 7.578 -4.332 26.956 7.402 -4.375 -0.058858 -0.139825 -0.049053 -0.140788 -0.061087 -0.127642
3 16 28.947 7.402 -3.691 28.886 7.616 -3.326 31.053 7.402 -3.691 -0.061087 -0.042547 -0.043633 -0.042547 -0.061087 0.042547
3 16 28.947 7.402 -3.691 26.780 7.616 -4.049 28.886 7.616 -3.326 -0.061087 -0.042547 -0.043633 -0.127642 -0.043633 -0.042547
3 16 31.053 7.402 -3.691 31.114 7.616 -3.326 33.044 7.402 -4.375 -0.061087 0.042547 -0.043633 0.042547 -0.061087 0.127642
3 16 31.053 7.402 -3.691 28.886 7.616 -3.326 31.114 7.616 -3.326 -0.061087 0.042547 -0.043633 -0.042547 -0.043633 0.042547
3 16 33.044 7.402 -4.375 31.114 7.616 -3.326 33.220 7.616 -4.049 -0.061087 0.127642 -0.043633 0.042547 -0.043633 0.127642
3 16 33.212 7.000 -4.639 35.399 7.240 -6.758 35.361 7.000 -6.788 -5.944856 0.039270 -5.823068 0.029417 -5.823304 0.039270
3 16 33.212 7.000 -4.639 33.242 7.240 -4.601 35.399 7.240 -6.758 -5.944856 0.039270 -5.945092 0.029417 -5.823068 0.029417
3 16 33.242 7.240 -4.601 33.327 7.443 -4.493 35.399 7.240 -6.758 -5.945092 0.029417 -5.945757 0.019588 -5.823068 0.029417
3 16 35.668 7.578 -6.547 33.327 7.443 -4.493 33.453 7.578 -4.332 -5.821424 0.009783 -5.945757 0.019588 -5.946735 0.009783
3 16 35.668 7.578 -6.547 35.507 7.443 -6.673 33.327 7.443 -4.493 -5.821424 0.009783 -5.822402 0.019588 -5.945757 0.019588
3 16 35.507 7.443 -6.673 35.399 7.240 -6.758 33.327 7.443 -4.493 -5.822402 0.019588 -5.823068 0.029417 -5.945757 0.019588
3 16 33.601 7.625 -4.144 35.668 7.578 -6.547 33.453 7.578 -4.332 -5.947866 0.000000 -5.821424 0.009783 -5.946735 0.009783
3 16 33.601 7.625 -4.144 35.856 7.625 -6.399 35.668 7.578 -6.547 -5.947866 0.000000 -5.820293 0.000000 -5.821424 0.009783
3 16 35.856 7.625 -6.399 36.197 7.616 -7.282 35.668 7.578 -6.547 -0.039270 0.262335 -0.043633 0.297832 -0.049053 0.263413
3 16 35.856 7.625 -6.399 36.615 7.625 -8.129 36.197 7.616 -7.282 -0.039270 0.262335 -0.039270 0.333268 -0.043633 0.297832
3 16 36.615 7.625 -8.129 36.743 7.616 -9.441 36.197 7.616 -7.282 -0.039270 0.333268 -0.043633 0.382927 -0.043633 0.297832
3 16 36.615 7.625 -8.129 36.875 7.625 -10.000 36.743 7.616 -9.441 -0.039270 0.333268 -0.039270 0.404201 -0.043633 0.382927
3 16 36.875 7.625 -10.000 36.559 7.616 -11.661 36.743 7.616 -9.441 -0.039270 0.404201 -0.043633 0.468022 -0.043633 0.382927
3 16 36.875 7.625 -10.000 36.615 7.625 -11.871 36.559 7.616 -11.661 -0.039270 0.404201 -0.039270 0.475134 -0.043633 0.468022
3 16 36.615 7.625 -11.871 35.668 7.578 -13.453 36.559 7.616 -11.661 -0.039270 0.475134 -0.049053 0.544989 -0.043633 0.468022
3 16 36.615 7.625 -11.871 35.856 7.625 -13.601 35.668 7.578 -13.453 -0.039270 0.475134 -0.039270 0.546067 -0.049053 0.544989
3 16 35.507 7.443 -13.327 36.559 7.616 -11.661 35.668 7.578 -13.453 -0.058858 0.544026 -0.043633 0.468022 -0.049053 0.544989
3 16 35.507 7.443 -13.327 36.201 7.402 -11.570 36.559 7.616 -11.661 -0.058858 0.544026 -0.061087 0.468022 -0.043633 0.468022
3 16 36.201 7.402 -11.570 36.743 7.616 -9.441 36.559 7.616 -11.661 -0.061087 0.468022 -0.043633 0.382927 -0.043633 0.468022
3 16 36.201 7.402 -11.570 36.374 7.402 -9.472 36.743 7.616 -9.441 -0.061087 0.468022 -0.061087 0.382927 -0.043633 0.382927
3 16 36.374 7.402 -9.472 36.197 7.616 -7.282 36.743 7.616 -9.441 -0.061087 0.382927 -0.043633 0.297832 -0.043633 0.382927
3 16 36.374 7.402 -9.472 35.857 7.402 -7.431 36.197 7.616 -7.282 -0.061087 0.382927 -0.061087 0.297832 -0.043633 0.297832
3 16 35.857 7.402 -7.431 35.668 7.578 -6.547 36.197 7.616 -7.282 -0.061087 0.297832 -0.049053 0.263413 -0.043633 0.297832
3 16 35.857 7.402 -7.431 35.507 7.443 -6.673 35.668 7.578 -6.547 -0.061087 0.297832 -0.058858 0.264376 -0.049053 0.263413
3 16 35.857 7.402 -7.431 35.399 7.240 -6.758 35.507 7.443 -6.673 -0.061087 0.297832 -0.068687 0.265048 -0.058858 0.264376
3 16 35.857 7.402 -7.431 36.149 7.000 -8.881 35.399 7.240 -6.758 -0.061087 0.297832 -0.078540 0.357897 -0.068687 0.265048
3 16 36.149 7.000 -8.881 35.361 7.000 -6.788 35.399 7.240 -6.758 -0.078540 0.357897 -0.078540 0.265290 -0.068687 0.265048
3 16 35.399 7.240 -13.242 36.201 7.402 -11.570 35.507 7.443 -13.327 -0.068687 0.543354 -0.061087 0.468022 -0.058858 0.544026
3 16 35.399 7.240 -13.242 35.361 7.000 -13.212 36.201 7.402 -11.570 -0.068687 0.543354 -0.078540 0.543112 -0.061087 0.468022
3 16 35.361 7.000 -13.212 36.149 7.000 -11.119 36.201 7.402 -11.570 -0.078540 0.543112 -0.078540 0.450505 -0.061087 0.468022
3 16 36.149 7.000 -11.119 36.374 7.402 -9.472 36.201 7.402 -11.570 -0.078540 0.450505 -0.061087 0.382927 -0.061087 0.468022
3 16 36.149 7.000 -11.119 36.149 7.000 -8.881 36.374 7.402 -9.472 -0.078540 0.450505 -0.078540 0.357897 -0.061087 0.382927
3 16 36.149 7.000 -8.881 35.857 7.402 -7.431 36.374 7.402 -9.472 -0.078540 0.357897 -0.061087 0.297832 -0.061087 0.382927
3 16 35.361 7.000 -13.212 33.242 7.240 -15.399 33.212 7.000 -15.361 -5.544239 0.039270 -5.422450 0.029417 -5.422686 0.039270
3 16 35.361 7.000 -13.212 35.399 7.240 -13.242 33.242 7.240 -15.399 -5.544239 0.039270 -5.544474 0.029417 -5.422450 0.029417
3 16 35.399 7.240 -13.242 35.507 7.443 -13.327 33.242 7.240 -15.399 -5.544474 0.029417 -5.545139 0.019588 -5.422450 0.029417
3 16 33.453 7.578 -15.668 35.507 7.443 -13.327 35.668 7.578 -13.453 -5.420806 0.009783 -5.545139 0.019588 -5.546117 0.009783
3 16 33.453 7.578 -15.668 33.327 7.443 -15.507 35.507 7.443 -13.327 -5.420806 0.009783 -5.421785 0.019588 -5.545139 0.019588
3 16 33.327 7.443 -15.507 33.242 7.240 -15.399 35.507 7.443 -13.327 -5.421785 0.019588 -5.422450 0.029417 -5.545139 0.019588
3 16 35.856 7.625 -13.601 33.453 7.578 -15.668 35.668 7.578 -13.453 -5.547249 0.000000 -5.420806 0.009783 -5.546117 0.009783
3 16 35.856 7.625 -13.601 33.601 7.625 -15.856 33.453 7.578 -15.668 -5.547249 0.000000 -5.419675 0.000000 -5.420806 0.009783
3 16 33.601 7.625 -15.856 32.197 7.616 -16.400 33.453 7.578 -15.668 -0.039270 0.666536 -0.043633 0.723307 -0.049053 0.667614
