3 25 14.520 0.000 14.520 16.125 0.000 6.712 14.520 0.000 5.480 0.580797 0.580797 0.268468 0.645000 0.219203 0.580797
3 25 14.520 0.000 14.520 16.125 0.000 13.288 16.125 0.000 6.712 0.580797 0.580797 0.531532 0.645000 0.268468 0.645000
3 25 16.125 0.000 13.288 17.994 0.000 7.486 16.125 0.000 6.712 0.531532 0.645000 0.299437 0.719766 0.268468 0.645000
3 25 16.125 0.000 13.288 17.994 0.000 12.514 17.994 0.000 7.486 0.531532 0.645000 0.500563 0.719766 0.299437 0.719766
3 25 17.994 0.000 12.514 20.000 0.000 7.750 17.994 0.000 7.486 0.500563 0.719766 0.310000 0.800000 0.299437 0.719766
3 25 17.994 0.000 12.514 20.000 0.000 12.250 20.000 0.000 7.750 0.500563 0.719766 0.490000 0.800000 0.310000 0.800000
3 25 20.000 0.000 12.250 22.006 0.000 7.486 20.000 0.000 7.750 0.490000 0.800000 0.299437 0.880234 0.310000 0.800000
3 25 20.000 0.000 12.250 22.006 0.000 12.514 22.006 0.000 7.486 0.490000 0.800000 0.500563 0.880234 0.299437 0.880234
3 25 22.006 0.000 12.514 23.875 0.000 6.712 22.006 0.000 7.486 0.500563 0.880234 0.268468 0.955000 0.299437 0.880234
3 25 22.006 0.000 12.514 23.875 0.000 13.288 23.875 0.000 6.712 0.500563 0.880234 0.531532 0.955000 0.268468 0.955000
3 25 23.875 0.000 13.288 25.480 0.000 5.480 23.875 0.000 6.712 0.531532 0.955000 0.219203 1.019203 0.268468 0.955000
3 25 23.875 0.000 13.288 25.480 0.000 14.520 25.480 0.000 5.480 0.531532 0.955000 0.580797 1.019203 0.219203 1.019203
3 25 25.480 0.000 14.520 34.520 0.000 5.480 25.480 0.000 5.480 0.580797 1.019203 0.219203 1.380797 0.219203 1.019203
3 25 25.480 0.000 14.520 26.712 0.000 16.125 34.520 0.000 5.480 0.580797 1.019203 0.645000 1.068468 0.219203 1.380797
3 25 26.712 0.000 16.125 36.125 0.000 6.712 34.520 0.000 5.480 0.645000 1.068468 0.268468 1.445000 0.219203 1.380797
3 25 26.712 0.000 16.125 33.319 0.000 19.738 36.125 0.000 6.712 0.645000 1.068468 0.789501 1.332738 0.268468 1.445000
3 25 33.319 0.000 19.738 34.942 0.000 19.467 36.125 0.000 6.712 0.789501 1.332738 0.778665 1.397678 0.268468 1.445000
3 25 -43.625 0.000 19.795 -27.750 0.000 20.000 -27.486 0.000 17.994 0.791818 -1.745004 0.800000 -1.110000 0.719766 -1.099437
3 25 -43.625 0.000 19.795 -41.274 0.000 24.320 -27.750 0.000 20.000 0.791818 -1.745004 0.972815 -1.650953 0.800000 -1.110000
3 25 -41.274 0.000 24.320 -27.486 0.000 22.006 -27.750 0.000 20.000 0.972815 -1.650953 0.880234 -1.099437 0.800000 -1.110000
3 25 -41.274 0.000 24.320 -38.455 0.000 28.570 -27.486 0.000 22.006 0.972815 -1.650953 1.142789 -1.538196 0.880234 -1.099437
3 25 -38.455 0.000 28.570 -26.712 0.000 23.875 -27.486 0.000 22.006 1.142789 -1.538196 0.955000 -1.068468 0.880234 -1.099437
3 25 -38.455 0.000 28.570 -35.200 0.000 32.495 -26.712 0.000 23.875 1.142789 -1.538196 1.299815 -1.408011 0.955000 -1.068468
3 25 -35.200 0.000 32.495 -25.480 0.000 25.480 -26.712 0.000 23.875 1.299815 -1.408011 1.019203 -1.019203 0.955000 -1.068468
3 25 -35.200 0.000 32.495 -31.547 0.000 36.053 -25.480 0.000 25.480 1.299815 -1.408011 1.442114 -1.261872 1.019203 -1.019203
3 25 -31.547 0.000 36.053 -23.875 0.000 26.712 -25.480 0.000 25.480 1.442114 -1.261872 1.068468 -0.955000 1.019203 -1.019203
3 25 -31.547 0.000 36.053 -27.536 0.000 39.202 -23.875 0.000 26.712 1.442114 -1.261872 1.568073 -1.101436 1.068468 -0.955000
3 25 -27.536 0.000 39.202 -22.006 0.000 27.486 -23.875 0.000 26.712 1.568073 -1.101436 1.099437 -0.880234 1.068468 -0.955000
3 25 -27.536 0.000 39.202 -20.000 0.000 27.750 -22.006 0.000 27.486 1.568073 -1.101436 1.110000 -0.800000 1.099437 -0.880234
3 25 -27.536 0.000 39.202 -23.213 0.000 41.907 -20.000 0.000 27.750 1.568073 -1.101436 1.676265 -0.928521 1.110000 -0.800000
3 25 -23.213 0.000 41.907 -17.994 0.000 27.486 -20.000 0.000 27.750 1.676265 -0.928521 1.099437 -0.719766 1.110000 -0.800000
3 25 -23.213 0.000 41.907 -18.627 0.000 44.137 -17.994 0.000 27.486 1.676265 -0.928521 1.765464 -0.745084 1.099437 -0.719766
3 25 -18.627 0.000 44.137 -7.486 0.000 37.994 -17.994 0.000 27.486 1.765464 -0.745084 1.519766 -0.299437 1.099437 -0.719766
3 25 -18.627 0.000 44.137 -7.750 0.000 40.000 -7.486 0.000 37.994 1.765464 -0.745084 1.600000 -0.310000 1.519766 -0.299437
3 25 -18.627 0.000 44.137 -13.830 0.000 45.866 -7.750 0.000 40.000 1.765464 -0.745084 1.834660 -0.553206 1.600000 -0.310000
3 25 -13.830 0.000 45.866 -7.486 0.000 42.006 -7.750 0.000 40.000 1.834660 -0.553206 1.680234 -0.299437 1.600000 -0.310000
3 25 -13.830 0.000 45.866 -8.876 0.000 47.077 -7.486 0.000 42.006 1.834660 -0.553206 1.883068 -0.355060 1.680234 -0.299437
3 25 -8.876 0.000 47.077 -6.712 0.000 43.875 -7.486 0.000 42.006 1.883068 -0.355060 1.755000 -0.268468 1.680234 -0.299437
3 25 -8.876 0.000 47.077 -5.480 0.000 45.480 -6.712 0.000 43.875 1.883068 -0.355060 1.819203 -0.219203 1.755000 -0.268468
3 25 -8.876 0.000 47.077 -3.822 0.000 47.754 -5.480 0.000 45.480 1.883068 -0.355060 1.910141 -0.152890 1.819203 -0.219203
3 25 -3.822 0.000 47.754 -3.875 0.000 46.712 -5.480 0.000 45.480 1.910141 -0.152890 1.868468 -0.155000 1.819203 -0.219203
3 25 -3.822 0.000 47.754 -2.006 0.000 47.486 -3.875 0.000 46.712 1.910141 -0.152890 1.899437 -0.080234 1.868468 -0.155000
3 25 -3.822 0.000 47.754 0.000 0.000 47.750 -2.006 0.000 47.486 1.910141 -0.152890 1.910000 0.000000 1.899437 -0.080234
3 25 -3.822 0.000 47.754 1.275 0.000 47.889 0.000 0.000 47.750 1.910141 -0.152890 1.915571 0.051012 1.910000 0.000000
3 25 1.275 0.000 47.889 2.006 0.000 47.486 0.000 0.000 47.750 1.915571 0.051012 1.899437 0.080234 1.910000 0.000000
3 25 1.275 0.000 47.889 6.358 0.000 47.482 2.006 0.000 47.486 1.915571 0.051012 1.899297 0.254335 1.899437 0.080234
3 25 6.358 0.000 47.482 3.875 0.000 46.712 2.006 0.000 47.486 1.899297 0.254335 1.868468 0.155000 1.899437 0.080234
3 25 6.358 0.000 47.482 5.480 0.000 45.480 3.875 0.000 46.712 1.899297 0.254335 1.819203 0.219203 1.868468 0.155000
3 25 6.358 0.000 47.482 6.712 0.000 43.875 5.480 0.000 45.480 1.899297 0.254335 1.755000 0.268468 1.819203 0.219203
3 25 6.358 0.000 47.482 11.369 0.000 46.538 6.712 0.000 43.875 1.899297 0.254335 1.861503 0.454777 1.755000 0.268468
3 25 11.369 0.000 46.538 7.486 0.000 42.006 6.712 0.000 43.875 1.861503 0.454777 1.680234 0.299437 1.755000 0.268468
3 25 11.369 0.000 46.538 16.252 0.000 45.065 7.486 0.000 42.006 1.861503 0.454777 1.802617 0.650066 1.680234 0.299437
3 25 16.252 0.000 45.065 7.750 0.000 40.000 7.486 0.000 42.006 1.802617 0.650066 1.600000 0.310000 1.680234 0.299437
3 25 16.252 0.000 45.065 7.486 0.000 37.994 7.750 0.000 40.000 1.802617 0.650066 1.519766 0.299437 1.600000 0.310000
3 25 16.252 0.000 45.065 20.950 0.000 43.083 7.486 0.000 37.994 1.802617 0.650066 1.723307 0.837990 1.519766 0.299437
3 25 20.950 0.000 43.083 17.994 0.000 27.486 7.486 0.000 37.994 1.723307 0.837990 1.099437 0.719766 1.519766 0.299437
3 25 20.950 0.000 43.083 20.000 0.000 27.750 17.994 0.000 27.486 1.723307 0.837990 1.110000 0.800000 1.099437 0.719766
3 25 20.950 0.000 43.083 25.411 0.000 40.612 20.000 0.000 27.750 1.723307 0.837990 1.624471 1.016419 1.110000 0.800000
3 25 25.411 0.000 40.612 22.006 0.000 27.486 20.000 0.000 27.750 1.624471 1.016419 1.099437 0.880234 1.110000 0.800000
3 25 25.411 0.000 40.612 29.583 0.000 37.681 22.006 0.000 27.486 1.624471 1.016419 1.507229 1.183332 1.099437 0.880234
3 25 29.583 0.000 37.681 23.875 0.000 26.712 22.006 0.000 27.486 1.507229 1.183332 1.068468 0.955000 1.099437 0.880234
3 25 29.583 0.000 37.681 31.263 0.000 27.853 23.875 0.000 26.712 1.507229 1.183332 1.114121 1.250533 1.068468 0.955000
3 25 31.263 0.000 27.853 30.363 0.000 26.475 23.875 0.000 26.712 1.114121 1.250533 1.059004 1.214524 1.068468 0.955000
3 25 33.421 0.000 34.323 31.263 0.000 27.853 29.583 0.000 37.681 1.372910 1.336836 1.114121 1.250533 1.507229 1.183332
3 25 33.421 0.000 34.323 32.562 0.000 28.864 31.263 0.000 27.853 1.372910 1.336836 1.154559 1.302489 1.114121 1.250533
3 25 33.421 0.000 34.323 34.119 0.000 29.398 32.562 0.000 28.864 1.372910 1.336836 1.175937 1.364759 1.154559 1.302489
3 25 33.421 0.000 34.323 35.765 0.000 29.398 34.119 0.000 29.398 1.372910 1.336836 1.175937 1.430597 1.175937 1.364759
3 25 33.421 0.000 34.323 36.880 0.000 30.576 35.765 0.000 29.398 1.372910 1.336836 1.223035 1.475194 1.175937 1.430597
3 25 36.880 0.000 30.576 37.322 0.000 28.864 35.765 0.000 29.398 1.223035 1.475194 1.154559 1.492868 1.175937 1.430597
3 25 36.880 0.000 30.576 38.621 0.000 27.853 37.322 0.000 28.864 1.223035 1.475194 1.114121 1.544823 1.154559 1.492868
3 25 36.880 0.000 30.576 39.921 0.000 26.483 38.621 0.000 27.853 1.223035 1.475194 1.059303 1.596838 1.114121 1.544823
3 25 39.921 0.000 26.483 39.521 0.000 26.475 38.621 0.000 27.853 1.059303 1.596838 1.059004 1.580833 1.114121 1.544823
3 25 39.921 0.000 26.483 39.925 0.000 24.880 39.521 0.000 26.475 1.059303 1.596838 0.995181 1.596995 1.059004 1.580833
3 25 39.921 0.000 26.483 42.510 0.000 22.089 39.925 0.000 24.880 1.059303 1.596838 0.883568 1.700388 0.995181 1.596995
3 25 42.510 0.000 22.089 39.789 0.000 23.239 39.925 0.000 24.880 0.883568 1.700388 0.929568 1.591558 0.995181 1.596995
3 25 42.510 0.000 22.089 39.128 0.000 21.732 39.789 0.000 23.239 0.883568 1.700388 0.869275 1.565112 0.929568 1.591558
3 25 42.510 0.000 22.089 44.617 0.000 17.446 39.128 0.000 21.732 0.883568 1.700388 0.697823 1.784673 0.869275 1.565112
3 25 44.617 0.000 17.446 38.013 0.000 20.521 39.128 0.000 21.732 0.697823 1.784673 0.820837 1.520521 0.869275 1.565112
3 25 44.617 0.000 17.446 36.565 0.000 19.738 38.013 0.000 20.521 0.697823 1.784673 0.789501 1.462618 0.820837 1.520521
3 25 44.617 0.000 17.446 40.000 0.000 7.750 36.565 0.000 19.738 0.697823 1.784673 0.310000 1.600000 0.789501 1.462618
3 25 40.000 0.000 7.750 37.994 0.000 7.486 36.565 0.000 19.738 0.310000 1.600000 0.299437 1.519766 0.789501 1.462618
3 25 46.218 0.000 12.604 40.000 0.000 7.750 44.617 0.000 17.446 0.504170 1.848736 0.310000 1.600000 0.697823 1.784673
3 25 46.218 0.000 12.604 42.006 0.000 7.486 40.000 0.000 7.750 0.504170 1.848736 0.299437 1.680234 0.310000 1.600000
3 25 46.218 0.000 12.604 43.875 0.000 6.712 42.006 0.000 7.486 0.504170 1.848736 0.268468 1.755000 0.299437 1.680234
3 25 46.218 0.000 12.604 47.296 0.000 7.620 43.875 0.000 6.712 0.504170 1.848736 0.304805 1.891853 0.268468 1.755000
3 25 47.296 0.000 7.620 45.480 0.000 5.480 43.875 0.000 6.712 0.304805 1.891853 0.219203 1.819203 0.268468 1.755000
3 25 47.296 0.000 7.620 46.712 0.000 3.875 45.480 0.000 5.480 0.304805 1.891853 0.155000 1.868468 0.219203 1.819203
3 25 47.296 0.000 7.620 47.838 0.000 2.550 46.712 0.000 3.875 0.304805 1.891853 0.101987 1.913534 0.155000 1.868468
3 25 47.838 0.000 2.550 47.486 0.000 2.006 46.712 0.000 3.875 0.101987 1.913534 0.080234 1.899437 0.155000 1.868468
3 25 47.838 0.000 2.550 47.750 0.000 0.000 47.486 0.000 2.006 0.101987 1.913534 0.000000 1.910000 0.080234 1.899437
3 25 47.838 0.000 2.550 47.838 0.000 -2.550 47.750 0.000 0.000 0.101987 1.913534 -0.101987 1.913534 0.000000 1.910000
3 25 47.838 0.000 -2.550 47.486 0.000 -2.006 47.750 0.000 0.000 -0.101987 1.913534 -0.080234 1.899437 0.000000 1.910000
3 25 47.838 0.000 -2.550 46.712 0.000 -3.875 47.486 0.000 -2.006 -0.101987 1.913534 -0.155000 1.868468 -0.080234 1.899437
3 25 47.838 0.000 -2.550 47.296 0.000 -7.620 46.712 0.000 -3.875 -0.101987 1.913534 -0.304805 1.891853 -0.155000 1.868468
3 25 47.296 0.000 -7.620 45.480 0.000 -5.480 46.712 0.000 -3.875 -0.304805 1.891853 -0.219203 1.819203 -0.155000 1.868468
3 25 47.296 0.000 -7.620 43.875 0.000 -6.712 45.480 0.000 -5.480 -0.304805 1.891853 -0.268468 1.755000 -0.219203 1.819203
3 25 47.296 0.000 -7.620 46.218 0.000 -12.604 43.875 0.000 -6.712 -0.304805 1.891853 -0.504170 1.848736 -0.268468 1.755000
3 25 46.218 0.000 -12.604 42.006 0.000 -7.486 43.875 0.000 -6.712 -0.504170 1.848736 -0.299437 1.680234 -0.268468 1.755000
3 25 46.218 0.000 -12.604 40.000 0.000 -7.750 42.006 0.000 -7.486 -0.504170 1.848736 -0.310000 1.600000 -0.299437 1.680234
3 25 46.218 0.000 -12.604 44.617 0.000 -17.446 40.000 0.000 -7.750 -0.504170 1.848736 -0.697823 1.784673 -0.310000 1.600000
3 25 44.617 0.000 -17.446 37.994 0.000 -7.486 40.000 0.000 -7.750 -0.697823 1.784673 -0.299437 1.519766 -0.310000 1.600000
3 25 44.617 0.000 -17.446 27.486 0.000 -17.994 37.994 0.000 -7.486 -0.697823 1.784673 -0.719766 1.099437 -0.299437 1.519766
3 25 27.486 0.000 -17.994 36.125 0.000 -6.712 37.994 0.000 -7.486 -0.719766 1.099437 -0.268468 1.445000 -0.299437 1.519766
3 25 27.486 0.000 -17.994 26.712 0.000 -16.125 36.125 0.000 -6.712 -0.719766 1.099437 -0.645000 1.068468 -0.268468 1.445000
3 25 26.712 0.000 -16.125 34.520 0.000 -5.480 36.125 0.000 -6.712 -0.645000 1.068468 -0.219203 1.380797 -0.268468 1.445000
3 25 26.712 0.000 -16.125 25.480 0.000 -14.520 34.520 0.000 -5.480 -0.645000 1.068468 -0.580797 1.019203 -0.219203 1.380797
3 25 25.480 0.000 -14.520 25.480 0.000 -5.480 34.520 0.000 -5.480 -0.580797 1.019203 -0.219203 1.019203 -0.219203 1.380797
3 25 25.480 0.000 -14.520 23.875 0.000 -6.712 25.480 0.000 -5.480 -0.580797 1.019203 -0.268468 0.955000 -0.219203 1.019203
3 25 25.480 0.000 -14.520 23.875 0.000 -13.288 23.875 0.000 -6.712 -0.580797 1.019203 -0.531532 0.955000 -0.268468 0.955000
3 25 23.875 0.000 -13.288 22.006 0.000 -7.486 23.875 0.000 -6.712 -0.531532 0.955000 -0.299437 0.880234 -0.268468 0.955000
3 25 23.875 0.000 -13.288 22.006 0.000 -12.514 22.006 0.000 -7.486 -0.531532 0.955000 -0.500563 0.880234 -0.299437 0.880234
3 25 22.006 0.000 -12.514 20.000 0.000 -7.750 22.006 0.000 -7.486 -0.500563 0.880234 -0.310000 0.800000 -0.299437 0.880234
3 25 22.006 0.000 -12.514 20.000 0.000 -12.250 20.000 0.000 -7.750 -0.500563 0.880234 -0.490000 0.800000 -0.310000 0.800000
3 25 20.000 0.000 -12.250 17.994 0.000 -7.486 20.000 0.000 -7.750 -0.490000 0.800000 -0.299437 0.719766 -0.310000 0.800000
3 25 20.000 0.000 -12.250 17.994 0.000 -12.514 17.994 0.000 -7.486 -0.490000 0.800000 -0.500563 0.719766 -0.299437 0.719766
3 25 17.994 0.000 -12.514 16.125 0.000 -6.712 17.994 0.000 -7.486 -0.500563 0.719766 -0.268468 0.645000 -0.299437 0.719766
3 25 17.994 0.000 -12.514 16.125 0.000 -13.288 16.125 0.000 -6.712 -0.500563 0.719766 -0.531532 0.645000 -0.268468 0.645000
3 25 16.125 0.000 -13.288 14.520 0.000 -5.480 16.125 0.000 -6.712 -0.531532 0.645000 -0.219203 0.580797 -0.268468 0.645000
3 25 16.125 0.000 -13.288 14.520 0.000 -14.520 14.520 0.000 -5.480 -0.531532 0.645000 -0.580797 0.580797 -0.219203 0.580797
3 25 14.520 0.000 -14.520 5.480 0.000 -5.480 14.520 0.000 -5.480 -0.580797 0.580797 -0.219203 0.219203 -0.219203 0.580797
3 25 14.520 0.000 -14.520 5.480 0.000 -14.520 5.480 0.000 -5.480 -0.580797 0.580797 -0.580797 0.219203 -0.219203 0.219203
3 25 5.480 0.000 -14.520 3.875 0.000 -6.712 5.480 0.000 -5.480 -0.580797 0.219203 -0.268468 0.155000 -0.219203 0.219203
3 25 5.480 0.000 -14.520 3.875 0.000 -13.288 3.875 0.000 -6.712 -0.580797 0.219203 -0.531532 0.155000 -0.268468 0.155000
3 25 3.875 0.000 -13.288 2.006 0.000 -7.486 3.875 0.000 -6.712 -0.531532 0.155000 -0.299437 0.080234 -0.268468 0.155000
3 25 3.875 0.000 -13.288 2.006 0.000 -12.514 2.006 0.000 -7.486 -0.531532 0.155000 -0.500563 0.080234 -0.299437 0.080234
3 25 2.006 0.000 -12.514 0.000 0.000 -7.750 2.006 0.000 -7.486 -0.500563 0.080234 -0.310000 0.000000 -0.299437 0.080234
3 25 2.006 0.000 -12.514 0.000 0.000 -12.250 0.000 0.000 -7.750 -0.500563 0.080234 -0.490000 0.000000 -0.310000 0.000000
3 25 0.000 0.000 -12.250 -2.006 0.000 -7.486 0.000 0.000 -7.750 -0.490000 0.000000 -0.299437 -0.080234 -0.310000 0.000000
3 25 0.000 0.000 -12.250 -2.006 0.000 -12.514 -2.006 0.000 -7.486 -0.490000 0.000000 -0.500563 -0.080234 -0.299437 -0.080234
3 25 -2.006 0.000 -12.514 -3.875 0.000 -6.712 -2.006 0.000 -7.486 -0.500563 -0.080234 -0.268468 -0.155000 -0.299437 -0.080234
3 25 -2.006 0.000 -12.514 -3.875 0.000 -13.288 -3.875 0.000 -6.712 -0.500563 -0.080234 -0.531532 -0.155000 -0.268468 -0.155000
3 25 -3.875 0.000 -13.288 -5.480 0.000 -5.480 -3.875 0.000 -6.712 -0.531532 -0.155000 -0.219203 -0.219203 -0.268468 -0.155000
3 25 -3.875 0.000 -13.288 -5.480 0.000 -14.520 -5.480 0.000 -5.480 -0.531532 -0.155000 -0.580797 -0.219203 -0.219203 -0.219203
3 25 -5.480 0.000 -14.520 -14.520 0.000 -5.480 -5.480 0.000 -5.480 -0.580797 -0.219203 -0.219203 -0.580797 -0.219203 -0.219203
3 25 -5.480 0.000 -14.520 -14.520 0.000 -14.520 -14.520 0.000 -5.480 -0.580797 -0.219203 -0.580797 -0.580797 -0.219203 -0.580797
3 25 -14.520 0.000 -14.520 -16.125 0.000 -6.712 -14.520 0.000 -5.480 -0.580797 -0.580797 -0.268468 -0.645000 -0.219203 -0.580797
3 25 -14.520 0.000 -14.520 -16.125 0.000 -13.288 -16.125 0.000 -6.712 -0.580797 -0.580797 -0.531532 -0.645000 -0.268468 -0.645000
3 25 -16.125 0.000 -13.288 -17.994 0.000 -7.486 -16.125 0.000 -6.712 -0.531532 -0.645000 -0.299437 -0.719766 -0.268468 -0.645000
3 25 -16.125 0.000 -13.288 -17.994 0.000 -12.514 -17.994 0.000 -7.486 -0.531532 -0.645000 -0.500563 -0.719766 -0.299437 -0.719766
3 25 -17.994 0.000 -12.514 -20.000 0.000 -7.750 -17.994 0.000 -7.486 -0.500563 -0.719766 -0.310000 -0.800000 -0.299437 -0.719766
3 25 -17.994 0.000 -12.514 -20.000 0.000 -12.250 -20.000 0.000 -7.750 -0.500563 -0.719766 -0.490000 -0.800000 -0.310000 -0.800000
3 25 -20.000 0.000 -12.250 -22.006 0.000 -7.486 -20.000 0.000 -7.750 -0.490000 -0.800000 -0.299437 -0.880234 -0.310000 -0.800000
3 25 -20.000 0.000 -12.250 -22.006 0.000 -12.514 -22.006 0.000 -7.486 -0.490000 -0.800000 -0.500563 -0.880234 -0.299437 -0.880234
3 25 -22.006 0.000 -12.514 -23.875 0.000 -6.712 -22.006 0.000 -7.486 -0.500563 -0.880234 -0.268468 -0.955000 -0.299437 -0.880234
3 25 -22.006 0.000 -12.514 -23.875 0.000 -13.288 -23.875 0.000 -6.712 -0.500563 -0.880234 -0.531532 -0.955000 -0.268468 -0.955000
3 25 -23.875 0.000 -13.288 -25.480 0.000 -5.480 -23.875 0.000 -6.712 -0.531532 -0.955000 -0.219203 -1.019203 -0.268468 -0.955000
3 25 -23.875 0.000 -13.288 -25.480 0.000 -14.520 -25.480 0.000 -5.480 -0.531532 -0.955000 -0.580797 -1.019203 -0.219203 -1.019203
3 25 -25.480 0.000 -14.520 -34.520 0.000 -5.480 -25.480 0.000 -5.480 -0.580797 -1.019203 -0.219203 -1.380797 -0.219203 -1.019203
3 25 -25.480 0.000 -14.520 -26.712 0.000 -16.125 -34.520 0.000 -5.480 -0.580797 -1.019203 -0.645000 -1.068468 -0.219203 -1.380797
3 25 -26.712 0.000 -16.125 -36.125 0.000 -6.712 -34.520 0.000 -5.480 -0.645000 -1.068468 -0.268468 -1.445000 -0.219203 -1.380797
3 25 -26.712 0.000 -16.125 -33.318 0.000 -19.738 -36.125 0.000 -6.712 -0.645000 -1.068468 -0.789501 -1.332738 -0.268468 -1.445000
3 25 -33.318 0.000 -19.738 -34.942 0.000 -19.467 -36.125 0.000 -6.712 -0.789501 -1.332738 -0.778665 -1.397678 -0.268468 -1.445000
3 25 42.510 0.000 -22.089 27.486 0.000 -17.994 44.617 0.000 -17.446 -0.883568 1.700388 -0.719766 1.099437 -0.697823 1.784673
3 25 42.510 0.000 -22.089 27.750 0.000 -20.000 27.486 0.000 -17.994 -0.883568 1.700388 -0.800000 1.110000 -0.719766 1.099437
3 25 42.510 0.000 -22.089 39.921 0.000 -26.483 27.750 0.000 -20.000 -0.883568 1.700388 -1.059303 1.596838 -0.800000 1.110000
3 25 39.921 0.000 -26.483 27.486 0.000 -22.006 27.750 0.000 -20.000 -1.059303 1.596838 -0.880234 1.099437 -0.800000 1.110000
3 25 39.921 0.000 -26.483 36.880 0.000 -30.576 27.486 0.000 -22.006 -1.059303 1.596838 -1.223035 1.475194 -0.880234 1.099437
3 25 36.880 0.000 -30.576 26.712 0.000 -23.875 27.486 0.000 -22.006 -1.223035 1.475194 -0.955000 1.068468 -0.880234 1.099437
3 25 36.880 0.000 -30.576 25.480 0.000 -25.480 26.712 0.000 -23.875 -1.223035 1.475194 -1.019203 1.019203 -0.955000 1.068468
3 25 36.880 0.000 -30.576 33.421 0.000 -34.323 25.480 0.000 -25.480 -1.223035 1.475194 -1.372910 1.336836 -1.019203 1.019203
3 25 33.421 0.000 -34.323 23.875 0.000 -26.712 25.480 0.000 -25.480 -1.372910 1.336836 -1.068468 0.955000 -1.019203 1.019203
3 25 33.421 0.000 -34.323 29.583 0.000 -37.681 23.875 0.000 -26.712 -1.372910 1.336836 -1.507229 1.183332 -1.068468 0.955000
3 25 29.583 0.000 -37.681 22.006 0.000 -27.486 23.875 0.000 -26.712 -1.507229 1.183332 -1.099437 0.880234 -1.068468 0.955000
3 25 29.583 0.000 -37.681 25.411 0.000 -40.612 22.006 0.000 -27.486 -1.507229 1.183332 -1.624471 1.016419 -1.099437 0.880234
3 25 25.411 0.000 -40.612 20.000 0.000 -27.750 22.006 0.000 -27.486 -1.624471 1.016419 -1.110000 0.800000 -1.099437 0.880234
3 25 25.411 0.000 -40.612 20.950 0.000 -43.083 20.000 0.000 -27.750 -1.624471 1.016419 -1.723307 0.837990 -1.110000 0.800000
3 25 20.950 0.000 -43.083 17.994 0.000 -27.486 20.000 0.000 -27.750 -1.723307 0.837990 -1.099437 0.719766 -1.110000 0.800000
3 25 20.950 0.000 -43.083 7.486 0.000 -37.994 17.994 0.000 -27.486 -1.723307 0.837990 -1.519766 0.299437 -1.099437 0.719766
3 25 7.486 0.000 -37.994 16.125 0.000 -26.712 17.994 0.000 -27.486 -1.519766 0.299437 -1.068468 0.645000 -1.099437 0.719766
3 25 7.486 0.000 -37.994 6.712 0.000 -36.125 16.125 0.000 -26.712 -1.519766 0.299437 -1.445000 0.268468 -1.068468 0.645000
3 25 6.712 0.000 -36.125 14.520 0.000 -25.480 16.125 0.000 -26.712 -1.445000 0.268468 -1.019203 0.580797 -1.068468 0.645000
3 25 6.712 0.000 -36.125 5.480 0.000 -34.520 14.520 0.000 -25.480 -1.445000 0.268468 -1.380797 0.219203 -1.019203 0.580797
3 25 5.480 0.000 -34.520 5.480 0.000 -25.480 14.520 0.000 -25.480 -1.380797 0.219203 -1.019203 0.219203 -1.019203 0.580797
3 25 5.480 0.000 -34.520 3.875 0.000 -26.712 5.480 0.000 -25.480 -1.380797 0.219203 -1.068468 0.155000 -1.019203 0.219203
3 25 5.480 0.000 -34.520 3.875 0.000 -33.288 3.875 0.000 -26.712 -1.380797 0.219203 -1.331532 0.155000 -1.068468 0.155000
3 25 3.875 0.000 -33.288 2.006 0.000 -27.486 3.875 0.000 -26.712 -1.331532 0.155000 -1.099437 0.080234 -1.068468 0.155000
3 25 3.875 0.000 -33.288 2.006 0.000 -32.514 2.006 0.000 -27.486 -1.331532 0.155000 -1.300563 0.080234 -1.099437 0.080234
3 25 2.006 0.000 -32.514 0.000 0.000 -27.750 2.006 0.000 -27.486 -1.300563 0.080234 -1.110000 0.000000 -1.099437 0.080234
3 25 2.006 0.000 -32.514 0.000 0.000 -32.250 0.000 0.000 -27.750 -1.300563 0.080234 -1.290000 0.000000 -1.110000 0.000000
3 25 0.000 0.000 -32.250 -2.006 0.000 -27.486 0.000 0.000 -27.750 -1.290000 0.000000 -1.099437 -0.080234 -1.110000 0.000000
3 25 0.000 0.000 -32.250 -2.006 0.000 -32.514 -2.006 0.000 -27.486 -1.290000 0.000000 -1.300563 -0.080234 -1.099437 -0.080234
3 25 -2.006 0.000 -32.514 -3.875 0.000 -26.712 -2.006 0.000 -27.486 -1.300563 -0.080234 -1.068468 -0.155000 -1.099437 -0.080234
3 25 -2.006 0.000 -32.514 -3.875 0.000 -33.288 -3.875 0.000 -26.712 -1.300563 -0.080234 -1.331532 -0.155000 -1.068468 -0.155000
3 25 -3.875 0.000 -33.288 -5.480 0.000 -25.480 -3.875 0.000 -26.712 -1.331532 -0.155000 -1.019203 -0.219203 -1.068468 -0.155000
3 25 -3.875 0.000 -33.288 -5.480 0.000 -34.520 -5.480 0.000 -25.480 -1.331532 -0.155000 -1.380797 -0.219203 -1.019203 -0.219203
3 25 -5.480 0.000 -34.520 -14.520 0.000 -25.480 -5.480 0.000 -25.480 -1.380797 -0.219203 -1.019203 -0.580797 -1.019203 -0.219203
