3 16 -25.855 -18.220 -45.500 -24.008 -17.388 -45.500 -25.789 -16.043 -45.500 1.034213 0.728795 0.960314 0.695525 1.031579 0.641708
3 16 -25.855 -18.220 -45.500 -23.695 -19.321 -45.500 -24.008 -17.388 -45.500 1.034213 0.728795 0.947795 0.772828 0.960314 0.695525
3 16 -23.695 -19.321 -45.500 -21.861 -17.999 -45.500 -24.008 -17.388 -45.500 0.947795 0.772828 0.874421 0.719963 0.960314 0.695525
3 16 -23.695 -19.321 -45.500 -21.300 -19.700 -45.500 -21.861 -17.999 -45.500 0.947795 0.772828 0.852000 0.788000 0.874421 0.719963
3 16 -21.300 -19.700 -45.500 -19.638 -17.793 -45.500 -21.861 -17.999 -45.500 0.852000 0.788000 0.785500 0.711724 0.874421 0.719963
3 16 -21.300 -19.700 -45.500 -18.905 -19.321 -45.500 -19.638 -17.793 -45.500 0.852000 0.788000 0.756205 0.772828 0.785500 0.711724
3 16 -18.905 -19.321 -45.500 -17.639 -16.798 -45.500 -19.638 -17.793 -45.500 0.756205 0.772828 0.705560 0.671918 0.785500 0.711724
3 16 -18.905 -19.321 -45.500 -16.745 -18.220 -45.500 -17.639 -16.798 -45.500 0.756205 0.772828 0.669787 0.728795 0.705560 0.671918
3 16 -16.745 -18.220 -45.500 -16.135 -15.148 -45.500 -17.639 -16.798 -45.500 0.669787 0.728795 0.645397 0.605923 0.705560 0.671918
3 16 -16.745 -18.220 -45.500 -15.030 -16.505 -45.500 -16.135 -15.148 -45.500 0.669787 0.728795 0.601205 0.660213 0.645397 0.605923
3 16 -15.030 -16.505 -45.500 -15.328 -13.066 -45.500 -16.135 -15.148 -45.500 0.601205 0.660213 0.613138 0.522651 0.645397 0.605923
3 16 -15.030 -16.505 -45.500 -13.929 -14.345 -45.500 -15.328 -13.066 -45.500 0.601205 0.660213 0.557172 0.573795 0.613138 0.522651
3 16 -13.929 -14.345 -45.500 -13.550 -11.950 -45.500 -15.328 -13.066 -45.500 0.557172 0.573795 0.542000 0.478000 0.613138 0.522651
3 16 -16.135 -8.752 -45.500 -13.550 -11.950 -45.500 -13.550 45.360 -45.500 0.645397 0.350077 0.542000 0.478000 0.542000 -1.814394
3 16 -16.135 -8.752 -45.500 -15.328 -10.834 -45.500 -13.550 -11.950 -45.500 0.645397 0.350077 0.613138 0.433349 0.542000 0.478000
3 16 -15.328 -10.834 -45.500 -15.328 -13.066 -45.500 -13.550 -11.950 -45.500 0.613138 0.433349 0.613138 0.522651 0.542000 0.478000
3 16 -21.861 -5.901 -45.500 -29.050 29.587 -45.500 -24.008 -6.512 -45.500 0.874421 0.236037 1.162000 -1.183477 0.960314 0.260475
3 16 -21.861 -5.901 -45.500 -19.638 -6.107 -45.500 -29.050 29.587 -45.500 0.874421 0.236037 0.785500 0.244276 1.162000 -1.183477
3 16 -49.050 -11.950 -45.500 -47.375 -11.950 -45.500 -46.965 -9.755 -45.500 1.962000 0.478000 1.895000 0.478000 1.878591 0.390218
3 16 -49.050 -11.950 -45.500 -48.671 -14.345 -45.500 -47.375 -11.950 -45.500 1.962000 0.478000 1.946828 0.573795 1.895000 0.478000
3 16 -48.671 -14.345 -45.500 -46.965 -14.145 -45.500 -47.375 -11.950 -45.500 1.946828 0.573795 1.878591 0.565782 1.895000 0.478000
3 16 -48.671 -14.345 -45.500 -47.570 -16.505 -45.500 -46.965 -14.145 -45.500 1.946828 0.573795 1.902795 0.660213 1.878591 0.565782
3 16 -47.570 -16.505 -45.500 -45.789 -16.043 -45.500 -46.965 -14.145 -45.500 1.902795 0.660213 1.831579 0.641708 1.878591 0.565782
3 16 -47.570 -16.505 -45.500 -45.855 -18.220 -45.500 -45.789 -16.043 -45.500 1.902795 0.660213 1.834213 0.728795 1.831579 0.641708
3 16 -45.855 -18.220 -45.500 -44.008 -17.388 -45.500 -45.789 -16.043 -45.500 1.834213 0.728795 1.760314 0.695525 1.831579 0.641708
3 16 -45.855 -18.220 -45.500 -43.695 -19.321 -45.500 -44.008 -17.388 -45.500 1.834213 0.728795 1.747795 0.772828 1.760314 0.695525
3 16 -43.695 -19.321 -45.500 -41.861 -17.999 -45.500 -44.008 -17.388 -45.500 1.747795 0.772828 1.674421 0.719963 1.760314 0.695525
3 16 -43.695 -19.321 -45.500 -41.300 -19.700 -45.500 -41.861 -17.999 -45.500 1.747795 0.772828 1.652000 0.788000 1.674421 0.719963
3 16 -41.300 -19.700 -45.500 -39.638 -17.793 -45.500 -41.861 -17.999 -45.500 1.652000 0.788000 1.585500 0.711724 1.674421 0.719963
3 16 -41.300 -19.700 -45.500 -38.905 -19.321 -45.500 -39.638 -17.793 -45.500 1.652000 0.788000 1.556205 0.772828 1.585500 0.711724
3 16 -38.905 -19.321 -45.500 -37.639 -16.798 -45.500 -39.638 -17.793 -45.500 1.556205 0.772828 1.505560 0.671918 1.585500 0.711724
3 16 -38.905 -19.321 -45.500 -36.745 -18.220 -45.500 -37.639 -16.798 -45.500 1.556205 0.772828 1.469787 0.728795 1.505560 0.671918
3 16 -36.745 -18.220 -45.500 -36.135 -15.148 -45.500 -37.639 -16.798 -45.500 1.469787 0.728795 1.445397 0.605923 1.505560 0.671918
3 16 -36.745 -18.220 -45.500 -35.030 -16.505 -45.500 -36.135 -15.148 -45.500 1.469787 0.728795 1.401205 0.660213 1.445397 0.605923
3 16 -35.030 -16.505 -45.500 -35.328 -13.066 -45.500 -36.135 -15.148 -45.500 1.401205 0.660213 1.413138 0.522651 1.445397 0.605923
3 16 -35.030 -16.505 -45.500 -33.929 -14.345 -45.500 -35.328 -13.066 -45.500 1.401205 0.660213 1.357172 0.573795 1.413138 0.522651
3 16 -33.929 -14.345 -45.500 -33.550 -11.950 -45.500 -35.328 -13.066 -45.500 1.357172 0.573795 1.342000 0.478000 1.413138 0.522651
3 16 -46.965 -9.755 -45.500 -49.050 9.235 -45.500 -49.050 -11.950 -45.500 1.878591 0.390218 1.962000 -0.369391 1.962000 0.478000
3 16 -46.965 -9.755 -45.500 -45.789 -7.857 -45.500 -49.050 9.235 -45.500 1.878591 0.390218 1.831579 0.314292 1.962000 -0.369391
3 16 -45.789 -7.857 -45.500 -44.008 -6.512 -45.500 -49.050 9.235 -45.500 1.831579 0.314292 1.760314 0.260475 1.962000 -0.369391
3 16 -41.861 -5.901 -45.500 -49.050 9.235 -45.500 -44.008 -6.512 -45.500 1.674421 0.236037 1.962000 -0.369391 1.760314 0.260475
3 16 -41.861 -5.901 -45.500 -33.550 25.008 -45.500 -49.050 9.235 -45.500 1.674421 0.236037 1.342000 -1.000308 1.962000 -0.369391
3 16 -41.861 -5.901 -45.500 -39.638 -6.107 -45.500 -33.550 25.008 -45.500 1.674421 0.236037 1.585500 0.244276 1.342000 -1.000308
3 16 -39.638 -6.107 -45.500 -37.639 -7.102 -45.500 -33.550 25.008 -45.500 1.585500 0.244276 1.505560 0.284082 1.342000 -1.000308
3 16 -36.135 -8.752 -45.500 -33.550 25.008 -45.500 -37.639 -7.102 -45.500 1.445397 0.350077 1.342000 -1.000308 1.505560 0.284082
3 16 -36.135 -8.752 -45.500 -33.550 -11.950 -45.500 -33.550 25.008 -45.500 1.445397 0.350077 1.342000 0.478000 1.342000 -1.000308
3 16 -36.135 -8.752 -45.500 -35.328 -10.834 -45.500 -33.550 -11.950 -45.500 1.445397 0.350077 1.413138 0.433349 1.342000 0.478000
3 16 -35.328 -10.834 -45.500 -35.328 -13.066 -45.500 -33.550 -11.950 -45.500 1.413138 0.433349 1.413138 0.522651 1.342000 0.478000
3 16 -49.050 -11.950 -43.500 -48.671 -14.345 -45.500 -49.050 -11.950 -45.500 0.000000 -0.973894 -0.080000 -0.876504 -0.080000 -0.973894
3 16 -49.050 -11.950 -43.500 -48.671 -14.345 -43.500 -48.671 -14.345 -45.500 0.000000 -0.973894 0.000000 -0.876504 -0.080000 -0.876504
3 16 -48.671 -14.345 -43.500 -47.570 -16.505 -45.500 -48.671 -14.345 -45.500 0.000000 -0.876504 -0.080000 -0.779115 -0.080000 -0.876504
3 16 -48.671 -14.345 -43.500 -47.570 -16.505 -43.500 -47.570 -16.505 -45.500 0.000000 -0.876504 0.000000 -0.779115 -0.080000 -0.779115
3 16 -47.570 -16.505 -43.500 -45.855 -18.220 -45.500 -47.570 -16.505 -45.500 0.000000 -0.779115 -0.080000 -0.681726 -0.080000 -0.779115
3 16 -47.570 -16.505 -43.500 -45.855 -18.220 -43.500 -45.855 -18.220 -45.500 0.000000 -0.779115 0.000000 -0.681726 -0.080000 -0.681726
3 16 -45.855 -18.220 -43.500 -43.695 -19.321 -45.500 -45.855 -18.220 -45.500 0.000000 -0.681726 -0.080000 -0.584336 -0.080000 -0.681726
3 16 -45.855 -18.220 -43.500 -43.695 -19.321 -43.500 -43.695 -19.321 -45.500 0.000000 -0.681726 0.000000 -0.584336 -0.080000 -0.584336
3 16 -43.695 -19.321 -43.500 -41.300 -19.700 -45.500 -43.695 -19.321 -45.500 0.000000 -0.584336 -0.080000 -0.486947 -0.080000 -0.584336
3 16 -43.695 -19.321 -43.500 -41.300 -19.700 -43.500 -41.300 -19.700 -45.500 0.000000 -0.584336 0.000000 -0.486947 -0.080000 -0.486947
3 16 -41.300 -19.700 -43.500 -38.905 -19.321 -45.500 -41.300 -19.700 -45.500 0.000000 -0.486947 -0.080000 -0.389558 -0.080000 -0.486947
3 16 -41.300 -19.700 -43.500 -38.905 -19.321 -43.500 -38.905 -19.321 -45.500 0.000000 -0.486947 0.000000 -0.389558 -0.080000 -0.389558
3 16 -38.905 -19.321 -43.500 -36.745 -18.220 -45.500 -38.905 -19.321 -45.500 0.000000 -0.389558 -0.080000 -0.292168 -0.080000 -0.389558
3 16 -38.905 -19.321 -43.500 -36.745 -18.220 -43.500 -36.745 -18.220 -45.500 0.000000 -0.389558 0.000000 -0.292168 -0.080000 -0.292168
3 16 -36.745 -18.220 -43.500 -35.030 -16.505 -45.500 -36.745 -18.220 -45.500 0.000000 -0.292168 -0.080000 -0.194779 -0.080000 -0.292168
3 16 -36.745 -18.220 -43.500 -35.030 -16.505 -43.500 -35.030 -16.505 -45.500 0.000000 -0.292168 0.000000 -0.194779 -0.080000 -0.194779
3 16 -35.030 -16.505 -43.500 -33.929 -14.345 -45.500 -35.030 -16.505 -45.500 0.000000 -0.194779 -0.080000 -0.097389 -0.080000 -0.194779
3 16 -35.030 -16.505 -43.500 -33.929 -14.345 -43.500 -33.929 -14.345 -45.500 0.000000 -0.194779 0.000000 -0.097389 -0.080000 -0.097389
3 16 -33.929 -14.345 -43.500 -33.550 -11.950 -45.500 -33.929 -14.345 -45.500 0.000000 -0.097389 -0.080000 0.000000 -0.080000 -0.097389
3 16 -33.929 -14.345 -43.500 -33.550 -11.950 -43.500 -33.550 -11.950 -45.500 0.000000 -0.097389 0.000000 0.000000 -0.080000 0.000000
3 16 -33.550 25.008 -45.500 -33.550 -11.950 -43.500 -33.550 25.008 -43.500 0.080000 -1.478308 0.000000 0.000000 0.000000 -1.478308
3 16 -33.550 25.008 -45.500 -33.550 -11.950 -45.500 -33.550 -11.950 -43.500 0.080000 -1.478308 0.080000 0.000000 0.000000 0.000000
3 16 -49.050 -11.950 -45.500 -49.050 9.235 -43.500 -49.050 -11.950 -43.500 -0.080000 1.912259 0.000000 1.064868 0.000000 1.912259
3 16 -49.050 -11.950 -45.500 -49.050 9.235 -45.500 -49.050 9.235 -43.500 -0.080000 1.912259 -0.080000 1.064868 0.000000 1.064868
3 16 -29.050 -11.950 -43.500 -28.671 -14.345 -45.500 -29.050 -11.950 -45.500 0.000000 -0.973894 -0.080000 -0.876504 -0.080000 -0.973894
3 16 -29.050 -11.950 -43.500 -28.671 -14.345 -43.500 -28.671 -14.345 -45.500 0.000000 -0.973894 0.000000 -0.876504 -0.080000 -0.876504
3 16 -28.671 -14.345 -43.500 -27.570 -16.505 -45.500 -28.671 -14.345 -45.500 0.000000 -0.876504 -0.080000 -0.779115 -0.080000 -0.876504
3 16 -28.671 -14.345 -43.500 -27.570 -16.505 -43.500 -27.570 -16.505 -45.500 0.000000 -0.876504 0.000000 -0.779115 -0.080000 -0.779115
3 16 -27.570 -16.505 -43.500 -25.855 -18.220 -45.500 -27.570 -16.505 -45.500 0.000000 -0.779115 -0.080000 -0.681726 -0.080000 -0.779115
3 16 -27.570 -16.505 -43.500 -25.855 -18.220 -43.500 -25.855 -18.220 -45.500 0.000000 -0.779115 0.000000 -0.681726 -0.080000 -0.681726
3 16 -25.855 -18.220 -43.500 -23.695 -19.321 -45.500 -25.855 -18.220 -45.500 0.000000 -0.681726 -0.080000 -0.584336 -0.080000 -0.681726
3 16 -25.855 -18.220 -43.500 -23.695 -19.321 -43.500 -23.695 -19.321 -45.500 0.000000 -0.681726 0.000000 -0.584336 -0.080000 -0.584336
3 16 -23.695 -19.321 -43.500 -21.300 -19.700 -45.500 -23.695 -19.321 -45.500 0.000000 -0.584336 -0.080000 -0.486947 -0.080000 -0.584336
3 16 -23.695 -19.321 -43.500 -21.300 -19.700 -43.500 -21.300 -19.700 -45.500 0.000000 -0.584336 0.000000 -0.486947 -0.080000 -0.486947
3 16 -21.300 -19.700 -43.500 -18.905 -19.321 -45.500 -21.300 -19.700 -45.500 0.000000 -0.486947 -0.080000 -0.389558 -0.080000 -0.486947
3 16 -21.300 -19.700 -43.500 -18.905 -19.321 -43.500 -18.905 -19.321 -45.500 0.000000 -0.486947 0.000000 -0.389558 -0.080000 -0.389558
3 16 -18.905 -19.321 -43.500 -16.745 -18.220 -45.500 -18.905 -19.321 -45.500 0.000000 -0.389558 -0.080000 -0.292168 -0.080000 -0.389558
3 16 -18.905 -19.321 -43.500 -16.745 -18.220 -43.500 -16.745 -18.220 -45.500 0.000000 -0.389558 0.000000 -0.292168 -0.080000 -0.292168
3 16 -16.745 -18.220 -43.500 -15.030 -16.505 -45.500 -16.745 -18.220 -45.500 0.000000 -0.292168 -0.080000 -0.194779 -0.080000 -0.292168
3 16 -16.745 -18.220 -43.500 -15.030 -16.505 -43.500 -15.030 -16.505 -45.500 0.000000 -0.292168 0.000000 -0.194779 -0.080000 -0.194779
3 16 -15.030 -16.505 -43.500 -13.929 -14.345 -45.500 -15.030 -16.505 -45.500 0.000000 -0.194779 -0.080000 -0.097389 -0.080000 -0.194779
3 16 -15.030 -16.505 -43.500 -13.929 -14.345 -43.500 -13.929 -14.345 -45.500 0.000000 -0.194779 0.000000 -0.097389 -0.080000 -0.097389
3 16 -13.929 -14.345 -43.500 -13.550 -11.950 -45.500 -13.929 -14.345 -45.500 0.000000 -0.097389 -0.080000 0.000000 -0.080000 -0.097389
3 16 -13.929 -14.345 -43.500 -13.550 -11.950 -43.500 -13.550 -11.950 -45.500 0.000000 -0.097389 0.000000 0.000000 -0.080000 0.000000
3 16 -13.550 45.360 -45.500 -13.550 -11.950 -43.500 -13.550 45.360 -43.500 0.080000 -2.292394 0.000000 0.000000 0.000000 -2.292394
3 16 -13.550 45.360 -45.500 -13.550 -11.950 -45.500 -13.550 -11.950 -43.500 0.080000 -2.292394 0.080000 0.000000 0.000000 0.000000
3 16 -29.050 -11.950 -45.500 -29.050 29.587 -43.500 -29.050 -11.950 -43.500 -0.080000 2.026116 0.000000 0.364639 0.000000 2.026116
3 16 -29.050 -11.950 -45.500 -29.050 29.587 -45.500 -29.050 29.587 -43.500 -0.080000 2.026116 -0.080000 0.364639 0.000000 0.364639
3 16 -60.738 -33.086 -43.500 -56.238 -36.188 -40.399 -56.238 -33.086 -43.500 -0.264250 -0.181637 -0.444250 -0.006213 -0.444250 -0.181637
3 16 -60.738 -33.086 -43.500 -60.738 -36.188 -40.399 -56.238 -36.188 -40.399 -0.264250 -0.181637 -0.264250 -0.006213 -0.444250 -0.006213
3 16 -1.188 -36.188 -40.399 -5.688 -33.086 -43.500 -5.688 -36.188 -40.399 -2.646250 -0.006213 -2.466250 -0.181637 -2.466250 -0.006213
3 16 -1.188 -36.188 -40.399 -1.188 -33.086 -43.500 -5.688 -33.086 -43.500 -2.646250 -0.006213 -2.646250 -0.181637 -2.466250 -0.181637
3 16 17.160 1.866 -54.000 12.909 2.900 -54.000 15.959 2.900 -54.000 -1.032619 0.076367 -1.202655 0.035000 -1.080651 0.035000
3 16 17.160 1.866 -54.000 14.566 1.495 -54.000 12.909 2.900 -54.000 -1.032619 0.076367 -1.136359 0.091215 -1.202655 0.035000
3 16 17.160 1.866 -54.000 18.700 1.494 -54.000 14.566 1.495 -54.000 -1.032619 0.076367 -0.971000 0.091250 -1.136359 0.091215
3 16 18.700 1.494 -54.000 16.548 0.605 -54.000 14.566 1.495 -54.000 -0.971000 0.091250 -1.057063 0.126814 -1.136359 0.091215
3 16 18.700 1.494 -54.000 18.700 0.300 -54.000 16.548 0.605 -54.000 -0.971000 0.091250 -0.971000 0.139000 -1.057063 0.126814
3 16 18.700 1.494 -54.000 20.852 0.605 -54.000 18.700 0.300 -54.000 -0.971000 0.091250 -0.884938 0.126814 -0.971000 0.139000
3 16 18.700 1.494 -54.000 22.834 1.495 -54.000 20.852 0.605 -54.000 -0.971000 0.091250 -0.805641 0.091215 -0.884938 0.126814
3 16 18.700 1.494 -54.000 20.240 1.866 -54.000 22.834 1.495 -54.000 -0.971000 0.091250 -0.909381 0.076367 -0.805641 0.091215
3 16 20.240 1.866 -54.000 24.491 2.900 -54.000 22.834 1.495 -54.000 -0.909381 0.076367 -0.739345 0.035000 -0.805641 0.091215
3 16 20.240 1.866 -54.000 21.441 2.900 -54.000 24.491 2.900 -54.000 -0.909381 0.076367 -0.861349 0.035000 -0.739345 0.035000
3 16 26.450 8.050 -53.750 29.012 50.754 -53.750 26.450 50.754 -53.750 0.661000 -0.171000 0.558532 -1.879157 0.661000 -1.879157
3 16 26.450 8.050 -53.750 29.429 2.900 -53.750 29.012 50.754 -53.750 0.661000 -0.171000 0.541827 0.035000 0.558532 -1.879157
3 16 26.450 8.050 -53.750 26.224 6.191 -53.750 29.429 2.900 -53.750 0.661000 -0.171000 0.670054 -0.096625 0.541827 0.035000
3 16 26.224 6.191 -53.750 25.558 4.440 -53.750 29.429 2.900 -53.750 0.670054 -0.096625 0.696688 -0.026595 0.541827 0.035000
3 16 24.491 2.900 -53.750 29.429 2.900 -53.750 25.558 4.440 -53.750 0.739345 0.035000 0.541827 0.035000 0.696688 -0.026595
3 16 8.388 50.754 -53.750 10.950 8.050 -53.750 10.950 50.754 -53.750 1.383468 -1.879157 1.281000 -0.171000 1.281000 -1.879157
3 16 8.388 50.754 -53.750 7.971 2.900 -53.750 10.950 8.050 -53.750 1.383468 -1.879157 1.400173 0.035000 1.281000 -0.171000
3 16 7.971 2.900 -53.750 11.176 6.191 -53.750 10.950 8.050 -53.750 1.400173 0.035000 1.271946 -0.096625 1.281000 -0.171000
3 16 7.971 2.900 -53.750 11.842 4.440 -53.750 11.176 6.191 -53.750 1.400173 0.035000 1.245312 -0.026595 1.271946 -0.096625
3 16 7.971 2.900 -53.750 12.909 2.900 -53.750 11.842 4.440 -53.750 1.400173 0.035000 1.202655 0.035000 1.245312 -0.026595
3 16 -60.738 -5.727 -43.500 -60.488 -3.807 -53.250 -60.738 -5.727 -53.250 -8.401085 0.233001 -8.011086 0.155334 -8.011086 0.233001
3 16 -60.738 -5.727 -43.500 -60.488 -3.807 -43.500 -60.488 -3.807 -53.250 -8.401085 0.233001 -8.401085 0.155334 -8.011086 0.155334
3 16 -60.488 -3.807 -43.500 -59.754 -2.015 -53.250 -60.488 -3.807 -53.250 -8.401085 0.155334 -8.011086 0.077667 -8.011086 0.155334
3 16 -60.488 -3.807 -43.500 -59.754 -2.015 -43.500 -59.754 -2.015 -53.250 -8.401085 0.155334 -8.401085 0.077667 -8.011086 0.077667
3 16 -59.754 -2.015 -43.500 -58.587 -0.470 -53.250 -59.754 -2.015 -53.250 -8.401085 0.077667 -8.011086 0.000000 -8.011086 0.077667
3 16 -59.754 -2.015 -43.500 -58.587 -0.470 -43.500 -58.587 -0.470 -53.250 -8.401085 0.077667 -8.401085 0.000000 -8.011086 0.000000
3 16 48.475 0.775 -43.500 48.140 -0.475 -63.750 48.475 0.775 -63.750 -8.401085 0.157080 -7.591085 0.104720 -7.591085 0.157080
3 16 48.475 0.775 -43.500 48.140 -0.475 -43.500 48.140 -0.475 -63.750 -8.401085 0.157080 -8.401085 0.104720 -7.591085 0.104720
3 16 48.140 -0.475 -43.500 47.225 -1.390 -63.750 48.140 -0.475 -63.750 -8.401085 0.104720 -7.591085 0.052360 -7.591085 0.104720
3 16 48.140 -0.475 -43.500 47.225 -1.390 -43.500 47.225 -1.390 -63.750 -8.401085 0.104720 -8.401085 0.052360 -7.591085 0.052360
3 16 47.225 -1.390 -43.500 45.975 -1.725 -63.750 47.225 -1.390 -63.750 -8.401085 0.052360 -7.591085 0.000000 -7.591085 0.052360
3 16 47.225 -1.390 -43.500 45.975 -1.725 -43.500 45.975 -1.725 -63.750 -8.401085 0.052360 -8.401085 0.000000 -7.591085 0.000000
3 16 45.975 57.825 -43.500 47.225 57.490 -63.750 45.975 57.825 -63.750 -8.401085 0.157080 -7.591085 0.104720 -7.591085 0.157080
3 16 45.975 57.825 -43.500 47.225 57.490 -43.500 47.225 57.490 -63.750 -8.401085 0.157080 -8.401085 0.104720 -7.591085 0.104720
3 16 47.225 57.490 -43.500 48.140 56.575 -63.750 47.225 57.490 -63.750 -8.401085 0.104720 -7.591085 0.052360 -7.591085 0.104720
3 16 47.225 57.490 -43.500 48.140 56.575 -43.500 48.140 56.575 -63.750 -8.401085 0.104720 -8.401085 0.052360 -7.591085 0.052360
3 16 48.140 56.575 -43.500 48.475 55.325 -63.750 48.140 56.575 -63.750 -8.401085 0.052360 -7.591085 0.000000 -7.591085 0.052360
3 16 48.140 56.575 -43.500 48.475 55.325 -43.500 48.475 55.325 -63.750 -8.401085 0.052360 -8.401085 0.000000 -7.591085 0.000000
3 16 -11.075 55.325 -43.500 -10.740 56.575 -63.750 -11.075 55.325 -63.750 -8.401085 0.157080 -7.591085 0.104720 -7.591085 0.157080
3 16 -11.075 55.325 -43.500 -10.740 56.575 -43.500 -10.740 56.575 -63.750 -8.401085 0.157080 -8.401085 0.104720 -7.591085 0.104720
3 16 -10.740 56.575 -43.500 -9.825 57.490 -63.750 -10.740 56.575 -63.750 -8.401085 0.104720 -7.591085 0.052360 -7.591085 0.104720
3 16 -10.740 56.575 -43.500 -9.825 57.490 -43.500 -9.825 57.490 -63.750 -8.401085 0.104720 -8.401085 0.052360 -7.591085 0.052360
3 16 -9.825 57.490 -43.500 -8.575 57.825 -63.750 -9.825 57.490 -63.750 -8.401085 0.052360 -7.591085 0.000000 -7.591085 0.052360
3 16 -9.825 57.490 -43.500 -8.575 57.825 -43.500 -8.575 57.825 -63.750 -8.401085 0.052360 -8.401085 0.000000 -7.591085 0.000000
3 16 -11.075 0.775 -63.750 -10.740 -0.475 -48.000 -11.075 0.775 -48.000 -7.591085 0.000000 -8.221086 0.052360 -8.221086 0.000000
3 16 -11.075 0.775 -63.750 -10.740 -0.475 -63.750 -10.740 -0.475 -48.000 -7.591085 0.000000 -7.591085 0.052360 -8.221086 0.052360
3 16 -10.740 -0.475 -63.750 -9.825 -1.390 -48.000 -10.740 -0.475 -48.000 -7.591085 0.052360 -8.221086 0.104720 -8.221086 0.052360
3 16 -10.740 -0.475 -63.750 -9.825 -1.390 -63.750 -9.825 -1.390 -48.000 -7.591085 0.052360 -7.591085 0.104720 -8.221086 0.104720
3 16 -9.825 -1.390 -63.750 -8.575 -1.725 -48.000 -9.825 -1.390 -48.000 -7.591085 0.104720 -8.221086 0.157080 -8.221086 0.104720
3 16 -9.825 -1.390 -63.750 -8.575 -1.725 -63.750 -8.575 -1.725 -48.000 -7.591085 0.104720 -7.591085 0.157080 -8.221086 0.157080
3 16 -47.375 -11.950 -51.250 -47.375 -11.950 -45.500 -46.965 -14.145 -45.500 -0.080000 0.000000 -0.310000 0.000000 -0.310000 -0.089813
3 16 -47.375 -11.950 -51.250 -46.965 -9.755 -51.250 -47.375 -11.950 -45.500 -0.080000 0.000000 -0.080000 0.089813 -0.310000 0.000000
3 16 -46.965 -9.755 -51.250 -46.965 -9.755 -45.500 -47.375 -11.950 -45.500 -0.080000 0.089813 -0.310000 0.089813 -0.310000 0.000000
3 16 -46.965 -9.755 -51.250 -45.789 -7.857 -51.250 -46.965 -9.755 -45.500 -0.080000 0.089813 -0.080000 0.179625 -0.310000 0.089813
3 16 -45.789 -7.857 -51.250 -45.789 -7.857 -45.500 -46.965 -9.755 -45.500 -0.080000 0.179625 -0.310000 0.179625 -0.310000 0.089813
3 16 -45.789 -7.857 -51.250 -44.008 -6.512 -51.250 -45.789 -7.857 -45.500 -0.080000 0.179625 -0.080000 0.269438 -0.310000 0.179625
3 16 -44.008 -6.512 -51.250 -44.008 -6.512 -45.500 -45.789 -7.857 -45.500 -0.080000 0.269438 -0.310000 0.269438 -0.310000 0.179625
3 16 -44.008 -6.512 -51.250 -41.861 -5.901 -51.250 -44.008 -6.512 -45.500 -0.080000 0.269438 -0.080000 0.359250 -0.310000 0.269438
3 16 -41.861 -5.901 -51.250 -41.861 -5.901 -45.500 -44.008 -6.512 -45.500 -0.080000 0.359250 -0.310000 0.359250 -0.310000 0.269438
3 16 -41.861 -5.901 -51.250 -39.638 -6.107 -51.250 -41.861 -5.901 -45.500 -0.080000 0.359250 -0.080000 0.449063 -0.310000 0.359250
3 16 -39.638 -6.107 -51.250 -39.638 -6.107 -45.500 -41.861 -5.901 -45.500 -0.080000 0.449063 -0.310000 0.449063 -0.310000 0.359250
3 16 -39.638 -6.107 -51.250 -37.639 -7.102 -51.250 -39.638 -6.107 -45.500 -0.080000 0.449063 -0.080000 0.538876 -0.310000 0.449063
3 16 -37.639 -7.102 -51.250 -37.639 -7.102 -45.500 -39.638 -6.107 -45.500 -0.080000 0.538876 -0.310000 0.538876 -0.310000 0.449063
3 16 -37.639 -7.102 -51.250 -36.135 -8.752 -51.250 -37.639 -7.102 -45.500 -0.080000 0.538876 -0.080000 0.628688 -0.310000 0.538876
3 16 -36.135 -8.752 -51.250 -36.135 -8.752 -45.500 -37.639 -7.102 -45.500 -0.080000 0.628688 -0.310000 0.628688 -0.310000 0.538876
3 16 -36.135 -8.752 -51.250 -35.328 -10.834 -51.250 -36.135 -8.752 -45.500 -0.080000 0.628688 -0.080000 0.718501 -0.310000 0.628688
3 16 -35.328 -10.834 -51.250 -35.328 -10.834 -45.500 -36.135 -8.752 -45.500 -0.080000 0.718501 -0.310000 0.718501 -0.310000 0.628688
3 16 -35.328 -10.834 -51.250 -35.328 -13.066 -51.250 -35.328 -10.834 -45.500 -0.080000 -0.808313 -0.080000 -0.718501 -0.310000 -0.808313
3 16 -35.328 -13.066 -51.250 -35.328 -13.066 -45.500 -35.328 -10.834 -45.500 -0.080000 -0.718501 -0.310000 -0.718501 -0.310000 -0.808313
3 16 -35.328 -13.066 -51.250 -36.135 -15.148 -51.250 -35.328 -13.066 -45.500 -0.080000 -0.718501 -0.080000 -0.628688 -0.310000 -0.718501
3 16 -36.135 -15.148 -51.250 -36.135 -15.148 -45.500 -35.328 -13.066 -45.500 -0.080000 -0.628688 -0.310000 -0.628688 -0.310000 -0.718501
3 16 -36.135 -15.148 -51.250 -37.639 -16.798 -51.250 -36.135 -15.148 -45.500 -0.080000 -0.628688 -0.080000 -0.538876 -0.310000 -0.628688
3 16 -37.639 -16.798 -51.250 -37.639 -16.798 -45.500 -36.135 -15.148 -45.500 -0.080000 -0.538876 -0.310000 -0.538876 -0.310000 -0.628688
3 16 -37.639 -16.798 -51.250 -39.638 -17.793 -51.250 -37.639 -16.798 -45.500 -0.080000 -0.538876 -0.080000 -0.449063 -0.310000 -0.538876
