3 16 650.000 8.000 367.986 651.037 8.000 367.986 650.000 8.000 366.649
3 16 645.418 8.000 362.673 646.140 8.000 362.673 644.780 8.000 359.915
3 16 645.391 8.000 362.673 645.418 8.000 362.673 644.780 8.000 359.915
3 16 643.642 8.000 359.915 645.391 8.000 362.673 644.780 8.000 359.915
3 16 650.000 8.000 365.516 650.000 8.000 366.649 651.037 8.000 367.986
3 16 653.133 8.000 367.986 650.000 8.000 365.516 651.037 8.000 367.986
3 16 644.780 8.000 359.915 645.828 8.000 359.915 640.000 8.000 353.476
3 16 640.000 8.000 353.749 644.780 8.000 359.915 640.000 8.000 353.476
3 16 648.324 8.000 362.673 645.828 8.000 359.915 647.210 8.000 362.673
3 16 646.943 8.000 362.673 647.210 8.000 362.673 645.828 8.000 359.915
3 16 646.918 8.000 362.673 646.943 8.000 362.673 645.828 8.000 359.915
3 16 644.780 8.000 359.915 646.918 8.000 362.673 645.828 8.000 359.915
3 16 640.000 8.000 353.362 640.000 8.000 353.476 645.828 8.000 359.915
3 16 646.373 8.000 359.915 640.000 8.000 353.362 645.828 8.000 359.915
3 16 648.670 8.000 362.673 645.828 8.000 359.915 648.324 8.000 362.673
3 16 646.373 8.000 359.915 645.828 8.000 359.915 648.670 8.000 362.673
3 16 648.683 8.000 362.673 646.373 8.000 359.915 648.670 8.000 362.673
3 16 649.055 8.000 362.673 646.373 8.000 359.915 648.683 8.000 362.673
3 16 640.000 8.000 353.008 640.000 8.000 353.362 646.373 8.000 359.915
3 16 648.762 8.000 359.915 640.000 8.000 353.008 646.373 8.000 359.915
3 16 649.179 8.000 362.673 650.000 8.000 362.673 650.000 8.000 361.745
3 16 649.055 8.000 362.673 649.179 8.000 362.673 650.000 8.000 361.745
3 16 646.373 8.000 359.915 649.055 8.000 362.673 650.000 8.000 361.745
3 16 648.762 8.000 359.915 646.373 8.000 359.915 650.000 8.000 361.745
3 16 640.000 8.000 359.915 643.642 8.000 359.915 640.000 8.000 354.173
3 16 645.391 8.000 362.673 643.642 8.000 359.915 641.893 8.000 362.673
3 16 643.642 8.000 359.915 640.000 8.000 359.915 640.000 8.000 362.673
3 16 640.087 8.000 362.673 643.642 8.000 359.915 640.000 8.000 362.673
3 16 641.893 8.000 362.673 643.642 8.000 359.915 640.087 8.000 362.673
3 16 650.422 8.000 370.744 650.000 8.000 367.986 650.000 8.000 370.744
3 16 650.973 8.000 370.744 650.000 8.000 367.986 650.422 8.000 370.744
3 16 652.453 8.000 370.744 650.000 8.000 367.986 650.973 8.000 370.744
3 16 654.804 8.000 370.744 650.000 8.000 367.986 652.453 8.000 370.744
3 16 659.000 8.000 367.986 650.000 8.000 367.986 654.804 8.000 370.744
3 16 658.216 8.000 370.744 659.000 8.000 367.986 654.804 8.000 370.744
3 16 659.000 8.000 370.744 659.000 8.000 367.986 658.216 8.000 370.744
3 16 590.000 8.000 367.986 588.800 8.000 367.986 590.000 8.000 368.400
3 16 590.000 8.000 368.400 588.800 8.000 367.986 590.000 8.000 368.554
3 16 587.634 8.000 371.999 588.800 8.000 367.986 587.507 8.000 371.999
3 16 587.974 8.000 371.999 588.800 8.000 367.986 587.634 8.000 371.999
3 16 588.515 8.000 371.999 588.800 8.000 367.986 587.974 8.000 371.999
3 16 590.000 8.000 368.554 588.800 8.000 367.986 588.515 8.000 371.999
3 16 588.652 8.000 371.999 590.000 8.000 368.554 588.515 8.000 371.999
3 16 590.000 8.000 371.999 590.000 8.000 368.554 588.652 8.000 371.999
3 16 587.507 8.000 371.999 588.800 8.000 367.986 587.279 8.000 371.999
3 16 587.279 8.000 371.999 588.800 8.000 367.986 586.584 8.000 371.999
3 16 586.584 8.000 371.999 588.800 8.000 367.986 584.717 8.000 371.999
3 16 581.752 8.000 371.999 584.717 8.000 371.999 588.800 8.000 367.986
3 16 581.000 8.000 371.999 581.752 8.000 371.999 588.800 8.000 367.986
3 16 581.000 8.000 367.986 581.000 8.000 371.999 588.800 8.000 367.986
3 16 581.473 8.000 367.613 590.000 8.000 367.613 590.000 8.000 365.933
3 16 600.000 8.000 361.772 596.929 8.000 362.740 600.000 8.000 362.740
3 16 581.473 8.000 367.613 590.000 8.000 365.933 590.000 8.000 364.925
3 16 590.000 8.000 361.306 590.000 8.000 362.740 600.000 8.000 361.490
3 16 600.000 8.000 361.306 590.000 8.000 361.306 600.000 8.000 361.490
3 16 600.000 8.000 361.772 600.000 8.000 361.490 590.000 8.000 362.740
3 16 596.929 8.000 362.740 600.000 8.000 361.772 590.000 8.000 362.740
3 16 589.475 8.000 361.306 600.000 8.000 361.306 600.000 8.000 360.787
3 16 600.000 8.000 354.391 591.592 8.000 359.915 600.000 8.000 359.915
3 16 600.000 8.000 359.915 591.592 8.000 359.915 600.000 8.000 360.595
3 16 600.000 8.000 360.787 600.000 8.000 360.595 591.592 8.000 359.915
3 16 589.475 8.000 361.306 600.000 8.000 360.787 591.592 8.000 359.915
3 16 591.592 8.000 359.915 600.000 8.000 354.391 600.000 8.000 353.421
3 16 591.239 8.000 359.915 591.592 8.000 359.915 600.000 8.000 353.421
3 16 599.476 8.000 353.421 591.239 8.000 359.915 600.000 8.000 353.421
3 16 591.239 8.000 359.915 589.475 8.000 361.306 591.592 8.000 359.915
3 16 600.000 8.000 353.008 599.476 8.000 353.421 600.000 8.000 353.421
3 16 581.000 8.000 367.986 590.000 8.000 367.986 590.000 8.000 367.822
3 16 581.000 8.000 367.986 590.000 8.000 367.822 590.000 8.000 367.613
3 16 581.473 8.000 367.613 581.000 8.000 367.986 590.000 8.000 367.613
3 16 580.048 8.000 371.999 580.000 8.000 371.814 580.000 8.000 371.999
3 16 580.302 8.000 371.999 580.000 8.000 371.814 580.048 8.000 371.999
3 16 581.000 8.000 371.955 580.000 8.000 371.814 580.302 8.000 371.999
3 16 581.000 8.000 371.999 581.000 8.000 371.955 580.302 8.000 371.999
3 16 581.000 8.000 371.931 580.000 8.000 371.814 581.000 8.000 371.955
3 16 581.000 8.000 371.878 580.000 8.000 371.814 581.000 8.000 371.931
3 16 581.000 8.000 371.814 580.000 8.000 371.814 581.000 8.000 371.878
3 16 581.000 8.000 371.492 580.072 8.000 371.506 581.000 8.000 371.506
3 16 581.000 8.000 371.446 580.072 8.000 371.506 581.000 8.000 371.492
3 16 581.000 8.000 371.308 580.072 8.000 371.506 581.000 8.000 371.446
3 16 580.751 8.000 368.607 580.072 8.000 371.506 581.000 8.000 371.308
3 16 581.000 8.000 368.627 580.751 8.000 368.607 581.000 8.000 371.308
3 16 581.000 8.000 371.805 580.000 8.000 371.814 581.000 8.000 371.814
3 16 580.072 8.000 371.506 580.000 8.000 371.814 581.000 8.000 371.805
3 16 581.000 8.000 371.506 580.072 8.000 371.506 581.000 8.000 371.805
3 16 581.000 8.000 368.621 580.751 8.000 368.607 581.000 8.000 368.627
3 16 581.000 8.000 368.605 580.751 8.000 368.607 581.000 8.000 368.621
3 16 581.000 8.000 368.557 580.751 8.000 368.607 581.000 8.000 368.605
3 16 581.000 8.000 368.260 580.751 8.000 368.607 581.000 8.000 368.557
3 16 659.860 8.000 371.900 660.000 8.000 371.815 659.860 8.000 371.814
3 16 659.860 8.000 371.939 660.000 8.000 371.815 659.860 8.000 371.900
3 16 659.996 8.000 372.000 660.000 8.000 371.815 659.860 8.000 371.939
3 16 659.860 8.000 372.000 659.996 8.000 372.000 659.860 8.000 371.939
3 16 660.000 8.000 372.000 660.000 8.000 371.815 659.996 8.000 372.000
3 16 659.000 8.000 368.627 659.249 8.000 368.607 659.000 8.000 368.259
3 16 659.000 8.000 368.684 659.249 8.000 368.607 659.000 8.000 368.627
3 16 659.749 8.000 370.744 659.249 8.000 368.607 659.000 8.000 368.684
3 16 659.677 8.000 370.744 659.749 8.000 370.744 659.000 8.000 368.684
3 16 659.860 8.000 371.299 659.928 8.000 371.506 659.860 8.000 371.215
3 16 659.000 8.000 370.744 659.677 8.000 370.744 659.000 8.000 368.684
3 16 659.860 8.000 371.506 659.928 8.000 371.506 659.860 8.000 371.299
3 16 659.860 8.000 371.506 659.928 8.000 371.506 659.860 8.000 371.506
3 16 660.000 8.000 371.815 659.928 8.000 371.506 659.860 8.000 371.506
3 16 659.860 8.000 371.772 660.000 8.000 371.815 659.860 8.000 371.506
3 16 659.860 8.000 371.814 660.000 8.000 371.815 659.860 8.000 371.772
3 16 659.860 8.000 371.814 660.000 8.000 371.815 659.860 8.000 371.814
3 16 602.318 8.000 354.602 600.000 8.000 353.162 600.000 8.000 354.602
3 16 602.618 8.000 354.602 600.000 8.000 353.162 602.318 8.000 354.602
3 16 603.137 8.000 354.602 600.000 8.000 353.162 602.618 8.000 354.602
3 16 600.980 8.000 352.427 600.000 8.000 353.162 603.137 8.000 354.602
3 16 604.263 8.000 354.602 600.980 8.000 352.427 603.137 8.000 354.602
3 16 604.482 8.000 354.602 600.980 8.000 352.427 604.263 8.000 354.602
3 16 604.508 8.000 354.602 600.980 8.000 352.427 604.482 8.000 354.602
3 16 606.378 8.000 354.602 606.691 8.000 354.602 606.691 8.000 353.148
3 16 604.508 8.000 354.602 606.378 8.000 354.602 606.691 8.000 353.148
3 16 600.980 8.000 352.427 604.508 8.000 354.602 606.691 8.000 353.148
3 16 603.998 8.000 350.875 600.980 8.000 352.427 606.691 8.000 353.148
3 16 603.998 8.000 350.875 606.691 8.000 353.148 606.691 8.000 353.142
3 16 603.998 8.000 350.875 606.691 8.000 353.142 606.691 8.000 352.060
3 16 604.921 8.000 350.415 603.998 8.000 350.875 606.691 8.000 352.060
3 16 604.921 8.000 350.415 606.691 8.000 352.060 606.691 8.000 352.045
3 16 606.691 8.000 349.826 604.921 8.000 350.415 606.691 8.000 352.045
3 16 635.127 8.000 350.415 633.357 8.000 349.826 633.357 8.000 351.960
3 16 633.357 8.000 352.060 635.127 8.000 350.415 633.357 8.000 351.960
3 16 635.127 8.000 350.415 633.357 8.000 352.060 633.357 8.000 353.126
3 16 636.050 8.000 350.875 635.127 8.000 350.415 633.357 8.000 353.126
3 16 633.357 8.000 353.148 636.050 8.000 350.875 633.357 8.000 353.126
3 16 633.607 8.000 354.602 633.357 8.000 353.148 633.357 8.000 354.602
3 16 636.050 8.000 350.875 633.357 8.000 353.148 633.607 8.000 354.602
3 16 634.269 8.000 354.602 636.050 8.000 350.875 633.607 8.000 354.602
3 16 639.068 8.000 352.427 636.050 8.000 350.875 634.269 8.000 354.602
3 16 635.467 8.000 354.602 639.068 8.000 352.427 634.269 8.000 354.602
3 16 635.566 8.000 354.602 639.068 8.000 352.427 635.467 8.000 354.602
3 16 639.856 8.000 354.602 639.068 8.000 352.427 635.566 8.000 354.602
3 16 640.000 8.000 353.126 639.068 8.000 352.427 639.856 8.000 354.602
3 16 640.000 8.000 354.602 640.000 8.000 353.126 639.856 8.000 354.602
3 16 633.357 8.000 349.912 630.000 8.000 351.919 630.000 8.000 354.602
3 16 630.599 8.000 354.602 633.357 8.000 349.912 630.000 8.000 354.602
3 16 633.357 8.000 354.602 633.357 8.000 349.912 630.599 8.000 354.602
3 16 633.500 8.000 349.874 633.500 8.000 349.826 633.449 8.000 349.857
3 16 609.407 8.000 354.602 606.691 8.000 349.940 606.691 8.000 354.602
3 16 610.000 8.000 351.919 606.691 8.000 349.940 609.407 8.000 354.602
3 16 610.000 8.000 354.602 610.000 8.000 351.919 609.407 8.000 354.602
3 16 606.568 8.000 349.867 606.500 8.000 349.826 606.500 8.000 349.890
3 16 606.691 8.000 349.940 610.000 8.000 351.919 610.000 8.000 351.845
3 16 606.691 8.000 349.826 606.691 8.000 349.940 610.000 8.000 351.845
3 16 633.357 8.000 349.826 630.000 8.000 349.826 630.000 8.000 350.959
3 16 610.000 8.000 349.826 606.691 8.000 349.826 610.000 8.000 351.845
3 16 633.357 8.000 349.826 630.000 8.000 350.959 630.000 8.000 351.028
3 16 633.357 8.000 349.912 633.357 8.000 349.826 630.000 8.000 351.028
3 16 630.000 8.000 351.919 633.357 8.000 349.912 630.000 8.000 351.028
3 16 633.449 8.000 349.857 633.500 8.000 349.826 633.357 8.000 349.826
3 16 606.691 8.000 349.826 606.500 8.000 349.826 606.568 8.000 349.867
3 16 641.571 0.000 358.888 640.000 0.000 357.650 640.000 0.000 355.257
3 16 644.515 0.000 356.567 641.571 0.000 358.888 640.000 0.000 355.257
3 16 640.000 0.000 353.008 644.515 0.000 356.567 640.000 0.000 355.257
3 16 653.357 0.000 363.537 654.790 0.000 367.986 653.133 0.000 367.986
3 16 650.424 0.000 365.850 653.357 0.000 363.537 653.133 0.000 367.986
3 16 654.790 0.000 367.986 653.357 0.000 363.537 655.670 0.000 367.986
3 16 653.357 0.000 363.537 659.000 0.000 367.986 655.670 0.000 367.986
3 16 582.795 0.000 371.999 583.125 0.000 367.986 582.856 0.000 371.999
3 16 582.631 0.000 371.999 583.125 0.000 367.986 582.795 0.000 371.999
3 16 582.370 0.000 371.999 583.125 0.000 367.986 582.631 0.000 371.999
3 16 582.439 0.000 367.986 583.125 0.000 367.986 582.370 0.000 371.999
3 16 582.304 0.000 371.999 582.439 0.000 367.986 582.370 0.000 371.999
3 16 582.288 0.000 371.999 582.439 0.000 367.986 582.304 0.000 371.999
3 16 582.856 0.000 371.999 583.125 0.000 367.986 583.145 0.000 371.999
3 16 583.145 0.000 371.999 583.125 0.000 367.986 583.154 0.000 371.999
3 16 583.154 0.000 371.999 583.125 0.000 367.986 583.179 0.000 371.999
3 16 583.219 0.000 371.999 583.179 0.000 371.999 583.125 0.000 367.986
3 16 583.229 0.000 371.999 583.219 0.000 371.999 583.125 0.000 367.986
3 16 583.229 0.000 367.986 583.229 0.000 371.999 583.125 0.000 367.986
3 16 582.209 0.000 371.999 582.439 0.000 367.986 582.288 0.000 371.999
3 16 581.999 0.000 371.999 582.439 0.000 367.986 582.209 0.000 371.999
3 16 581.664 0.000 371.999 582.439 0.000 367.986 581.999 0.000 371.999
3 16 581.558 0.000 367.986 582.439 0.000 367.986 581.664 0.000 371.999
3 16 581.579 0.000 371.999 581.558 0.000 367.986 581.664 0.000 371.999
3 16 581.558 0.000 371.999 581.558 0.000 367.986 581.579 0.000 371.999
3 16 657.340 0.000 372.000 657.562 0.000 367.986 657.411 0.000 372.000
3 16 657.151 0.000 372.000 657.562 0.000 367.986 657.340 0.000 372.000
3 16 656.850 0.000 372.000 657.562 0.000 367.986 657.151 0.000 372.000
3 16 656.771 0.000 367.986 657.562 0.000 367.986 656.850 0.000 372.000
3 16 656.774 0.000 372.000 656.771 0.000 367.986 656.850 0.000 372.000
3 16 656.771 0.000 372.000 656.771 0.000 367.986 656.774 0.000 372.000
3 16 657.928 0.000 372.000 658.281 0.000 367.986 657.992 0.000 372.000
3 16 657.756 0.000 372.000 658.281 0.000 367.986 657.928 0.000 372.000
3 16 657.483 0.000 372.000 658.281 0.000 367.986 657.756 0.000 372.000
3 16 657.562 0.000 367.986 658.281 0.000 367.986 657.483 0.000 372.000
3 16 657.413 0.000 372.000 657.562 0.000 367.986 657.483 0.000 372.000
3 16 657.411 0.000 372.000 657.562 0.000 367.986 657.413 0.000 372.000
3 16 657.992 0.000 372.000 658.281 0.000 367.986 658.309 0.000 372.000
3 16 658.309 0.000 372.000 658.281 0.000 367.986 658.312 0.000 372.000
3 16 658.312 0.000 372.000 658.281 0.000 367.986 658.327 0.000 372.000
3 16 658.327 0.000 372.000 658.281 0.000 367.986 658.366 0.000 372.000
3 16 658.427 0.000 372.000 658.366 0.000 372.000 658.281 0.000 367.986
3 16 658.443 0.000 372.000 658.427 0.000 372.000 658.281 0.000 367.986
3 16 658.443 0.000 367.986 658.443 0.000 372.000 658.281 0.000 367.986
3 16 595.716 0.000 356.386 600.000 0.000 355.585 600.000 0.000 356.976
3 16 598.546 0.000 358.617 595.716 0.000 356.386 600.000 0.000 356.976
3 16 600.000 0.000 357.471 598.546 0.000 358.617 600.000 0.000 356.976
3 16 599.476 0.000 353.421 600.000 0.000 353.421 600.000 0.000 353.915
3 16 599.476 0.000 353.421 600.000 0.000 353.915 600.000 0.000 355.585
3 16 595.716 0.000 356.386 599.476 0.000 353.421 600.000 0.000 355.585
3 16 599.476 0.000 353.421 600.000 0.000 353.008 600.000 0.000 353.421
3 16 586.641 0.000 367.986 585.636 0.000 367.986 587.214 0.000 363.088
3 16 586.641 0.000 367.986 587.214 0.000 363.088 590.000 0.000 365.285
3 16 590.000 0.000 365.338 586.641 0.000 367.986 590.000 0.000 365.285
3 16 581.000 0.000 367.986 587.214 0.000 363.088 585.636 0.000 367.986
3 16 583.293 0.000 371.999 583.851 0.000 367.986 583.537 0.000 371.999
3 16 583.229 0.000 371.487 583.851 0.000 367.986 583.293 0.000 371.999
3 16 583.232 0.000 371.999 583.229 0.000 371.487 583.293 0.000 371.999
3 16 583.229 0.000 371.999 583.229 0.000 371.487 583.232 0.000 371.999
3 16 583.537 0.000 371.999 583.851 0.000 367.986 583.877 0.000 371.999
3 16 583.877 0.000 371.999 583.851 0.000 367.986 583.878 0.000 371.999
3 16 583.897 0.000 371.999 583.878 0.000 371.999 583.851 0.000 367.986
3 16 583.902 0.000 371.999 583.897 0.000 371.999 583.851 0.000 367.986
3 16 583.902 0.000 367.986 583.902 0.000 371.999 583.851 0.000 367.986
3 16 583.632 0.000 367.986 583.851 0.000 367.986 583.229 0.000 371.487
3 16 583.229 0.000 370.672 583.632 0.000 367.986 583.229 0.000 371.487
3 16 581.000 0.000 372.208 580.470 0.000 371.999 581.000 0.000 371.999
3 16 580.000 0.000 371.814 581.558 0.000 370.173 581.558 0.000 371.999
3 16 580.470 0.000 371.999 580.000 0.000 371.814 581.558 0.000 371.999
3 16 580.110 0.000 371.999 580.470 0.000 371.999 581.000 0.000 372.208
3 16 580.364 0.000 372.428 580.110 0.000 371.999 581.000 0.000 372.208
3 16 581.000 0.000 372.428 580.364 0.000 372.428 581.000 0.000 372.208
3 16 580.110 0.000 371.999 580.000 0.000 371.814 580.470 0.000 371.999
3 16 583.229 0.000 368.412 583.632 0.000 367.986 583.229 0.000 370.672
3 16 580.000 0.000 371.814 580.364 0.000 372.428 580.046 0.000 372.428
3 16 580.000 0.000 372.428 580.000 0.000 371.814 580.046 0.000 372.428
3 16 581.558 0.000 369.767 581.558 0.000 370.173 580.000 0.000 371.814
3 16 583.229 0.000 367.986 583.632 0.000 367.986 583.229 0.000 368.412
3 16 581.558 0.000 368.375 581.558 0.000 369.767 580.000 0.000 371.814
3 16 580.751 0.000 368.607 581.558 0.000 368.375 580.000 0.000 371.814
3 16 580.751 0.000 368.607 581.196 0.000 367.986 581.558 0.000 367.986
3 16 581.558 0.000 368.375 580.751 0.000 368.607 581.558 0.000 367.986
3 16 659.890 0.000 372.000 659.636 0.000 372.428 658.999 0.000 372.428
3 16 659.530 0.000 372.000 659.890 0.000 372.000 658.999 0.000 372.428
3 16 658.999 0.000 372.209 659.530 0.000 372.000 658.999 0.000 372.428
3 16 659.530 0.000 372.000 660.000 0.000 371.815 659.890 0.000 372.000
3 16 658.999 0.000 372.000 659.530 0.000 372.000 658.999 0.000 372.209
3 16 658.443 0.000 370.267 660.000 0.000 371.815 659.530 0.000 372.000
3 16 658.443 0.000 372.000 658.443 0.000 370.267 659.530 0.000 372.000
3 16 656.771 0.000 368.606 656.771 0.000 371.490 656.148 0.000 367.986
3 16 658.443 0.000 370.174 660.000 0.000 371.815 658.443 0.000 370.267
3 16 656.771 0.000 368.412 656.771 0.000 368.606 656.148 0.000 367.986
3 16 656.367 0.000 367.986 656.771 0.000 368.412 656.148 0.000 367.986
3 16 656.097 0.000 367.986 656.148 0.000 367.986 656.771 0.000 371.490
3 16 656.771 0.000 371.643 656.097 0.000 367.986 656.771 0.000 371.490
3 16 656.476 0.000 372.000 656.771 0.000 371.643 656.715 0.000 372.000
3 16 656.097 0.000 367.986 656.771 0.000 371.643 656.476 0.000 372.000
3 16 656.119 0.000 372.000 656.097 0.000 367.986 656.476 0.000 372.000
3 16 656.097 0.000 372.000 656.097 0.000 367.986 656.119 0.000 372.000
3 16 656.715 0.000 372.000 656.771 0.000 371.643 656.771 0.000 372.000
3 16 660.000 0.000 371.815 660.000 0.000 372.428 659.768 0.000 372.428
3 16 660.000 0.000 371.815 659.768 0.000 372.428 659.751 0.000 372.428
3 16 659.636 0.000 372.428 660.000 0.000 371.815 659.751 0.000 372.428
3 16 658.443 0.000 368.434 658.443 0.000 368.375 659.249 0.000 368.607
3 16 656.771 0.000 368.074 656.367 0.000 367.986 656.771 0.000 367.986
3 16 658.443 0.000 370.174 658.443 0.000 368.434 659.249 0.000 368.607
3 16 660.000 0.000 371.815 658.443 0.000 370.174 659.249 0.000 368.607
3 16 656.771 0.000 368.412 656.367 0.000 367.986 656.771 0.000 368.074
3 16 658.804 0.000 367.986 659.249 0.000 368.607 658.443 0.000 368.375
3 16 658.443 0.000 367.986 658.804 0.000 367.986 658.443 0.000 368.375
3 16 644.000 0.000 356.940 644.000 0.000 360.785 641.561 0.000 358.863
3 16 640.000 0.000 357.632 642.896 0.000 359.915 640.000 0.000 359.915
3 16 642.896 0.000 359.915 644.000 0.000 360.785 640.000 0.000 360.150
3 16 640.000 0.000 359.915 642.896 0.000 359.915 640.000 0.000 360.150
3 16 640.000 0.000 360.150 644.000 0.000 360.785 640.000 0.000 362.508
3 16 640.000 0.000 363.144 640.000 0.000 362.508 644.000 0.000 360.785
3 16 644.000 0.000 363.144 640.000 0.000 363.144 644.000 0.000 360.785
3 16 596.000 0.000 360.609 596.000 0.000 356.578 598.556 0.000 358.593
3 16 596.879 0.000 359.915 600.000 0.000 357.455 600.000 0.000 359.915
3 16 596.879 0.000 359.915 600.000 0.000 359.915 600.000 0.000 360.102
3 16 596.000 0.000 360.609 596.879 0.000 359.915 600.000 0.000 360.102
3 16 600.000 0.000 360.102 600.000 0.000 360.786 596.685 0.000 362.740
3 16 596.000 0.000 360.609 600.000 0.000 360.102 596.685 0.000 362.740
3 16 596.000 0.000 362.740 596.000 0.000 360.609 596.685 0.000 362.740
3 16 596.685 0.000 362.740 600.000 0.000 360.786 600.000 0.000 362.740
3 16 644.000 4.000 362.673 644.000 4.000 360.803 646.372 4.000 362.673
3 16 653.112 4.000 367.986 650.000 4.000 367.986 650.000 4.000 367.785
3 16 650.000 4.000 365.533 653.112 4.000 367.986 650.000 4.000 367.785
3 16 648.480 4.000 362.673 650.000 4.000 360.908 650.000 4.000 362.673
3 16 644.494 4.000 356.567 650.000 4.000 360.908 648.480 4.000 362.673
3 16 648.380 4.000 362.673 644.494 4.000 356.567 648.480 4.000 362.673
3 16 653.336 4.000 363.537 650.402 4.000 365.850 650.000 4.000 365.218
3 16 650.000 4.000 360.908 653.336 4.000 363.537 650.000 4.000 365.218
3 16 644.000 4.000 360.785 644.000 4.000 356.957 644.494 4.000 356.567
3 16 644.000 4.000 360.785 644.494 4.000 356.567 648.380 4.000 362.673
3 16 648.271 4.000 362.673 644.000 4.000 360.785 648.380 4.000 362.673
3 16 646.395 4.000 362.673 644.000 4.000 360.785 648.271 4.000 362.673
3 16 650.379 4.000 365.813 650.000 4.000 365.514 650.000 4.000 365.218
3 16 646.372 4.000 362.673 644.000 4.000 360.803 646.390 4.000 362.673
3 16 646.395 4.000 362.673 646.390 4.000 362.673 644.000 4.000 360.803
3 16 646.395 4.000 362.673 646.395 4.000 362.673 644.000 4.000 360.803
3 16 644.000 4.000 360.785 646.395 4.000 362.673 644.000 4.000 360.803
3 16 650.402 4.000 365.850 650.000 4.000 365.533 650.000 4.000 365.516
3 16 650.379 4.000 365.813 650.402 4.000 365.850 650.000 4.000 365.516
3 16 650.000 4.000 365.514 650.379 4.000 365.813 650.000 4.000 365.516
3 16 655.112 4.000 367.986 656.097 4.000 367.986 656.097 4.000 370.744
3 16 655.782 4.000 370.744 655.112 4.000 367.986 656.097 4.000 370.744
3 16 652.311 4.000 370.744 655.112 4.000 367.986 655.782 4.000 370.744
3 16 651.938 4.000 370.744 655.112 4.000 367.986 652.311 4.000 370.744
3 16 650.000 4.000 370.023 655.112 4.000 367.986 651.938 4.000 370.744
3 16 650.000 4.000 370.744 650.000 4.000 370.023 651.938 4.000 370.744
3 16 655.112 4.000 367.986 650.000 4.000 370.023 650.000 4.000 367.986
3 16 586.920 4.000 371.999 590.000 4.000 368.014 586.928 4.000 371.999
3 16 590.000 4.000 367.986 590.000 4.000 368.014 586.920 4.000 371.999
3 16 586.918 4.000 371.999 590.000 4.000 367.986 586.920 4.000 371.999
3 16 584.600 4.000 371.999 590.000 4.000 367.986 586.918 4.000 371.999
3 16 583.902 4.000 367.986 590.000 4.000 367.986 584.600 4.000 371.999
3 16 584.012 4.000 371.999 583.902 4.000 367.986 584.600 4.000 371.999
3 16 583.902 4.000 371.999 583.902 4.000 367.986 584.012 4.000 371.999
3 16 588.718 4.000 371.999 590.000 4.000 368.051 588.722 4.000 371.999
3 16 590.000 4.000 368.014 590.000 4.000 368.051 588.718 4.000 371.999
3 16 588.716 4.000 371.999 590.000 4.000 368.014 588.718 4.000 371.999
3 16 586.928 4.000 371.999 590.000 4.000 368.014 588.716 4.000 371.999
3 16 588.722 4.000 371.999 590.000 4.000 368.051 590.000 4.000 371.999
3 16 590.000 4.000 367.986 588.756 4.000 367.986 590.000 4.000 367.950
3 16 590.000 4.000 367.613 590.000 4.000 367.950 588.756 4.000 367.986
3 16 587.134 4.000 367.613 590.000 4.000 367.613 588.756 4.000 367.986
3 16 586.662 4.000 367.986 587.134 4.000 367.613 588.756 4.000 367.986
3 16 596.000 4.000 362.166 595.136 4.000 361.306 596.000 4.000 361.306
3 16 595.136 4.000 361.306 596.000 4.000 362.166 594.124 4.000 362.740
3 16 593.317 4.000 362.740 595.136 4.000 361.306 594.124 4.000 362.740
3 16 594.124 4.000 362.740 596.000 4.000 362.166 596.000 4.000 362.740
3 16 587.134 4.000 367.613 590.000 4.000 365.355 590.000 4.000 367.613
3 16 596.000 4.000 361.306 595.136 4.000 361.306 596.000 4.000 360.625
3 16 587.234 4.000 363.088 595.736 4.000 356.386 596.000 4.000 356.594
3 16 596.000 4.000 359.621 587.234 4.000 363.088 596.000 4.000 356.594
3 16 593.298 4.000 362.740 590.000 4.000 362.740 590.000 4.000 362.306
3 16 596.000 4.000 360.609 593.298 4.000 362.740 590.000 4.000 362.306
3 16 590.000 4.000 365.268 587.234 4.000 363.088 590.000 4.000 362.306
3 16 596.000 4.000 359.621 596.000 4.000 360.609 587.234 4.000 363.088
3 16 596.000 4.000 360.625 593.317 4.000 362.740 593.314 4.000 362.740
3 16 596.000 4.000 360.609 596.000 4.000 360.625 593.314 4.000 362.740
3 16 593.298 4.000 362.740 596.000 4.000 360.609 593.314 4.000 362.740
3 16 603.444 4.000 351.656 603.749 4.000 351.656 600.000 4.000 354.132
3 16 600.980 4.000 352.427 603.444 4.000 351.656 600.000 4.000 354.132
3 16 600.000 4.000 353.635 600.980 4.000 352.427 600.000 4.000 354.132
3 16 603.444 4.000 351.656 604.024 4.000 351.474 603.749 4.000 351.656
3 16 600.000 4.000 354.132 603.749 4.000 351.656 604.024 4.000 351.656
3 16 600.000 4.000 354.166 600.000 4.000 354.132 604.024 4.000 351.656
3 16 604.024 4.000 351.667 600.000 4.000 354.166 604.024 4.000 351.656
3 16 603.749 4.000 351.656 604.024 4.000 351.474 604.024 4.000 351.656
3 16 600.000 4.000 353.162 600.980 4.000 352.427 600.000 4.000 353.635
3 16 603.408 4.000 351.178 603.998 4.000 350.875 604.024 4.000 350.891
3 16 604.024 4.000 351.048 603.408 4.000 351.178 604.024 4.000 350.891
3 16 600.980 4.000 352.427 603.408 4.000 351.178 604.024 4.000 351.048
3 16 604.024 4.000 351.474 600.980 4.000 352.427 604.024 4.000 351.048
3 16 640.000 4.000 353.576 640.000 4.000 354.101 636.298 4.000 351.656
