3 16 -5.413 0.000 3.125 -3.125 0.000 5.413 -3.125 -5.250 5.413
3 16 -5.413 -5.250 3.125 -5.413 0.000 3.125 -3.125 -5.250 5.413
3 16 -3.125 -5.250 5.413 -3.125 0.000 5.413 0.000 -5.250 6.250
3 16 -3.125 0.000 5.413 0.000 0.000 8.125 0.000 0.000 6.250
3 16 -3.125 0.000 5.413 0.000 0.000 6.250 0.000 -5.250 6.250
3 16 0.000 0.000 8.125 0.000 -5.250 8.125 4.063 0.000 7.036
3 16 4.063 0.000 7.036 0.000 -5.250 8.125 4.063 -5.250 7.036
3 16 0.000 0.000 8.125 4.063 0.000 7.036 0.000 0.000 6.250
3 16 4.063 0.000 7.036 4.063 -5.250 7.036 7.036 0.000 4.063
3 16 0.000 0.000 6.250 4.063 0.000 7.036 3.125 0.000 5.413
3 16 3.125 0.000 5.413 4.063 0.000 7.036 7.036 0.000 4.063
3 16 4.063 -5.250 7.036 7.036 -5.250 4.063 7.036 0.000 4.063
3 16 0.000 0.000 6.250 3.125 0.000 5.413 3.125 -5.250 5.413
3 16 0.000 -5.250 6.250 0.000 0.000 6.250 3.125 -5.250 5.413
3 16 3.125 -5.250 5.413 3.125 0.000 5.413 5.413 -5.250 3.125
3 16 5.413 -5.250 3.125 3.125 0.000 5.413 5.413 0.000 3.125
3 16 3.125 0.000 5.413 7.036 0.000 4.063 5.413 0.000 3.125
3 16 7.036 -5.250 4.063 8.125 -5.250 0.000 8.125 0.000 0.000
3 16 6.250 -5.250 0.000 5.413 -5.250 3.125 5.413 0.000 3.125
3 16 6.250 0.000 0.000 6.250 -5.250 0.000 5.413 0.000 3.125
3 16 7.036 0.000 4.063 7.036 -5.250 4.063 8.125 0.000 0.000
3 16 7.036 0.000 4.063 8.125 0.000 0.000 5.413 0.000 3.125
3 16 8.125 0.000 0.000 6.250 0.000 0.000 5.413 0.000 3.125
2 24 -7.036 0.000 4.063 -8.125 0.000 0.000
2 24 -3.125 0.000 5.413 -5.413 0.000 3.125
2 24 2.000 -12.250 -3.464 0.000 -12.250 -4.000
2 24 0.000 0.000 6.250 -3.125 0.000 5.413
2 24 -15.196 0.000 13.000 -16.000 0.000 10.000
2 24 9.835 -1.250 18.750 -9.835 -1.250 18.750
2 24 -18.750 -1.250 -9.835 -18.750 -1.250 9.835
2 24 17.540 -1.250 14.353 14.353 -1.250 17.540
2 24 -14.353 -1.250 -17.540 -17.540 -1.250 -14.353
2 24 18.660 -1.250 15.000 15.000 -1.250 18.660
2 24 -15.000 -1.250 -18.660 -18.660 -1.250 -15.000
2 24 -15.000 -1.250 18.660 -18.660 -1.250 15.000
2 24 -10.000 -8.000 20.000 -15.000 -8.000 18.660
2 24 -10.000 -5.250 16.000 -13.000 -5.250 15.196
2 24 -17.540 0.000 -14.353 -18.750 0.000 -9.835
2 24 14.353 0.000 17.540 9.835 0.000 18.750
2 24 -16.000 0.000 -10.000 -16.000 0.000 10.000
2 24 10.000 0.000 16.000 -10.000 0.000 16.000
2 24 14.353 -1.250 17.540 9.835 -1.250 18.750
2 24 -17.540 -1.250 -14.353 -18.750 -1.250 -9.835
2 24 3.000 -12.250 5.196 0.000 -12.250 6.000
2 24 -5.196 -12.250 -3.000 -6.000 -12.250 0.000
2 24 -17.540 0.000 14.353 -18.750 0.000 9.835
2 24 15.000 -8.000 18.660 10.000 -8.000 20.000
2 24 -18.660 -8.000 -15.000 -20.000 -8.000 -10.000
2 24 -15.196 -5.250 13.000 -16.000 -5.250 10.000
2 24 -13.000 -5.250 15.196 -15.196 -5.250 13.000
2 24 -14.353 -1.250 17.540 -17.540 -1.250 14.353
2 24 -16.000 -5.250 -10.000 -16.000 -5.250 10.000
2 24 10.000 -5.250 16.000 -10.000 -5.250 16.000
2 24 -20.000 -1.250 -10.000 -20.000 -1.250 10.000
2 24 10.000 -1.250 20.000 -10.000 -1.250 20.000
2 24 -13.000 0.000 15.196 -15.196 0.000 13.000
2 24 -3.000 -12.250 5.196 -5.196 -12.250 3.000
2 24 -14.353 0.000 17.540 -17.540 0.000 14.353
2 24 -18.660 -8.000 15.000 -20.000 -8.000 10.000
2 24 -10.000 0.000 16.000 -13.000 0.000 15.196
2 24 2.000 -12.250 3.464 0.000 -12.250 4.000
2 24 -3.464 -12.250 2.000 -4.000 -12.250 0.000
2 24 -3.464 -12.250 -2.000 -4.000 -12.250 0.000
2 24 13.000 0.000 15.196 10.000 0.000 16.000
2 24 -15.196 0.000 -13.000 -16.000 0.000 -10.000
2 24 5.196 -12.250 3.000 3.000 -12.250 5.196
2 24 3.464 -12.250 2.000 2.000 -12.250 3.464
2 24 -3.000 -12.250 -5.196 -5.196 -12.250 -3.000
2 24 -2.000 -12.250 -3.464 -3.464 -12.250 -2.000
2 24 18.660 -8.000 15.000 15.000 -8.000 18.660
2 24 -15.000 -8.000 -18.660 -18.660 -8.000 -15.000
2 24 6.000 -12.250 0.000 5.196 -12.250 3.000
2 24 0.000 -12.250 -6.000 -3.000 -12.250 -5.196
2 24 17.540 0.000 14.353 14.353 0.000 17.540
2 24 15.196 0.000 13.000 13.000 0.000 15.196
2 24 -14.353 0.000 -17.540 -17.540 0.000 -14.353
2 24 -13.000 0.000 -15.196 -15.196 0.000 -13.000
2 24 -4.063 0.000 -7.036 -7.036 0.000 -4.063
2 24 -3.125 0.000 -5.413 -5.413 0.000 -3.125
2 24 7.036 0.000 4.063 4.063 0.000 7.036
2 24 5.413 0.000 3.125 3.125 0.000 5.413
2 24 -5.196 -12.250 3.000 -6.000 -12.250 0.000
2 24 15.000 -1.250 18.660 10.000 -1.250 20.000
2 24 -18.660 -1.250 -15.000 -20.000 -1.250 -10.000
2 24 13.000 -5.250 15.196 10.000 -5.250 16.000
2 24 -15.196 -5.250 -13.000 -16.000 -5.250 -10.000
2 24 -5.413 0.000 -3.125 -6.250 0.000 0.000
2 24 3.125 0.000 5.413 0.000 0.000 6.250
2 24 6.000 -12.250 0.000 5.196 -12.250 -3.000
2 24 15.196 -5.250 13.000 13.000 -5.250 15.196
2 24 -13.000 -5.250 -15.196 -15.196 -5.250 -13.000
2 24 3.464 -12.250 -2.000 2.000 -12.250 -3.464
2 24 4.000 -12.250 0.000 3.464 -12.250 -2.000
2 24 -7.036 0.000 -4.063 -8.125 0.000 0.000
2 24 -5.413 0.000 3.125 -6.250 0.000 0.000
2 24 4.063 0.000 7.036 0.000 0.000 8.125
2 24 16.000 0.000 10.000 15.196 0.000 13.000
2 24 -10.000 0.000 -16.000 -13.000 0.000 -15.196
2 24 20.000 -8.000 -10.000 20.000 -8.000 10.000
2 24 10.000 -8.000 -20.000 -10.000 -8.000 -20.000
2 24 7.036 0.000 -4.063 4.063 0.000 -7.036
2 24 -4.063 0.000 7.036 -7.036 0.000 4.063
2 24 18.750 0.000 9.835 17.540 0.000 14.353
2 24 -9.835 0.000 -18.750 -14.353 0.000 -17.540
2 24 20.000 -1.250 10.000 18.660 -1.250 15.000
2 24 -10.000 -1.250 -20.000 -15.000 -1.250 -18.660
2 24 16.000 -5.250 10.000 15.196 -5.250 13.000
2 24 -10.000 -5.250 -16.000 -13.000 -5.250 -15.196
2 24 20.000 -8.000 10.000 18.660 -8.000 15.000
2 24 -10.000 -8.000 -20.000 -15.000 -8.000 -18.660
2 24 16.000 0.000 -10.000 16.000 0.000 10.000
2 24 10.000 0.000 -16.000 -10.000 0.000 -16.000
2 24 18.750 0.000 -9.835 18.750 0.000 9.835
2 24 16.000 -5.250 -10.000 15.196 -5.250 -13.000
2 24 9.835 0.000 -18.750 -9.835 0.000 -18.750
2 24 20.000 -1.250 -10.000 20.000 -1.250 10.000
2 24 15.000 -8.000 -18.660 10.000 -8.000 -20.000
2 24 10.000 -1.250 -20.000 -10.000 -1.250 -20.000
2 24 16.000 0.000 -10.000 15.196 0.000 -13.000
2 24 15.196 -5.250 -13.000 13.000 -5.250 -15.196
2 24 13.000 0.000 -15.196 10.000 0.000 -16.000
2 24 14.353 0.000 -17.540 9.835 0.000 -18.750
2 24 18.750 0.000 -9.835 17.540 0.000 -14.353
2 24 18.660 -8.000 -15.000 15.000 -8.000 -18.660
2 24 20.000 -1.250 -10.000 18.660 -1.250 -15.000
2 24 16.000 -5.250 -10.000 16.000 -5.250 10.000
2 24 10.000 -5.250 -16.000 -10.000 -5.250 -16.000
2 24 15.196 0.000 -13.000 13.000 0.000 -15.196
2 24 20.000 -8.000 -10.000 18.660 -8.000 -15.000
2 24 14.353 -1.250 -17.540 9.835 -1.250 -18.750
2 24 17.540 0.000 -14.353 14.353 0.000 -17.540
2 24 18.660 -1.250 -15.000 15.000 -1.250 -18.660
2 24 13.000 -5.250 -15.196 10.000 -5.250 -16.000
2 24 18.750 -1.250 -9.835 18.750 -1.250 9.835
2 24 9.835 -1.250 -18.750 -9.835 -1.250 -18.750
2 24 18.750 -1.250 9.835 17.540 -1.250 14.353
2 24 -9.835 -1.250 -18.750 -14.353 -1.250 -17.540
2 24 4.063 0.000 -7.036 0.000 0.000 -8.125
2 24 0.000 -12.250 4.000 -2.000 -12.250 3.464
2 24 -2.000 -12.250 3.464 -3.464 -12.250 2.000
2 24 -18.750 0.000 -9.835 -18.750 0.000 9.835
2 24 9.835 0.000 18.750 -9.835 0.000 18.750
2 24 0.000 -12.250 6.000 -3.000 -12.250 5.196
2 24 5.196 -12.250 -3.000 3.000 -12.250 -5.196
2 24 0.000 0.000 8.125 -4.063 0.000 7.036
2 24 -9.835 0.000 18.750 -14.353 0.000 17.540
2 24 -17.540 -1.250 14.353 -18.750 -1.250 9.835
2 24 -9.835 -1.250 18.750 -14.353 -1.250 17.540
2 24 -18.660 -1.250 15.000 -20.000 -1.250 10.000
2 24 18.750 -1.250 -9.835 17.540 -1.250 -14.353
2 24 15.000 -1.250 -18.660 10.000 -1.250 -20.000
2 24 17.540 -1.250 -14.353 14.353 -1.250 -17.540
2 24 -20.000 -8.000 -10.000 -20.000 -8.000 10.000
2 24 10.000 -8.000 20.000 -10.000 -8.000 20.000
2 24 -10.000 -1.250 20.000 -15.000 -1.250 18.660
2 24 -15.000 -8.000 18.660 -18.660 -8.000 15.000
2 24 4.000 -12.250 0.000 3.464 -12.250 2.000
2 24 0.000 -12.250 -4.000 -2.000 -12.250 -3.464
2 24 0.000 0.000 -6.250 -3.125 0.000 -5.413
2 24 6.250 0.000 0.000 5.413 0.000 3.125
2 24 0.000 0.000 -8.125 -4.063 0.000 -7.036
2 24 8.125 0.000 0.000 7.036 0.000 4.063
2 24 3.000 -12.250 -5.196 0.000 -12.250 -6.000
2 24 3.125 0.000 -5.413 0.000 0.000 -6.250
2 24 5.413 0.000 -3.125 3.125 0.000 -5.413
2 24 6.250 0.000 0.000 5.413 0.000 -3.125
2 24 8.125 0.000 0.000 7.036 0.000 -4.063
