3 16 -5.739999771118164 -11.418000221252441 8.252999305725098 -5.674999713897705 -12.0 8.052001953125 -5.540999889373779 -11.233000755310059 7.697999000549316 
3 16 -5.540999889373779 -11.233000755310059 7.697999000549316 -5.674999713897705 -12.0 8.052001953125 -5.277000427246094 -12.0 7.144000053405762 
3 16 -4.980000019073486 -10.884000778198242 6.6529998779296875 -5.277000427246094 -12.0 7.144000053405762 -4.735000133514404 -12.0 6.314999580383301 
3 16 -3.7709999084472656 -10.444999694824219 5.334000110626221 -4.063999652862549 -12.0 5.585999488830566 -3.2820003032684326 -12.0 4.977001190185547 
3 16 -1.682999849319458 -10.080000877380371 4.241000652313232 -2.4100000858306885 -12.0 4.505001068115234 -1.472999930381775 -12.0 4.183999538421631 
3 16 -2.7870001792907715 -10.22900104522705 4.686999797821045 -3.2820003032684326 -12.0 4.977001190185547 -2.4100000858306885 -12.0 4.505001068115234 
3 16 -4.619999408721924 -10.723999977111816 6.172000408172607 -4.735000133514404 -12.0 6.314999580383301 -4.063999652862549 -12.0 5.585999488830566 
3 16 -1.1009999513626099 -10.034000396728516 4.102000713348389 -1.472999930381775 -12.0 4.183999538421631 -0.4949999451637268 -12.0 4.019999980926514 
3 16 -4.980000019073486 -10.884000778198242 6.6529998779296875 -4.735000133514404 -12.0 6.314999580383301 -4.619999408721924 -10.723999977111816 6.172000408172607 
3 16 -5.277000427246094 -12.0 7.144000053405762 -4.980000019073486 -10.884000778198242 6.6529998779296875 -5.2870001792907715 -11.053999900817871 7.16300106048584 
3 16 -4.063999652862549 -12.0 5.585999488830566 -3.7709999084472656 -10.444999694824219 5.334000110626221 -4.209000110626221 -10.574999809265137 5.723999500274658 
3 16 -4.063999652862549 -12.0 5.585999488830566 -4.209000110626221 -10.574999809265137 5.723999500274658 -4.619999408721924 -10.723999977111816 6.172000408172607 
3 16 -5.540999889373779 -11.233000755310059 7.697999000549316 -5.277000427246094 -12.0 7.144000053405762 -5.2870001792907715 -11.053999900817871 7.16300106048584 
3 16 -2.4100000858306885 -12.0 4.505001068115234 -2.246999979019165 -10.145999908447266 4.436999797821045 -2.7870001792907715 -10.22900104522705 4.686999797821045 
3 16 -2.7870001792907715 -10.22900104522705 4.686999797821045 -3.295999765396118 -10.329001426696777 4.986999988555908 -3.2820003032684326 -12.0 4.977001190185547 
3 16 -1.682999849319458 -10.080000877380371 4.241000652313232 -1.472999930381775 -12.0 4.183999538421631 -1.1009999513626099 -10.034000396728516 4.102000713348389 
3 16 -0.5529999732971191 -10.008999824523926 4.026000499725342 -1.1009999513626099 -10.034000396728516 4.102000713348389 -0.4949999451637268 -12.0 4.019999980926514 
3 16 -2.246999979019165 -10.145999908447266 4.436999797821045 -2.4100000858306885 -12.0 4.505001068115234 -1.682999849319458 -10.080000877380371 4.241000652313232 
3 16 -3.7709999084472656 -10.444999694824219 5.334000110626221 -3.2820003032684326 -12.0 4.977001190185547 -3.295999765396118 -10.329001426696777 4.986999988555908 
3 16 0.0 -10.0 4.0 -0.5529999732971191 -10.008999824523926 4.026000499725342 -0.4949999451637268 -12.0 4.019999980926514 
3 16 -0.4949999451637268 -12.0 4.019999980926514 0.4949999451637268 -12.0 4.019999980926514 0.0 -10.0 4.0 
3 16 0.7010000348091125 -10.013999938964844 4.040999889373779 0.4949999451637268 -12.0 4.019999980926514 1.472999930381775 -12.0 4.183999538421631 
3 16 1.868999719619751 -10.098999977111816 4.297999858856201 1.472999930381775 -12.0 4.183999538421631 2.4100000858306885 -12.0 4.505000591278076 
3 16 3.9130003452301025 -10.484000205993652 5.451000213623047 3.2820003032684326 -12.0 4.977001190185547 4.063999652862549 -12.0 5.585999488830566 
3 16 4.341000080108643 -10.619999885559082 5.8580002784729 4.063999652862549 -12.0 5.585999488830566 4.7350006103515625 -12.0 6.315000057220459 
3 16 2.9489996433258057 -10.258000373840332 4.775000095367432 2.4100000858306885 -12.0 4.505000591278076 3.2820003032684326 -12.0 4.977001190185547 
3 16 5.576000213623047 -11.261000633239746 7.783000469207764 5.277000427246094 -12.0 7.144000053405762 5.674999713897705 -12.0 8.052000999450684 
3 16 5.674999713897705 -12.0 8.052000999450684 5.917999744415283 -12.0 9.01200008392334 5.760000705718994 -11.440000534057617 8.319999694824219 
3 16 5.760000705718994 -11.440000534057617 8.319999694824219 5.917999744415283 -12.0 9.01200008392334 5.893000602722168 -11.623000144958496 8.869999885559082 
3 16 5.893000602722168 -11.623000144958496 8.869999885559082 5.917999744415283 -12.0 9.01200008392334 5.973000526428223 -11.810999870300293 9.432000160217285 
3 16 5.917999744415283 -12.0 9.01200008392334 6.0 -12.0 10.0 5.973000526428223 -11.810999870300293 9.432000160217285 
3 16 4.7350006103515625 -12.0 6.315000057220459 5.277000427246094 -12.0 7.144000053405762 5.056000232696533 -10.923001289367676 6.76900053024292 
3 16 5.576000213623047 -11.261000633239746 7.783000469207764 5.674999713897705 -12.0 8.052000999450684 5.760000705718994 -11.440000534057617 8.319999694824219 
3 16 2.4100000858306885 -12.0 4.505000591278076 2.4220001697540283 -10.169999122619629 4.510000705718994 1.868999719619751 -10.098999977111816 4.297999858856201 
3 16 1.868999719619751 -10.098999977111816 4.297999858856201 1.2940000295639038 -10.04699993133545 4.1409993171691895 1.472999930381775 -12.0 4.183999538421631 
3 16 0.4949999451637268 -12.0 4.019999980926514 0.7010000348091125 -10.013999938964844 4.040999889373779 0.09399998933076859 -10.0 4.000999927520752 
3 16 1.472999930381775 -12.0 4.183999538421631 1.2940000295639038 -10.04699993133545 4.1409993171691895 0.7010000348091125 -10.013999938964844 4.040999889373779 
3 16 2.4100000858306885 -12.0 4.505000591278076 2.9489996433258057 -10.258000373840332 4.775000095367432 2.4220001697540283 -10.169999122619629 4.510000705718994 
3 16 5.056000232696533 -10.923001289367676 6.76900053024292 4.7230000495910645 -10.765999794006348 6.298999786376953 4.7350006103515625 -12.0 6.315000057220459 
3 16 4.341000080108643 -10.619999885559082 5.8580002784729 4.7350006103515625 -12.0 6.315000057220459 4.7230000495910645 -10.765999794006348 6.298999786376953 
3 16 3.2820003032684326 -12.0 4.977001190185547 3.44700026512146 -10.36299991607666 5.089000225067139 2.9489996433258057 -10.258000373840332 4.775000095367432 
3 16 3.2820003032684326 -12.0 4.977001190185547 3.9130003452301025 -10.484000205993652 5.451000213623047 3.44700026512146 -10.36299991607666 5.089000225067139 
3 16 3.9130003452301025 -10.484000205993652 5.451000213623047 4.063999652862549 -12.0 5.585999488830566 4.341000080108643 -10.619999885559082 5.8580002784729 
3 16 5.277000427246094 -12.0 7.144000053405762 5.341000080108643 -11.08799934387207 7.264999866485596 5.056000232696533 -10.923001289367676 6.76900053024292 
3 16 5.277000427246094 -12.0 7.144000053405762 5.576000213623047 -11.261000633239746 7.783000469207764 5.341000080108643 -11.08799934387207 7.264999866485596 
3 16 0.4949999451637268 -12.0 4.019999980926514 0.09399998933076859 -10.0 4.000999927520752 0.0 -10.0 4.0 
3 16 10.0 -15.972000122070312 17.347000122070312 10.0 -16.0 20.0 7.5 -16.0 20.0 
3 16 10.0 -15.972000122070312 17.347000122070312 2.5 -16.0 20.0 0.0 -16.0 20.0 
3 16 7.5 -16.0 20.0 5.0 -16.0 20.0 10.0 -15.972000122070312 17.347000122070312 
3 16 5.0 -16.0 20.0 2.5 -16.0 20.0 10.0 -15.972000122070312 17.347000122070312 
3 16 10.0 -15.972000122070312 17.347000122070312 -10.0 -15.972997665405273 17.347000122070312 10.0 -15.844000816345215 14.697999954223633 
3 16 -10.0 -15.972997665405273 17.347000122070312 -10.0 -15.844000816345215 14.697999954223633 10.0 -15.844000816345215 14.697999954223633 
3 16 10.0 -15.844000816345215 14.697999954223633 -10.0 -15.844000816345215 14.697999954223633 10.0 -15.615999221801758 12.055999755859375 
3 16 -10.0 -15.844000816345215 14.697999954223633 -10.0 -15.615999221801758 12.055999755859375 10.0 -15.615999221801758 12.055999755859375 
3 16 10.0 -15.615999221801758 12.055999755859375 -10.0 -15.615999221801758 12.055999755859375 10.0 -15.291000366210938 9.423001289367676 
3 16 -10.0 -15.615999221801758 12.055999755859375 -10.0 -15.291000366210938 9.423001289367676 10.0 -15.291000366210938 9.423001289367676 
3 16 10.0 -14.871001243591309 6.804999828338623 -10.0 -14.872000694274902 6.804000377655029 10.0 -14.359000205993652 4.202999591827393 
3 16 -10.0 -14.872000694274902 6.804000377655029 -10.0 -14.359999656677246 4.202999591827393 10.0 -14.359000205993652 4.202999591827393 
3 16 10.0 -14.359000205993652 4.202999591827393 -10.0 -14.359999656677246 4.202999591827393 10.0 -13.757001876831055 1.6210001707077026 
3 16 -10.0 -14.359999656677246 4.202999591827393 -10.0 -13.757001876831055 1.6210001707077026 10.0 -13.757001876831055 1.6210001707077026 
3 16 10.0 -15.291000366210938 9.423001289367676 -10.0 -15.291000366210938 9.423001289367676 10.0 -14.871001243591309 6.804999828338623 
3 16 -10.0 -15.291000366210938 9.423001289367676 -10.0 -14.872000694274902 6.804000377655029 10.0 -14.871001243591309 6.804999828338623 
3 16 10.0 -13.757001876831055 1.6210001707077026 -10.0 -13.757001876831055 1.6210001707077026 10.0 -13.331000328063965 0.0 
3 16 0.0 -16.0 20.0 -2.5 -16.0 20.0 -10.0 -15.972997665405273 17.347000122070312 
3 16 -2.5 -16.0 20.0 -5.0 -16.0 20.0 -10.0 -15.972997665405273 17.347000122070312 
3 16 -10.0 -15.972997665405273 17.347000122070312 -7.5 -16.0 20.0 -10.0 -16.0 20.0 
3 16 -7.5 -16.0 20.0 -10.0 -15.972997665405273 17.347000122070312 -5.0 -16.0 20.0 
3 16 -10.0 -15.972997665405273 17.347000122070312 10.0 -15.972000122070312 17.347000122070312 0.0 -16.0 20.0 
3 16 -10.0 -13.067000389099121 -0.9359999895095825 10.0 -13.331000328063965 0.0 -10.0 -13.757001876831055 1.6210001707077026 
3 16 7.117000102996826 -12.314001083374023 -3.3919999599456787 -10.0 -12.289000511169434 -3.4699997901916504 5.0289998054504395 -11.463998794555664 -5.848999500274658 
3 16 9.204001426696777 -13.067000389099121 -0.9359999299049377 -10.0 -13.067000389099121 -0.9359999895095825 7.117000102996826 -12.314001083374023 -3.3919999599456787 
3 16 0.8870000243186951 -9.449999809265137 -10.720999717712402 -10.0 -9.378998756408691 -10.875 -1.147999882698059 -8.27500057220459 -13.115999221801758 
3 16 2.9489996433258057 -10.51200008392334 -8.294999122619629 -10.0 -10.449000358581543 -8.446999549865723 0.8870000243186951 -9.449999809265137 -10.720999717712402 
3 16 5.0289998054504395 -11.463998794555664 -5.848999500274658 -10.0 -11.418000221252441 -5.97599983215332 2.9489996433258057 -10.51200008392334 -8.294999122619629 
3 16 -5.100999355316162 -5.555000305175781 -17.766002655029297 -10.0 -5.51800012588501 -17.82200050354004 -7.0 -4.0 -20.0 
3 16 -3.1469998359680176 -6.978000164031982 -15.467000007629395 -10.0 -6.918000221252441 -15.570001602172852 -5.100999355316162 -5.555000305175781 -17.766002655029297 
3 16 -7.0 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 -7.375 -4.0 -20.0 
3 16 -7.375 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 -7.75 -4.0 -20.0 
3 16 -3.1469998359680176 -6.978000164031982 -15.467000007629395 -1.147999882698059 -8.27500057220459 -13.115999221801758 -10.0 -8.204001426696777 -13.25200080871582 
3 16 -10.0 -5.51800012588501 -17.82200050354004 -8.125 -4.0 -20.0 -7.75 -4.0 -20.0 
3 16 7.117000102996826 -12.314001083374023 -3.3919999599456787 -10.0 -13.067000389099121 -0.9359999895095825 -10.0 -12.289000511169434 -3.4699997901916504 
3 16 5.0289998054504395 -11.463998794555664 -5.848999500274658 -10.0 -12.289000511169434 -3.4699997901916504 -10.0 -11.418000221252441 -5.97599983215332 
3 16 0.8870000243186951 -9.449999809265137 -10.720999717712402 -10.0 -10.449000358581543 -8.446999549865723 -10.0 -9.378998756408691 -10.875 
3 16 -1.147999882698059 -8.27500057220459 -13.115999221801758 -10.0 -9.378998756408691 -10.875 -10.0 -8.204001426696777 -13.25200080871582 
3 16 -10.0 -10.449000358581543 -8.446999549865723 2.9489996433258057 -10.51200008392334 -8.294999122619629 -10.0 -11.418000221252441 -5.97599983215332 
3 16 -8.875 -4.0 -20.0 -8.5 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -9.25 -4.0 -20.0 -8.875 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -10.0 -5.51800012588501 -17.82200050354004 -5.100999355316162 -5.555000305175781 -17.766002655029297 -10.0 -6.918000221252441 -15.570001602172852 
3 16 -10.0 -4.0 -20.0 -9.625 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -9.625 -4.0 -20.0 -9.25 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -10.0 -8.204001426696777 -13.25200080871582 -10.0 -6.918000221252441 -15.570001602172852 -3.1469998359680176 -6.978000164031982 -15.467000007629395 
3 16 -8.5 -4.0 -20.0 -8.125 -4.0 -20.0 -10.0 -5.51800012588501 -17.82200050354004 
3 16 -10.0 -13.067000389099121 -0.9359999895095825 9.204001426696777 -13.067000389099121 -0.9359999299049377 10.0 -13.331000328063965 0.0 
3 16 -4.25 -4.0 -14.250000953674316 -4.25 0.0 -14.25 -6.0 -4.0 -12.5 
3 16 -4.25 0.0 -14.25 -6.000000476837158 0.0 -12.500000953674316 -6.0 -4.0 -12.5 
3 16 -6.000000476837158 0.0 -12.500000953674316 -6.0 0.0 -4.0 -6.0 -4.0 -11.510002136230469 
3 16 -6.0 0.0 -4.0 -6.0 -4.0 -4.0 -6.0 -4.0 -11.510002136230469 
3 16 -6.000000476837158 0.0 -12.500000953674316 -6.0 -4.0 -11.510002136230469 -6.0 -4.0 -12.5 
3 16 2.5 0.0 -4.0 2.5 -4.0 -4.0 0.3829999566078186 -4.0 -4.0 
3 16 -6.0 0.0 -4.0 2.5 0.0 -4.0 -6.0 -4.0 -4.0 
3 16 2.5 0.0 -4.0 0.3829999566078186 -4.0 -4.0 -6.0 -4.0 -4.0 
3 16 2.5 -4.0 -4.0 2.5 0.0 -4.0 4.25 -4.0 -5.750000476837158 
3 16 2.5 0.0 -4.0 4.25 0.0 -5.750000476837158 4.25 -4.0 -5.750000476837158 
3 16 7.622000694274902 0.0 -1.621999979019165 8.16200065612793 0.0 -2.1620001792907715 4.716000080108643 0.0 -6.216000556945801 
3 16 -6.0 0.0 -4.0 -2.0 0.0 0.0 2.5 0.0 -4.0 
3 16 -2.0 0.0 0.0 2.0 0.0 0.0 2.5 0.0 -4.0 
3 16 7.622000694274902 0.0 -1.621999979019165 4.25 0.0 -5.750000476837158 7.080999851226807 0.0 -1.0809999704360962 
3 16 4.716000080108643 0.0 -6.216000556945801 4.25 0.0 -5.750000476837158 7.622000694274902 0.0 -1.621999979019165 
3 16 6.540999889373779 0.0 -0.5410000085830688 4.25 0.0 -5.750000476837158 2.5 0.0 -4.0 
3 16 7.080999851226807 0.0 -1.0809999704360962 4.25 0.0 -5.750000476837158 6.540999889373779 0.0 -0.5410000085830688 
3 16 6.0 0.0 0.0 6.540999889373779 0.0 -0.5410000085830688 2.5 0.0 -4.0 
3 16 2.5 0.0 -4.0 2.0 0.0 0.0 6.0 0.0 0.0 
3 16 -7.0 0.0 -20.0 -7.75 0.0 -20.0 -4.25 0.0 -14.25 
3 16 -8.5 0.0 -20.0 -9.25 0.0 -20.0 -6.000000476837158 0.0 -12.500000953674316 
3 16 -9.25 0.0 -20.0 -10.0 0.0 -20.0 -6.000000476837158 0.0 -12.500000953674316 
3 16 -7.75 0.0 -20.0 -8.5 0.0 -20.0 -6.000000476837158 0.0 -12.500000953674316 
3 16 -2.0 0.0 0.0 -6.0 0.0 -4.0 -6.0 0.0 0.0 
3 16 -3.0949997901916504 0.0 -15.405000686645508 -7.0 0.0 -20.0 -4.25 0.0 -14.25 
3 16 -6.000000476837158 0.0 -12.500000953674316 -10.0 0.0 0.0 -6.0 0.0 -4.0 
3 16 -10.0 0.0 0.0 -6.000000476837158 0.0 -12.500000953674316 -10.0 0.0 -20.0 
3 16 -6.0 0.0 -4.0 -10.0 0.0 0.0 -6.0 0.0 0.0 
3 16 -7.75 0.0 -20.0 -6.000000476837158 0.0 -12.500000953674316 -4.25 0.0 -14.25 
3 16 10.0 -13.331000328063965 0.0 9.204001426696777 -13.067000389099121 -0.9359999299049377 8.162001609802246 -8.0 -2.1620004177093506 
3 16 8.162001609802246 -8.0 -2.1620004177093506 9.204001426696777 -13.067000389099121 -0.9359999299049377 7.117000102996826 -12.314001083374023 -3.3919999599456787 
3 16 10.0 -13.331000328063965 0.0 8.162001609802246 -8.0 -2.1620004177093506 10.000000953674316 -8.0 0.0 
3 16 8.162001609802246 -8.0 -2.1620004177093506 5.0289998054504395 -11.463998794555664 -5.848999500274658 4.716000556945801 -4.0 -6.216001033782959 
3 16 5.0289998054504395 -11.463998794555664 -5.848999500274658 8.162001609802246 -8.0 -2.1620004177093506 7.117000102996826 -12.314001083374023 -3.3919999599456787 
3 16 4.716000556945801 -4.0 -6.216001033782959 5.0289998054504395 -11.463998794555664 -5.848999500274658 2.9489996433258057 -10.51200008392334 -8.294999122619629 
3 16 8.161999702453613 -2.0 -2.1619999408721924 8.161999702453613 -4.0 -2.1619999408721924 4.716000080108643 0.0 -6.216000556945801 
3 16 4.716000556945801 -4.0 -6.216001033782959 4.716000080108643 0.0 -6.216000556945801 8.161999702453613 -4.0 -2.1619999408721924 
3 16 8.16200065612793 0.0 -2.1620001792907715 8.161999702453613 -2.0 -2.1619999408721924 4.716000080108643 0.0 -6.216000556945801 
3 16 8.161999702453613 -4.0 -2.1619999408721924 8.161999702453613 -6.0 -2.1619999408721924 4.716000556945801 -4.0 -6.216001033782959 
3 16 8.162001609802246 -8.0 -2.1620004177093506 4.716000556945801 -4.0 -6.216001033782959 8.161999702453613 -6.0 -2.1619999408721924 
3 16 4.716000556945801 -4.0 -6.216001033782959 2.9489996433258057 -10.51200008392334 -8.294999122619629 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -1.147999882698059 -8.27500057220459 -13.115999221801758 -3.0950005054473877 -4.0 -15.405000686645508 0.8870000243186951 -9.449999809265137 -10.720999717712402 
3 16 -3.1469998359680176 -6.978000164031982 -15.467000007629395 -3.0950005054473877 -4.0 -15.405000686645508 -1.147999882698059 -8.27500057220459 -13.115999221801758 
3 16 -5.100999355316162 -5.555000305175781 -17.766002655029297 -7.0 -4.0 -20.0 -7.0 -3.3329999446868896 -20.0 
3 16 -3.1469998359680176 -6.978000164031982 -15.467000007629395 -5.100999355316162 -5.555000305175781 -17.766002655029297 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -5.100999355316162 -5.555000305175781 -17.766002655029297 -7.0 -3.3329999446868896 -20.0 -7.0 -2.6670002937316895 -20.0 
3 16 -3.0949997901916504 0.0 -15.405000686645508 -3.0950005054473877 -4.0 -15.405000686645508 -7.0 0.0 -20.0 
3 16 -7.0 -2.6670002937316895 -20.0 -3.0950005054473877 -4.0 -15.405000686645508 -5.100999355316162 -5.555000305175781 -17.766002655029297 
3 16 -7.0 -2.0 -20.0 -3.0950005054473877 -4.0 -15.405000686645508 -7.0 -2.6670002937316895 -20.0 
3 16 -7.0 -2.0 -20.0 -7.0 -1.3330000638961792 -20.0 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -7.0 -0.6669999957084656 -20.0 -7.0 0.0 -20.0 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -7.0 -1.3330000638961792 -20.0 -7.0 -0.6669999957084656 -20.0 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -3.0950005054473877 -4.0 -15.405000686645508 2.9489996433258057 -10.51200008392334 -8.294999122619629 0.8870000243186951 -9.449999809265137 -10.720999717712402 
3 16 -3.0950005054473877 -4.0 -15.405000686645508 -3.0949997901916504 0.0 -15.405000686645508 -4.25 -4.0 -14.250000953674316 
3 16 -3.0949997901916504 0.0 -15.405000686645508 -4.25 0.0 -14.25 -4.25 -4.0 -14.250000953674316 
3 16 4.25 -4.0 -5.750000476837158 4.25 0.0 -5.750000476837158 4.716000556945801 -4.0 -6.216001033782959 
3 16 4.25 0.0 -5.750000476837158 4.716000080108643 0.0 -6.216000556945801 4.716000556945801 -4.0 -6.216001033782959 
3 16 0.3829999566078186 -4.0 -4.0 4.25 -4.0 -5.750000476837158 -4.25 -4.0 -14.250000953674316 
3 16 0.3829999566078186 -4.0 -4.0 2.5 -4.0 -4.0 4.25 -4.0 -5.750000476837158 
3 16 4.25 -4.0 -5.750000476837158 4.716000556945801 -4.0 -6.216001033782959 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -4.25 -4.0 -14.250000953674316 -6.0 -4.0 -11.510002136230469 0.3829999566078186 -4.0 -4.0 
3 16 -6.0 -4.0 -12.5 -6.0 -4.0 -11.510002136230469 -4.25 -4.0 -14.250000953674316 
3 16 -4.25 -4.0 -14.250000953674316 4.25 -4.0 -5.750000476837158 -3.0950005054473877 -4.0 -15.405000686645508 
3 16 -6.0 -4.0 -4.0 0.3829999566078186 -4.0 -4.0 -6.0 -7.061999797821045 -4.0 
3 16 -6.0 -7.061999797821045 -4.0 -6.0 -4.0 -11.510002136230469 -6.0 -4.0 -4.0 
3 16 0.3829999566078186 -4.0 -4.0 -6.0 -4.0 -11.510002136230469 -6.0 -7.061999797821045 -4.0 
3 16 7.081000328063965 -6.0 -1.0809999704360962 7.622000694274902 -6.000000476837158 -1.621999979019165 7.081000328063965 -4.0 -1.0809999704360962 
3 16 7.622000694274902 -6.000000476837158 -1.621999979019165 7.622000694274902 -4.0 -1.621999979019165 7.081000328063965 -4.0 -1.0809999704360962 
3 16 6.540999889373779 -6.0 -0.5410000085830688 7.081000328063965 -6.0 -1.0809999704360962 6.540999889373779 -4.0 -0.5410000085830688 
3 16 7.081000328063965 -6.0 -1.0809999704360962 7.081000328063965 -4.0 -1.0809999704360962 6.540999889373779 -4.0 -0.5410000085830688 
3 16 7.081000328063965 -4.0 -1.0809999704360962 7.622000694274902 -4.0 -1.621999979019165 7.081000328063965 -2.0 -1.0809999704360962 
3 16 7.622000694274902 -4.0 -1.621999979019165 7.622000217437744 -2.0 -1.621999979019165 7.081000328063965 -2.0 -1.0809999704360962 
3 16 6.540999889373779 -4.0 -0.5410000085830688 7.081000328063965 -4.0 -1.0809999704360962 6.540999889373779 -2.0 -0.5409999489784241 
3 16 7.081000328063965 -4.0 -1.0809999704360962 7.081000328063965 -2.0 -1.0809999704360962 6.540999889373779 -2.0 -0.5409999489784241 
3 16 8.162001609802246 -8.0 -2.1620004177093506 8.161999702453613 -6.0 -2.1619999408721924 7.622000217437744 -8.0 -1.621999979019165 
3 16 8.161999702453613 -6.0 -2.1619999408721924 7.622000694274902 -6.000000476837158 -1.621999979019165 7.622000217437744 -8.0 -1.621999979019165 
3 16 7.622000217437744 -8.0 -1.621999979019165 7.622000694274902 -6.000000476837158 -1.621999979019165 7.080999851226807 -8.0 -1.0809999704360962 
3 16 7.622000694274902 -6.000000476837158 -1.621999979019165 7.081000328063965 -6.0 -1.0809999704360962 7.080999851226807 -8.0 -1.0809999704360962 
3 16 8.161999702453613 -6.0 -2.1619999408721924 8.161999702453613 -4.0 -2.1619999408721924 7.622000694274902 -6.000000476837158 -1.621999979019165 
3 16 8.161999702453613 -4.0 -2.1619999408721924 7.622000694274902 -4.0 -1.621999979019165 7.622000694274902 -6.000000476837158 -1.621999979019165 
3 16 6.0 -8.0 0.0 6.540999889373779 -8.0 -0.5410000085830688 6.0 -6.666999816894531 0.0 
3 16 6.540999889373779 -8.0 -0.5410000085830688 6.540999889373779 -6.0 -0.5410000085830688 6.0 -6.666999816894531 0.0 
3 16 6.540999889373779 -6.0 -0.5410000085830688 6.540999889373779 -8.0 -0.5410000085830688 7.081000328063965 -6.0 -1.0809999704360962 
3 16 6.540999889373779 -8.0 -0.5410000085830688 7.080999851226807 -8.0 -1.0809999704360962 7.081000328063965 -6.0 -1.0809999704360962 
3 16 6.540999889373779 -4.0 -0.5410000085830688 6.0 -4.0 0.0 6.540999889373779 -6.0 -0.5410000085830688 
3 16 6.0 -4.0 0.0 6.0 -5.333000183105469 0.0 6.540999889373779 -6.0 -0.5410000085830688 
3 16 6.540999889373779 -6.0 -0.5410000085830688 6.0 -5.333000183105469 0.0 6.0 -6.666999816894531 0.0 
3 16 7.622000217437744 -2.0 -1.621999979019165 7.622000694274902 -4.0 -1.621999979019165 8.161999702453613 -2.0 -2.1619999408721924 
3 16 7.622000694274902 -4.0 -1.621999979019165 8.161999702453613 -4.0 -2.1619999408721924 8.161999702453613 -2.0 -2.1619999408721924 
3 16 8.161999702453613 -2.0 -2.1619999408721924 8.16200065612793 0.0 -2.1620001792907715 7.622000217437744 -2.0 -1.621999979019165 
3 16 8.16200065612793 0.0 -2.1620001792907715 7.622000694274902 0.0 -1.621999979019165 7.622000217437744 -2.0 -1.621999979019165 
3 16 7.622000217437744 -2.0 -1.621999979019165 7.622000694274902 0.0 -1.621999979019165 7.081000328063965 -2.0 -1.0809999704360962 
3 16 7.622000694274902 0.0 -1.621999979019165 7.080999851226807 0.0 -1.0809999704360962 7.081000328063965 -2.0 -1.0809999704360962 
3 16 6.540999889373779 -2.0 -0.5409999489784241 6.0 -2.6670002937316895 0.0 6.540999889373779 -4.0 -0.5410000085830688 
3 16 6.0 -2.6670002937316895 0.0 6.0 -4.0 0.0 6.540999889373779 -4.0 -0.5410000085830688 
3 16 6.0 -2.6670002937316895 0.0 6.540999889373779 -2.0 -0.5409999489784241 6.0 -1.3329999446868896 0.0 
3 16 6.540999889373779 0.0 -0.5410000085830688 6.0 0.0 0.0 6.540999889373779 -2.0 -0.5409999489784241 
3 16 6.0 0.0 0.0 6.0 -1.3329999446868896 0.0 6.540999889373779 -2.0 -0.5409999489784241 
3 16 6.540999889373779 0.0 -0.5410000085830688 6.540999889373779 -2.0 -0.5409999489784241 7.080999851226807 0.0 -1.0809999704360962 
3 16 6.540999889373779 -2.0 -0.5409999489784241 7.081000328063965 -2.0 -1.0809999704360962 7.080999851226807 0.0 -1.0809999704360962 
3 16 6.0 -8.0 0.0 10.000000953674316 -8.0 0.0 6.540999889373779 -8.0 -0.5410000085830688 
3 16 6.540999889373779 -8.0 -0.5410000085830688 10.000000953674316 -8.0 0.0 7.080999851226807 -8.0 -1.0809999704360962 
3 16 8.162001609802246 -8.0 -2.1620004177093506 7.622000217437744 -8.0 -1.621999979019165 10.000000953674316 -8.0 0.0 
3 16 10.000000953674316 -8.0 0.0 7.622000217437744 -8.0 -1.621999979019165 7.080999851226807 -8.0 -1.0809999704360962 
2 24 6.540999889373779 0.0 -0.5410000085830688 7.080999851226807 0.0 -1.0809999704360962 
2 24 -1.472999930381775 -12.0 4.183999538421631 -0.4949999451637268 -12.0 4.019999980926514 
2 24 -4.25 -4.0 -14.250000953674316 -6.0 -4.0 -12.5 
2 5 -6.0 -8.0 0.0 -6.0 -10.0 0.0 
2 24 2.5 -4.0 -4.0 0.3829999566078186 -4.0 -4.0 
2 24 -3.7709999084472656 -10.444999694824219 5.334000110626221 -3.295999765396118 -10.329001426696777 4.986999988555908 
2 24 -10.0 -2.0 0.0 -10.0 -4.0 0.0 
2 24 3.2820003032684326 -12.0 4.977001190185547 4.063999652862549 -12.0 5.585999488830566 
2 24 -10.0 -6.0 0.0 -10.0 -8.0 0.0 
2 24 0.0 -8.0 20.0 5.0 -8.0 20.0 
2 24 6.0 0.0 0.0 2.0 0.0 0.0 
2 24 -10.0 -10.0 20.0 -10.0 -12.000000953674316 20.0 
2 24 -10.0 -8.0 20.0 -5.0 -8.0 20.0 
