3 16 -282.000 -8.000 247.073 -282.000 -4.000 247.073 -281.899 -4.000 247.073
3 16 -281.899 -7.803 247.073 -282.000 -8.000 247.073 -281.899 -4.000 247.073
3 16 -281.899 -8.000 247.073 -282.000 -8.000 247.073 -281.899 -7.803 247.073
3 16 -282.000 0.000 250.976 -282.000 0.000 247.073 -282.000 -1.600 247.073
3 16 -282.000 0.000 250.976 -282.000 -1.600 247.073 -282.000 -2.400 247.073
3 16 -282.000 0.000 250.976 -282.000 -2.400 247.073 -282.000 -6.400 247.073
3 16 -282.000 -8.000 250.976 -282.000 0.000 250.976 -282.000 -6.400 247.073
3 16 -282.000 -8.000 247.073 -282.000 -8.000 250.976 -282.000 -6.400 247.073
3 16 -261.619 -8.000 290.000 -256.523 -8.000 290.000 -256.523 -7.000 290.000
3 16 -261.619 -8.000 290.000 -256.523 -7.000 290.000 -256.523 -4.000 290.000
3 16 -261.619 0.000 290.000 -261.619 -8.000 290.000 -256.523 -4.000 290.000
3 16 -256.523 0.000 290.000 -261.619 0.000 290.000 -256.523 -4.000 290.000
3 16 -261.619 0.000 210.000 -256.523 0.000 210.000 -256.523 -1.000 210.000
3 16 -261.619 0.000 210.000 -256.523 -1.000 210.000 -256.523 -4.000 210.000
3 16 -261.619 -8.000 210.000 -261.619 0.000 210.000 -256.523 -4.000 210.000
3 16 -256.523 -8.000 210.000 -261.619 -8.000 210.000 -256.523 -4.000 210.000
3 16 -277.475 -8.000 268.537 -277.475 -4.000 268.537 -277.475 -4.000 273.063
3 16 -277.475 -4.000 273.063 -277.475 -8.000 273.063 -277.475 -8.000 268.537
3 16 -277.475 -4.000 231.463 -277.475 -8.000 231.463 -277.475 -8.000 226.937
3 16 -277.475 -8.000 226.937 -277.475 -4.000 226.937 -277.475 -4.000 231.463
3 16 -266.714 -8.000 213.903 -256.523 -8.000 213.903 -256.523 -7.077 213.903
3 16 -266.714 -4.000 213.903 -266.714 -8.000 213.903 -256.523 -7.077 213.903
3 16 -256.523 -4.000 213.903 -266.714 -4.000 213.903 -256.523 -7.077 213.903
3 16 -266.714 -4.000 286.098 -256.523 -4.000 286.098 -256.523 -4.923 286.098
3 16 -266.714 -8.000 286.098 -266.714 -4.000 286.098 -256.523 -4.923 286.098
3 16 -256.523 -8.000 286.098 -266.714 -8.000 286.098 -256.523 -4.923 286.098
3 16 -277.985 -8.000 225.961 -277.985 -4.000 225.961 -277.475 -4.000 226.937
3 16 -277.475 -4.000 226.937 -277.475 -8.000 226.937 -277.985 -8.000 225.961
3 16 -267.884 -8.000 285.649 -267.884 -4.000 285.649 -267.505 -4.000 285.894
3 16 -267.505 -4.000 285.894 -267.505 -8.000 285.894 -267.884 -8.000 285.649
3 16 -268.242 -8.000 214.687 -268.242 -4.000 214.687 -268.575 -4.000 215.112
3 16 -268.575 -4.000 215.112 -268.575 -8.000 215.112 -268.242 -8.000 214.687
3 16 -269.262 -8.000 216.829 -269.262 -4.000 216.829 -270.790 -4.000 218.663
3 16 -270.790 -4.000 218.663 -270.790 -8.000 218.663 -269.262 -8.000 216.829
3 16 -268.874 -8.000 284.380 -268.874 -4.000 284.380 -268.574 -4.000 284.885
3 16 -268.574 -4.000 284.885 -268.574 -8.000 284.885 -268.874 -8.000 284.380
3 16 -267.505 -8.000 214.102 -267.505 -4.000 214.102 -267.884 -4.000 214.348
3 16 -267.884 -4.000 214.348 -267.884 -8.000 214.348 -267.505 -8.000 214.102
3 16 -279.934 -8.000 238.505 -279.934 -4.000 238.505 -279.960 -4.000 239.268
3 16 -279.960 -4.000 239.268 -279.960 -8.000 239.268 -279.934 -8.000 238.505
3 16 -279.065 -8.000 235.132 -279.065 -4.000 235.132 -279.328 -4.000 235.707
3 16 -279.328 -4.000 235.707 -279.328 -8.000 235.707 -279.065 -8.000 235.132
3 16 -280.451 0.000 234.088 -280.451 -8.000 234.088 -281.608 -8.000 241.415
3 16 -281.608 -8.000 241.415 -281.608 0.000 241.415 -280.451 0.000 234.088
3 16 -279.328 -8.000 235.707 -279.328 -4.000 235.707 -279.551 -4.000 236.343
3 16 -279.551 -4.000 236.343 -279.551 -8.000 236.343 -279.328 -8.000 235.707
3 16 -277.985 -4.000 225.961 -277.985 0.000 225.961 -276.028 0.000 221.434
3 16 -276.028 0.000 221.434 -276.028 -4.000 221.434 -277.985 -4.000 225.961
3 16 -273.154 -8.000 218.663 -273.154 -4.000 218.663 -273.664 -4.000 217.688
3 16 -273.664 -4.000 217.688 -273.664 -8.000 217.688 -273.154 -8.000 218.663
3 16 -278.433 -4.000 234.390 -278.433 -8.000 234.390 -277.475 -8.000 231.463
3 16 -277.475 -8.000 231.463 -277.475 -4.000 231.463 -278.433 -4.000 234.390
3 16 -279.551 -8.000 236.343 -279.551 -4.000 236.343 -279.727 -4.000 237.030
3 16 -279.727 -4.000 237.030 -279.727 -8.000 237.030 -279.551 -8.000 236.343
3 16 -277.985 0.000 225.961 -277.985 -8.000 225.961 -278.566 -8.000 227.346
3 16 -278.566 -8.000 227.346 -278.566 0.000 227.346 -277.985 0.000 225.961
3 16 -268.876 -8.000 215.617 -268.876 -4.000 215.617 -269.262 -4.000 216.829
3 16 -269.262 -4.000 216.829 -269.262 -8.000 216.829 -268.876 -8.000 215.617
3 16 -279.856 -8.000 237.754 -279.856 -4.000 237.754 -279.934 -4.000 238.505
3 16 -279.934 -4.000 238.505 -279.934 -8.000 238.505 -279.856 -8.000 237.754
3 16 -279.727 -8.000 237.030 -279.727 -4.000 237.030 -279.856 -4.000 237.754
3 16 -279.856 -4.000 237.754 -279.856 -8.000 237.754 -279.727 -8.000 237.030
3 16 -279.729 -8.000 262.972 -279.729 -4.000 262.972 -279.552 -4.000 263.659
3 16 -279.552 -4.000 263.659 -279.552 -8.000 263.659 -279.729 -8.000 262.972
3 16 -273.664 -8.000 217.688 -273.664 0.000 217.688 -272.940 0.000 216.576
3 16 -272.940 0.000 216.576 -272.940 -8.000 216.576 -273.664 -8.000 217.688
3 16 -267.884 -8.000 214.348 -267.884 -4.000 214.348 -268.242 -4.000 214.687
3 16 -268.242 -4.000 214.687 -268.242 -8.000 214.687 -267.884 -8.000 214.348
3 16 -270.790 -4.000 281.337 -270.790 -8.000 281.337 -273.154 -8.000 281.337
3 16 -273.154 -8.000 281.337 -273.154 -4.000 281.337 -270.790 -4.000 281.337
3 16 -276.028 -4.000 221.434 -276.028 0.000 221.434 -273.664 0.000 217.688
3 16 -273.664 0.000 217.688 -273.664 -4.000 217.688 -276.028 -4.000 221.434
3 16 -279.065 -4.000 235.132 -279.065 -8.000 235.132 -278.433 -8.000 234.390
3 16 -278.433 -8.000 234.390 -278.433 -4.000 234.390 -279.065 -4.000 235.132
3 16 -266.714 -8.000 213.903 -266.714 -4.000 213.903 -267.113 -4.000 213.953
3 16 -267.113 -4.000 213.953 -267.113 -8.000 213.953 -266.714 -8.000 213.903
3 16 -279.962 -8.000 260.732 -279.962 -4.000 260.732 -279.935 -4.000 261.496
3 16 -279.935 -4.000 261.496 -279.935 -8.000 261.496 -279.962 -8.000 260.732
3 16 -278.566 0.000 227.346 -278.566 -8.000 227.346 -280.451 -8.000 234.088
3 16 -280.451 -8.000 234.088 -280.451 0.000 234.088 -278.566 0.000 227.346
3 16 -268.575 -8.000 215.112 -268.575 -4.000 215.112 -268.876 -4.000 215.617
3 16 -268.876 -4.000 215.617 -268.876 -8.000 215.617 -268.575 -8.000 215.112
3 16 -267.113 -8.000 286.044 -267.113 -4.000 286.044 -266.714 -4.000 286.094
3 16 -266.714 -4.000 286.094 -266.714 -8.000 286.094 -267.113 -8.000 286.044
3 16 -278.433 -8.000 265.610 -278.433 -4.000 265.610 -277.475 -4.000 268.537
3 16 -277.475 -4.000 268.537 -277.475 -8.000 268.537 -278.433 -8.000 265.610
3 16 -281.608 -8.000 258.585 -281.608 0.000 258.585 -282.000 0.000 250.976
3 16 -282.000 0.000 250.976 -282.000 -8.000 250.976 -281.608 -8.000 258.585
3 16 -267.113 -8.000 213.953 -267.113 -4.000 213.953 -267.505 -4.000 214.102
3 16 -267.505 -4.000 214.102 -267.505 -8.000 214.102 -267.113 -8.000 213.953
3 16 -265.593 0.000 289.249 -265.593 -8.000 289.249 -261.619 -8.000 290.000
3 16 -261.619 -8.000 290.000 -261.619 0.000 290.000 -265.593 0.000 289.249
3 16 -277.985 -8.000 274.039 -277.985 0.000 274.039 -278.566 0.000 272.654
3 16 -278.566 0.000 272.654 -278.566 -8.000 272.654 -277.985 -8.000 274.039
3 16 -272.940 0.000 283.424 -272.940 -8.000 283.424 -269.420 -8.000 287.034
3 16 -269.420 -8.000 287.034 -269.420 0.000 287.034 -272.940 0.000 283.424
3 16 -276.028 -4.000 278.566 -276.028 0.000 278.566 -277.985 0.000 274.039
3 16 -277.985 0.000 274.039 -277.985 -4.000 274.039 -276.028 -4.000 278.566
3 16 -273.664 -4.000 282.312 -273.664 0.000 282.312 -276.028 0.000 278.566
3 16 -276.028 0.000 278.566 -276.028 -4.000 278.566 -273.664 -4.000 282.312
3 16 -279.552 -8.000 263.659 -279.552 -4.000 263.659 -279.330 -4.000 264.295
3 16 -279.330 -4.000 264.295 -279.330 -8.000 264.295 -279.552 -8.000 263.659
3 16 -269.262 -4.000 283.171 -269.262 -8.000 283.171 -270.790 -8.000 281.337
3 16 -270.790 -8.000 281.337 -270.790 -4.000 281.337 -269.262 -4.000 283.171
3 16 -270.790 -8.000 218.663 -270.790 -4.000 218.663 -273.154 -4.000 218.663
3 16 -273.154 -4.000 218.663 -273.154 -8.000 218.663 -270.790 -8.000 218.663
3 16 -268.874 -4.000 284.380 -268.874 -8.000 284.380 -269.262 -8.000 283.171
3 16 -269.262 -8.000 283.171 -269.262 -4.000 283.171 -268.874 -4.000 284.380
3 16 -269.420 0.000 287.034 -269.420 -8.000 287.034 -265.593 -8.000 289.249
3 16 -265.593 -8.000 289.249 -265.593 0.000 289.249 -269.420 0.000 287.034
3 16 -268.241 -8.000 285.310 -268.241 -4.000 285.310 -267.884 -4.000 285.649
3 16 -267.884 -4.000 285.649 -267.884 -8.000 285.649 -268.241 -8.000 285.310
3 16 -267.505 -8.000 285.894 -267.505 -4.000 285.894 -267.113 -4.000 286.044
3 16 -267.113 -4.000 286.044 -267.113 -8.000 286.044 -267.505 -8.000 285.894
3 16 -277.475 -8.000 273.063 -277.475 -4.000 273.063 -277.985 -4.000 274.039
3 16 -277.985 -4.000 274.039 -277.985 -8.000 274.039 -277.475 -8.000 273.063
3 16 -273.664 -8.000 282.312 -273.664 -4.000 282.312 -273.154 -4.000 281.337
3 16 -273.154 -4.000 281.337 -273.154 -8.000 281.337 -273.664 -8.000 282.312
3 16 -279.330 -8.000 264.295 -279.330 -4.000 264.295 -279.067 -4.000 264.871
3 16 -279.067 -4.000 264.871 -279.067 -8.000 264.871 -279.330 -8.000 264.295
3 16 -278.566 -8.000 272.654 -278.566 0.000 272.654 -280.451 0.000 265.912
3 16 -280.451 0.000 265.912 -280.451 -8.000 265.912 -278.566 -8.000 272.654
3 16 -280.451 -8.000 265.912 -280.451 0.000 265.912 -281.608 0.000 258.585
3 16 -281.608 0.000 258.585 -281.608 -8.000 258.585 -280.451 -8.000 265.912
3 16 -272.940 -8.000 216.576 -272.940 0.000 216.576 -269.420 0.000 212.966
3 16 -269.420 0.000 212.966 -269.420 -8.000 212.966 -272.940 -8.000 216.576
3 16 -273.664 0.000 282.312 -273.664 -8.000 282.312 -272.940 -8.000 283.424
3 16 -272.940 -8.000 283.424 -272.940 0.000 283.424 -273.664 0.000 282.312
3 16 -279.935 -8.000 261.496 -279.935 -4.000 261.496 -279.858 -4.000 262.247
3 16 -279.858 -4.000 262.247 -279.858 -8.000 262.247 -279.935 -8.000 261.496
3 16 -268.574 -8.000 284.885 -268.574 -4.000 284.885 -268.241 -4.000 285.310
3 16 -268.241 -4.000 285.310 -268.241 -8.000 285.310 -268.574 -8.000 284.885
3 16 -279.067 -8.000 264.871 -279.067 -4.000 264.871 -278.433 -4.000 265.610
3 16 -278.433 -4.000 265.610 -278.433 -8.000 265.610 -279.067 -8.000 264.871
3 16 -279.858 -8.000 262.247 -279.858 -4.000 262.247 -279.729 -4.000 262.972
3 16 -279.729 -4.000 262.972 -279.729 -8.000 262.972 -279.858 -8.000 262.247
3 16 -265.593 -8.000 210.751 -265.593 0.000 210.751 -261.619 0.000 210.000
3 16 -269.420 -8.000 212.966 -269.420 0.000 212.966 -265.593 0.000 210.751
3 16 -265.593 0.000 210.751 -265.593 -8.000 210.751 -269.420 -8.000 212.966
3 16 -261.619 0.000 210.000 -261.619 -8.000 210.000 -265.593 -8.000 210.751
3 16 -256.523 0.000 220.667 -253.615 0.000 223.333 -256.523 0.000 219.697
3 16 -256.523 0.000 210.000 -256.523 0.000 219.697 -253.615 0.000 223.333
3 16 -210.000 0.000 210.000 -256.523 0.000 210.000 -253.615 0.000 223.333
3 16 -210.000 0.000 223.333 -210.000 0.000 210.000 -253.615 0.000 223.333
3 16 -210.000 0.000 223.333 -253.615 0.000 223.333 -224.539 0.000 250.000
3 16 -210.000 0.000 250.000 -210.000 0.000 223.333 -224.539 0.000 250.000
3 16 -256.523 0.000 223.333 -253.615 0.000 223.333 -256.523 0.000 220.667
3 16 -239.077 0.000 236.667 -256.523 0.000 236.667 -256.523 0.000 247.744
3 16 -239.077 0.000 236.667 -256.523 0.000 247.744 -256.523 0.000 250.000
3 16 -224.539 0.000 250.000 -239.077 0.000 236.667 -256.523 0.000 250.000
3 16 -253.615 0.000 223.333 -256.523 0.000 231.333 -256.523 0.000 236.667
3 16 -239.077 0.000 236.667 -253.615 0.000 223.333 -256.523 0.000 236.667
3 16 -253.615 0.000 223.333 -256.523 0.000 223.333 -256.523 0.000 227.143
3 16 -256.523 0.000 231.333 -253.615 0.000 223.333 -256.523 0.000 227.143
3 16 -213.877 -4.000 236.667 -239.077 -4.000 236.667 -256.523 -4.000 221.898
3 16 -213.877 -4.000 215.333 -213.877 -4.000 236.667 -256.523 -4.000 221.898
3 16 -256.523 -4.000 215.333 -213.877 -4.000 215.333 -256.523 -4.000 221.898
3 16 -213.877 -4.000 250.000 -223.327 -4.000 250.000 -239.077 -4.000 236.667
3 16 -213.877 -4.000 236.667 -213.877 -4.000 250.000 -239.077 -4.000 236.667
3 16 -239.077 -4.000 236.667 -223.327 -4.000 250.000 -256.523 -4.000 250.000
3 16 -256.523 -4.000 236.667 -239.077 -4.000 236.667 -256.523 -4.000 250.000
3 16 -254.827 -4.000 223.333 -239.077 -4.000 236.667 -256.523 -4.000 236.667
3 16 -256.523 -4.000 223.333 -254.827 -4.000 223.333 -256.523 -4.000 236.667
3 16 -256.523 -4.000 221.898 -254.827 -4.000 223.333 -256.523 -4.000 223.333
3 16 -256.523 -6.195 213.903 -256.523 -7.000 213.903 -256.523 -7.000 215.333
3 16 -256.523 -4.000 213.903 -256.523 -6.195 213.903 -256.523 -7.000 215.333
3 16 -256.523 -4.000 215.333 -256.523 -4.000 213.903 -256.523 -7.000 215.333
3 16 -256.523 -7.642 213.903 -256.523 -8.000 213.903 -256.523 -8.000 215.333
3 16 -256.523 -7.000 213.903 -256.523 -7.642 213.903 -256.523 -8.000 215.333
3 16 -256.523 -7.000 215.333 -256.523 -7.000 213.903 -256.523 -8.000 215.333
3 16 -210.969 -7.000 211.333 -256.523 -7.000 211.333 -256.523 -7.000 210.271
3 16 -210.969 -7.000 211.333 -256.523 -7.000 210.271 -256.523 -7.000 210.078
3 16 -210.000 -7.000 210.000 -210.969 -7.000 211.333 -256.523 -7.000 210.078
3 16 -256.523 -7.000 210.000 -210.000 -7.000 210.000 -256.523 -7.000 210.078
3 16 -210.969 -7.000 250.000 -210.969 -7.000 211.333 -210.248 -7.000 250.000
3 16 -210.000 -7.000 210.000 -210.000 -7.000 250.000 -210.248 -7.000 250.000
3 16 -210.969 -7.000 211.333 -210.000 -7.000 210.000 -210.248 -7.000 250.000
3 16 -213.877 -8.000 215.333 -256.523 -8.000 215.333 -256.523 -8.000 212.133
3 16 -213.877 -8.000 215.333 -256.523 -8.000 212.133 -256.523 -8.000 211.520
3 16 -210.969 -8.000 211.333 -213.877 -8.000 215.333 -256.523 -8.000 211.520
3 16 -256.523 -8.000 211.333 -210.969 -8.000 211.333 -256.523 -8.000 211.520
3 16 -213.877 -8.000 250.000 -213.877 -8.000 215.333 -211.717 -8.000 250.000
3 16 -210.969 -8.000 211.333 -210.969 -8.000 250.000 -211.717 -8.000 250.000
3 16 -213.877 -8.000 215.333 -210.969 -8.000 211.333 -211.717 -8.000 250.000
3 16 -210.000 -7.000 210.000 -256.523 -1.400 210.000 -256.523 -0.400 210.000
3 16 -210.000 0.000 210.000 -210.000 -7.000 210.000 -256.523 -0.400 210.000
3 16 -256.523 0.000 210.000 -210.000 0.000 210.000 -256.523 -0.400 210.000
3 16 -210.000 -7.000 210.000 -256.523 -7.000 210.000 -256.523 -1.400 210.000
3 16 -210.969 -8.000 211.333 -256.523 -7.190 211.333 -256.523 -7.044 211.333
3 16 -210.969 -7.000 211.333 -210.969 -8.000 211.333 -256.523 -7.044 211.333
3 16 -256.523 -7.000 211.333 -210.969 -7.000 211.333 -256.523 -7.044 211.333
3 16 -210.969 -8.000 211.333 -256.523 -8.000 211.333 -256.523 -7.190 211.333
3 16 -256.523 -8.000 215.333 -213.877 -8.000 215.333 -256.523 -4.615 215.333
3 16 -213.877 -4.000 215.333 -256.523 -4.000 215.333 -256.523 -4.615 215.333
3 16 -213.877 -8.000 215.333 -213.877 -4.000 215.333 -256.523 -4.615 215.333
3 16 -210.000 0.000 210.000 -210.000 0.000 250.000 -210.000 -5.250 250.000
3 16 -210.000 -7.000 210.000 -210.000 0.000 210.000 -210.000 -5.250 250.000
3 16 -210.000 -7.000 250.000 -210.000 -7.000 210.000 -210.000 -5.250 250.000
3 16 -213.877 -8.000 215.333 -213.877 -8.000 250.000 -213.877 -7.250 250.000
3 16 -213.877 -4.000 215.333 -213.877 -8.000 215.333 -213.877 -7.250 250.000
3 16 -213.877 -4.000 250.000 -213.877 -4.000 215.333 -213.877 -7.250 250.000
3 16 -210.969 -7.000 211.333 -210.969 -7.000 250.000 -210.969 -7.763 250.000
3 16 -210.969 -8.000 211.333 -210.969 -7.000 211.333 -210.969 -7.763 250.000
3 16 -210.969 -8.000 250.000 -210.969 -8.000 211.333 -210.969 -7.763 250.000
2 24 -261.619 0.000 290.000 -210.000 0.000 290.000
2 24 -210.000 0.000 210.000 -210.000 0.000 290.000
2 24 -213.877 -4.000 215.333 -213.877 -4.000 284.667
2 24 -256.523 -4.000 213.903 -256.523 -4.000 215.333
2 24 -256.523 -4.000 284.667 -256.523 -4.000 286.098
2 24 -256.523 -4.000 284.667 -213.877 -4.000 284.667
2 24 -256.523 -4.000 286.098 -256.523 -8.000 286.098
2 24 -256.523 -7.000 210.000 -256.523 -7.000 211.333
2 24 -256.523 -7.000 288.667 -256.523 -7.000 290.000
2 24 -256.523 -4.000 284.667 -256.523 -8.000 284.667
2 24 -256.523 -8.000 210.000 -256.523 -8.000 211.333
2 24 -256.523 -8.000 213.903 -256.523 -8.000 215.333
2 24 -256.523 -8.000 284.667 -256.523 -8.000 286.098
2 24 -256.523 -8.000 288.667 -256.523 -8.000 290.000
2 24 -256.523 -7.000 290.000 -210.000 -7.000 290.000
2 24 -210.969 -7.000 211.333 -210.969 -7.000 288.667
2 24 -210.000 -7.000 210.000 -210.000 -7.000 290.000
2 24 -210.969 -8.000 211.333 -210.969 -8.000 288.667
2 24 -256.523 -8.000 284.667 -213.877 -8.000 284.667
2 24 -213.877 -8.000 215.333 -213.877 -8.000 284.667
2 24 -256.523 -7.000 290.000 -256.523 -8.000 290.000
2 24 -210.000 0.000 290.000 -210.000 -7.000 290.000
2 24 -256.523 -7.000 288.667 -256.523 -7.956 288.667
2 24 -210.969 -7.000 288.667 -210.969 -8.000 288.667
2 24 -213.877 -4.000 284.667 -213.877 -8.000 284.667
2 24 -261.619 0.000 210.000 -210.000 0.000 210.000
2 24 -261.619 -8.000 290.000 -256.523 -8.000 290.000
2 24 -261.619 -8.000 210.000 -256.523 -8.000 210.000
2 24 -256.523 -7.000 211.333 -210.969 -7.000 211.333
2 24 -256.523 -7.000 210.000 -256.523 -8.000 210.000
2 24 -256.523 -7.000 211.333 -256.523 -8.000 211.333
2 24 -256.523 -4.000 213.903 -256.523 -8.000 213.903
2 24 -213.877 -4.000 215.333 -213.877 -8.000 215.333
2 24 -256.523 -4.000 215.333 -213.877 -4.000 215.333
2 24 -256.523 -4.000 215.333 -256.523 -8.000 215.333
2 24 -256.523 -8.000 215.333 -213.877 -8.000 215.333
2 24 -210.000 0.000 210.000 -210.000 -7.000 210.000
2 24 -210.969 -7.000 211.333 -210.969 -8.000 211.333
1 16 -230.0000 -3.9999 250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
1 16 -230.0000 -3.9999 230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
1 16 -250.0000 -3.9999 270.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
1 16 -250.0000 -3.9999 250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
1 16 -250.0000 -3.9999 230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 p/stud4.dat
